lif;ref
-bj;-lo
-4v;fd
62;2t
2v;-ad
-d3;-i
4h;bb
5j;-5x
-7r;-3k
8h;-5a
4u;38
-kq;-dn
-c6;3y
98;-ne
-er;-t
hy;87
-5b;6r
3m;aj
c8;4i
-bb;-16
-34;-ff
-jf;4r
-ew;-8k
as;-30
2r;36
-p;-7b
i;c4
-2b;-c0
7b;-10
-1p;-lb
-48;9t
-8h;-18
-3y;-4t
-dj;-9i
-2i;bl
5a;-5s
gz;-9s
-8c;b0
-56;e6
4a;-4
hm;1f
-2s;-8f
2h;-c
26;-7t
-1j;-9
-g;1o
3i;d6
-76;3a
-3q;-5c
-2d;5i
-bc;-3x
-69;7d
1a;-a4
d;2f
3k;bn
-3v;q
ac;-80
-5e;-e6
8i;-ht
-di;4x
71;6e
b2;6z
-fw;g7
42;l
95;9
5l;cu
25;-go
3u;53
7s;n1
p;95
-32;-9z
-i;y
-9t;4y
a9;41
fu;-5x
2m;i
-3o;-6t
-dt;-2a
bc;-bb
9s;cx
-c1;-5c
-9k;-gr
1l;-2h
3n;-36
gw;7
-e1;-7u
-m3;-ap
-fz;-6a
-9d;5n
-d7;l
-3e;0
-v;9h
80;24
4y;4d
cu;-5l
-78;e
8m;-40
-2f;6i
7r;-bd
e;gq
45;-el
-f5;h0
82;-7w
6w;4v
-ig;9w
bi;-92
-34;58
10;h
-4b;8
-3;-hf
74;27
-1a;-ba
5e;7y
9;59
-8p;-6p
8h;-57
-hw;5m
-dy;di
-cs;-lg
u;-5q
-z;5f
k;7n
22;-50
7j;-i
-n;-66
77;-3x
-4r;h
3b;9x
6s;ez
4t;-55
38;74
1p;4b
-34;iq
-c0;-fs
82;-j
-as;-1g
5u;aq
-aj;3u
41;33
-3u;-25
-a0;a0
h;q
7q;7j
8z;bj
31;8t
4a;b7
3f;-6u
-ft;-85
-6f;aj
-46;-e0
39;6v
ej;-2r
1p;-95
6r;bd
-d;az
e;-k
-f6;-7h
5;-db
-2b;bv
2b;di
5l;b9
1o;63
e;-9k
-39;-ab
-iq;cu
7i;-2h
bc;6a
-2z;9x
43;-ht
-nb;-b4
-6m;12
gz;-3n
-o;1
1u;-2r
8j;-gj
u;3n
8x;1h
54;h
50;-fo
65;oa
-5f;-f1
9j;6b
1w;-44
3;57
bp;39
-bs;-3k
-di;-ak
-6a;-ab
4z;-c3
-25;21
gx;-c0
-9f;-k5
-33;45
7a;-3
-5e;-ca
ek;5j
6l;-bg
7d;-2q
-ct;7m
46;-7a
oc;-1m
-88;4l
-5k;21
ak;o
6v;9g
a1;iy
47;1
3y;-69
-87;-dg
-4o;4y
-9i;-4g
6l;-54
-f8;b
-8h;ca
-51;9g
-4w;-fn
4n;au
d1;-oy
28;-74
-51;4l
-7v;1l
4g;-4n
-2d;-3d
-b7;-u
-36;-a7
7k;-2x
-2d;-4i
n;-s
-cw;ay
5q;-3y
-4o;3e
-2m;-4p
1s;4a
-4o;-6a
aq;3f
55;8n
-6c;-3h
f9;aw
gj;-7a
8k;bc
-h;-1s
-7c;h8
ct;97
-b7;-8d
-e;-2p
9c;gv
51;-3
-62;-ft
k3;-27
-8l;-4
-db;-t
8z;1u
-4x;4n
-7l;-a9
an;-54
4s;-bf
-1r;-i
-2g;-b3
5k;ds
li;-cx
o;-ln
-ci;3c
1b;5b
5p;-90
-1k;-h7
-90;gr
-b4;ew
-2t;-13
-54;-2s
-cg;-p
7a;-1f
-7x;-74
-59;2y
63;2e
-9h;-bv
-2z;7j
-4n;6r
7w;-36
-15;9p
-6e;d9
4x;-7i
-8r;-2y
3c;63
-fb;-37
-7r;3x
3u;-a3
-k;-55
-95;2f
7w;-66
-8b;9t
-cc;76
dr;1c
-9h;-2h
8w;-4
an;-4d
11;4l
4x;7y
-cd;-5i
-3;29
-bj;-4j
-1e;1t
-1i;-2p
a6;ce
7a;-4e
2k;2t
4s;-fk
5m;-6j
37;89
-j1;-6n
-t;-4j
-d5;4f
-2x;-69
f2;-8j
-dk;-3q
4a;7d
-3g;-5m
5i;-5a
-p9;7u
1k;cr
-lc;9r
be;-7m
-g6;-5y
-u;bo
-29;-2m
-8x;2b
-8n;-br
-ad;9u
1j;3d
-7v;-a0
62;g
81;32
-8m;1
2o;ea
-48;-2
-hn;ik
90;1g
5n;i8
43;-5u
-6;7o
34;i
-cc;-28
6l;-9z
7f;-x
49;9k
7a;bh
-8p;35
6n;5h
-94;hf
2a;-94
cw;nq
-79;-1p
4a;-u
-1y;-1z
-4t;-5f
-1a;q
-ka;at
3x;-3q
-ek;-7z
-3t;4x
me;-nk
-d0;80
81;-9e
2f;-or
l;8g
-r;cz
-43;18
61;a3
e;8e
ko;-2l
4j;-85
-77;-1k
-4e;1f
-82;50
-5s;d5
-79;j
-ek;9g
2v;-2g
-99;-cz
-97;79
dt;u
a3;-1c
-1r;-lm
7;-5j
7v;-ic
il;-k
4d;b2
-7f;-1w
-40;1a
-3f;h1
9w;3n
-b4;-v
-h1;-38
-7k;9d
-ba;-6n
-7z;6w
cx;82
-24;bh
9l;-3s
-1q;-9f
3f;al
-c2;cy
f5;-2w
-h3;m
g0;-4z
-gr;b1
-2d;-3u
-a6;-2l
4b;-e0
by;6t
3l;ad
-7v;-35
22;-13
-c6;-fo
dw;i2
-ao;5b
-8m;i5
bl;-4k
-7u;5g
am;-4x
b2;-2i
gw;-dv
eo;-6p
2q;-mc
-5a;go
at;hh
-o;-20
-4e;hm
-8o;g2
9e;-ey
-2p;6c
-5d;-8v
-57;6t
-64;6m
-hd;-jz
2t;e7
2m;-c0
-30;-if
-89;-kq
11;4h
-8i;bz
-9b;-84
-9i;-g2
37;-17
-7u;-8l
bt;-7u
4k;-bv
43;8b
-31;-9y
-ev;a6
-9v;4y
er;3p
-52;55
b5;5j
-ia;bd
in;ao
cc;57
3f;-2y
f1;-ax
-t;-7v
19;w
-8r;-c9
-50;-9i
8;-bg
-27;-4b
co;-ev
-33;4s
3x;-43
-7t;j
-s;l
b6;-dn
-4m;73
-40;7j
a7;fa
-3m;-ol
36;-51
39;6b
-4i;bo
-ej;-51
5d;-8l
-29;5f
-5f;ee
-6b;-8g
-7k;cg
-53;4h
hl;42
-w;-55
-as;-9c
-b4;-c0
ip;-8n
9w;-2n
4f;-nf
-3m;-ej
kk;-7q
-59;-5m
-ag;-ai
-bu;1r
-2a;af
-1f;13
-gi;7a
-2d;38
-cp;2o
-5i;k
-1f;-3h
6g;8k
-2i;97
-1a;-ak
-92;3d
-1c;-33
24;-8g
-br;-97
ge;qa
lg;-65
9u;-gv
-i;34
ew;3w
-ck;96
7v;-3g
5p;hs
6i;5l
2j;f7
1q;bf
-v;60
h2;8k
-a4;-1p
-3k;e8
-e3;-6r
11;i3
-jt;a
-gy;48
-3s;5e
d3;-9m
-25;4r
-p;-48
dw;-cs
-42;6d
1w;m
-7q;7a
17;c5
5a;1w
-3y;2n
-l;nh
-2y;-5s
-d2;3q
-e;g6
bs;-5i
6w;4
ep;4g
-fs;61
5w;-9j
80;5t
-hc;-81
77;-5e
-91;c
-1z;3o
8v;-53
jq;5g
-84;-3y
5h;ag
-8j;7f
2u;-40
5o;-ji
-5f;-8z
-8e;3j
-6h;-41
10;w
-1r;a
-7d;-qy
gg;ev
-47;2d
c0;6w
-7n;-8w
-7l;8j
a4;-t
-cl;-9o
-ij;-47
86;-3n
dg;-73
-8e;7
-1j;1x
-4s;20
-12;-7s
-5m;t
-1n;-6s
-4n;48
-6a;3o
-3p;65
-8k;-e5
dq;-21
-3d;p
-e3;-5l
2m;-2o
-6m;-46
v;-bz
p6;-8s
6o;1r
1x;2d
4o;-8c
d2;5x
d1;-ag
6b;-cd
20;-s
-5u;gq
-4x;-38
64;26
-ef;2z
9a;-2b
-h7;4i
-16;2r
-gf;-7h
35;dy
-gh;-7f
33;-5r
-4v;-cw
6s;-i9
6k;2z
-6p;e1
-9m;-9f
85;-38
-10;5d
-72;j
-8m;89
e8;-8l
-1f;-33
2n;51
-3x;-3a
9g;nk
3o;nt
1f;g3
aq;he
-b;5d
l;ho
r;fm
-d;-1b
2o;jx
-h2;17
-5w;-1p
-32;-40
5x;8p
r;ol
-dp;-3x
45;-4u
-6w;g
6o;-1w
7k;1j
12;4
-1x;-72
61;28
89;c
-lz;z
17;3t
7b;28
-fs;-28
-bd;36
-1p;7t
-2x;8i
gq;-2f
81;-g7
3p;-aw
eq;24
ey;id
-6q;-by
1u;-bm
2d;a8
-7p;f8
-5j;6j
-1f;u
-3n;8y
-of;-4p
-5k;-15
-31;-dw
eu;2f
-c8;-46
-bn;kv
5a;2a
b9;3s
-y;-41
-i;-cn
-bq;-7g
-al;-9h
at;nq
-eo;-6
-1s;-v1
h;-c9
-y;8y
-8r;9j
9z;-9b
-7l;-8m
-f;-6b
3h;cq
6x;8p
9j;90
1b;-4l
-a1;35
-5v;-2
86;-7x
-9s;-6y
-2y;-dv
-c9;a8
3z;-61
-e0;-8i
-9v;-3x
-35;-cf
cw;4k
1e;-8a
1q;5h
2u;7q
6z;ns
-2e;-df
ij;-82
54;fm
-7f;-f
-1v;4k
-6k;8l
-ii;8b
9p;-2l
-c9;be
-6w;-o1
cq;bv
-f1;cl
-57;-1x
1g;-lh
-9o;2y
-8m;-fg
-7q;eo
-4z;58
be;-51
-a8;-6j
-90;-ar
fh;-1t
2i;q
49;-5u
gr;2w
-7f;-bg
-8p;-69
-8g;-38
3d;h9
1o;-13
fq;3w
1d;-al
9t;-72
-dk;1t
-di;43
-40;-h9
-92;-fh
-13;-8h
p8;-en
-a1;8y
ce;-62
ok;-1d
-h6;6j
-sz;58
dx;-i
1m;-2j
2k;l1
-fv;-t
7h;-o
-2p;-91
-2a;-b0
1w;-4y
-qy;fp
-3p;-1h
gu;-7c
-3x;-3t
33;4g
3d;-43
6q;-dd
-bp;g5
bd;c4
-3i;-1q
11;5p
7p;-1v
-1j;c
-4c;-6u
2e;-2y
-3m;-bd
-3v;-ex
-2a;-4h
1z;8b
j5;1w
-bp;-1t
9z;-3y
-8r;-3e
5s;bl
-37;-h
-b6;-3y
-2n;-8d
99;-bi
-3;6n
5m;bg
-2j;-5m
6h;49
-cl;7o
-f4;-73
-4h;6q
1t;21
-3j;5g
9x;1i
-5d;3k
4n;-5t
-1t;-3h
-7t;-73
-5t;qk
1x;-7o
3t;-7x
lx;41
5m;-3e
-61;-22
-gn;-i3
-k4;-48
-8z;75
75;jl
-1k;69
5e;7s
8h;2m
-12;-57
n;7j
-55;8i
9b;gz
-8b;bg
-s;-10
-z;-by
gu;-5s
4m;-33
-2p;3b
12;40
b4;as
-64;-2d
-2n;ab
7h;4q
1;34
-2;bi
-k;-7f
-2o;6c
-47;j5
42;-1f
-ac;6m
8l;-6r
-65;-3o
-dk;-28
gj;-4a
-k8;-co
bm;-8y
-ca;-31
-7b;-2q
-2k;4i
3u;-2a
-a;32
-gu;4y
-91;-2
-2t;3
-bt;8h
42;-fa
lr;-a7
2i;-d6
8p;s
-l;-mp
-b5;-7a
51;1w
1c;ai
gi;h3
3t;8r
4h;-82
3w;3b
-9k;-d4
7h;ej
-70;5j
ds;-a4
p;kj
-8b;-74
-25;1i
4o;g1
bi;5x
-8x;-b4
2i;-9o
2g;-a4
-6u;-48
-ch;-3h
1a;3n
-b8;bh
-10;dh
dw;-1c
8s;32
ai;-7b
-7c;cj
-6;-6g
-j8;dd
5f;ds
an;-bo
3l;-2g
5s;-d6
-a4;h8
-a0;-9y
-s;-7y
a;-a
bw;93
-5a;3r
-f4;-7m
75;-7t
-g4;-5w
ew;51
-6m;-4b
ec;3f
-gy;w
f9;-5
-cj;cz
73;-5v
q;bj
-2h;-v
c6;ax
-gh;ge
5e;-ce
-ae;-5o
-i1;-2k
-ao;4k
22;-2m
-c8;1w
-cd;1p
-t;20
2a;-5o
-43;-dy
3p;n
-6h;-8a
-bv;9g
-35;2e
1u;ir
id;f
1u;-1q
32;-5x
-du;26
-12;-50
-mz;-ah
3z;-3f
2f;-8z
-2;82
t;2v
-3j;-8l
t;-2m
ap;8r
g;5z
1;g7
-39;47
-6f;bn
-6x;hi
g6;e7
gh;-66
8i;c
-s;ay
8q;-57
-8h;5n
7c;-4d
-4;-1n
-2h;-8b
1t;-y
-4s;-d0
-3l;-7m
-c1;-gh
-gp;-99
-2s;2
-h;9r
50;-91
-b5;e
-81;1k
9t;-iw
1m;a
-g1;-77
-2o;47
2q;-e8
eq;-30
1h;3q
9t;e8
i0;-8p
-6z;-2a
-l;-24
2w;hu
-be;fp
-35;-d2
-8x;-cr
-13;7k
3a;48
-1z;gg
-18;5e
6b;-65
-8m;-8x
-75;2z
-ch;77
-4b;ch
4o;-mq
-c0;51
-4b;-6o
-cs;-o
-cz;-2a
71;-gb
-5e;-3a
-d;7y
7r;-cq
-6m;ch
-hu;-6g
-g2;8b
-x;-bj
-3r;co
-1z;-63
-9i;-4c
jm;-3w
-27;2u
b7;-5x
8h;5p
-di;-1a
dk;88
-ag;-3w
-15;go
-2j;-r
4i;em
5h;-29
ah;4i
7s;-7p
-20;-s4
-7h;59
-16;-1k
gq;-3k
-gv;83
13;l
-44;-9x
3f;-a0
b9;-1b
9p;-iy
k6;17
7y;-ax
-6j;5h
-7k;9q
3;1f
2p;-5d
-7a;-6y
1y;-j
9;l
-93;-p
94;-2l
-5z;4y
7i;-1r
-7i;-3w
i8;-ab
5h;-7x
-3y;-6j
-bf;2r
-6j;-3y
-9g;-io
b1;-6c
-t;-2b
i6;-l2
-5u;9i
-3s;-fo
-w;-c9
-5y;ct
-49;-v
2z;-an
24;-a
6i;-df
-40;-cm
2n;3
39;j
-5e;-57
-9;4h
7;8m
5c;fa
6p;-48
-2i;3
2j;am
ci;-u
5d;2b
-ew;9
5h;e
6y;-31
-i;6e
6t;at
6h;-4
1y;jm
3g;-o
bz;6k
-ku;eb
-4j;fr
-18;df
-2j;-1z
9l;38
ab;cn
-4f;2v
-69;br
35;-a9
-4p;4r
b;-7j
-r6;-4m
7m;e1
-2s;ge
-3i;-14
2p;-ka
-2b;4x
7k;-ao
ia;-5d
dd;6h
-2a;ij
-2j;g9
bc;l
-b1;-6s
db;-ad
f8;-38
cw;-1w
-g4;9a
-a;-4y
eu;-2f
-4y;-39
-42;-bt
-25;8h
-2u;-b4
9w;-gv
-1t;-5x
-6g;2v
-3c;-d
-3q;-48
40;7l
6f;3t
-5u;-6j
5p;bv
fm;-bf
18;-26
-o;1z
-1;-cy
fx;-5a
-ea;he
-3u;8
-ff;82
-3p;-2q
5g;-fq
am;-2c
-5w;-2a
2i;-8
hn;-fw
5d;-7q
-17;-36
-4k;-2e
-3a;1y
1x;-2p
-5;6p
1m;-d3
-5k;5j
8z;-3r
-ai;6k
gv;-8o
et;88
-23;-a
35;-ae
-79;-br
-8n;-cu
-6j;db
bf;-3s
-d3;-6s
-37;-l
-2k;-1c
-ee;-18
-gr;-61
-ca;-6x
-h;8a
-e9;-dc
-cy;-en
-7x;-1t
-4v;-k
-3a;1b
-7e;-3n
-7u;-ay
12;-a5
1r;-36
d4;-ct
h;2e
b2;-5a
by;-bh
-6a;b7
7x;-dj
-dn;dn
-nc;95
-1c;-67
-5l;b1
a7;-9o
6v;11
-iz;-7v
9z;ed
6;-3d
2u;k6
na;2c
9e;-7t
9i;-t
-f8;-8u
-a7;-1f
-5j;6h
-81;-e7
1j;4f
5f;-3f
7v;4x
6v;-9l
-4j;-g1
1m;10
-9;-3s
-j;8n
-68;4c
-3m;4p
-t;-54
-k0;6o
-g2;39
84;7y
b5;5f
-3x;-61
19;-4t
41;cx
-35;-3y
-78;-4q
-6s;77
-fr;5f
-bi;cr
cj;-iz
-t;-8r
it;7c
2l;51
4z;8
2;-65
9v;g9
-k;-34
-j1;2p
65;9h
51;6m
53;-37
1q;7m
2;5z
q;-e
-6f;5
-bc;5r
-9z;6x
8v;-1w
5d;7c
s;6h
s;w
34;-5g
-6h;-76
-t;-3f
2o;0
83;4h
5s;ak
5x;p
-b1;-bk
-49;l
-3h;d7
-cv;5s
-ae;66
-8r;-6t
c4;-a0
-2v;5y
ex;63
-af;-1s
-71;b7
fp;-8h
2q;bk
3j;-js
-3v;1p
gp;-3y
-8h;cf
2g;56
-2h;68
-8o;f0
71;7z
-es;4k
-1w;6k
63;gv
3w;-gj
-2v;-q
8c;4k
cn;4f
-12;-3w
-31;5z
-34;-8w
-af;fb
1j;-1y
-6b;40
52;1y
1n;-1s
4g;is
-61;-cm
6a;-5q
1l;7d
af;b
af;2r
-as;8x
