lif;ref
1i;-2v
-7e;-9u
-i6;-8s
-7w;a8
-as;v
-3i;-28
a5;51
-98;j
1z;6h
gc;-2v
ci;2c
-42;3c
63;-8f
9k;-82
-dc;-2s
-2s;-hw
-4m;hj
45;-cc
9;-9n
-3e;i
ew;ef
-8x;4b
4i;-47
-6;-2l
8k;5t
-3n;50
-kg;-7h
-4z;-f
-3o;a7
-go;-ax
7s;4c
3q;-hb
3x;bq
-3r;5f
56;1h
-15;u
1l;88
-26;15
4o;jh
or;8h
kn;a8
-9u;bn
-38;3e
6k;j
4u;-40
8c;-47
-25;5
-al;-1i
5j;-el
-db;-1d
-4x;-7
-66;-1b
-5c;46
8y;b
-1u;-8u
5o;-b4
-3b;7s
lf;b6
-22;b
4d;17
-8j;-mu
9a;7a
dq;-8k
1g;67
-bz;bj
9m;aa
-26;-4i
-4e;-46
4p;-1l
0;-33
2k;5b
90;-46
-6j;7h
-5o;-6u
7y;-6k
-54;-ns
y;-f3
dq;5d
-at;3c
65;-2
b;4h
bj;-o1
ci;-1i
-77;2p
8;fy
-fs;-k
-77;56
-2u;-dd
-dt;-a0
86;-e4
27;-bf
13;-kd
5w;6n
31;-4k
ln;9g
8f;w
-2f;-9
-1p;b1
-2d;6z
-8b;io
-2j;37
-fz;o
-eq;2u
-a3;-ft
-b;2e
-57;cx
6q;-1h
-2m;-5s
-ht;-f8
9t;-s
-26;d1
aj;mb
im;-7k
e2;-90
ky;8i
-7f;-8g
5b;kr
35;41
-9g;-68
-hf;e8
-1x;ay
m6;-8o
-6x;-k7
61;b8
7w;-2z
4n;3e
9x;8j
-f;-aw
-1;fg
-35;-41
-al;-1c
-46;-b8
-dh;-12
p;3n
1m;-99
-dr;2i
-5k;4g
1i;30
27;-31
6x;-57
-63;-5u
-6d;-83
76;-jc
-ar;4j
-gd;-53
5n;-h
ba;4
16;-79
31;-s
-3e;-9d
-dj;8
66;8m
-21;39
-aj;-4x
91;-1g
58;-t
-4h;-2f
-23;m
48;75
-f;-97
17;1s
-bs;-2c
28;8e
-ba;-2a
a0;il
3p;8v
8y;-e6
-45;7w
5s;5o
-16;-1p
8;-52
-n;-4e
-8;f5
-42;-1m
2m;-az
2r;-d6
-d5;2m
b1;-97
1f;be
bl;0
-4e;dl
65;7c
cg;-6s
-27;-2s
-3w;-cy
-cv;-3x
3e;9b
9d;-jl
8o;-i5
fp;2r
-2h;-6k
-20;-9n
16;aa
4u;-al
3q;4y
-1h;ad
-66;a1
-gc;-2x
-10;-fn
-4w;-c
-cp;eo
-1d;4i
-13;5d
-ae;-g7
-eb;-59
-6;a7
4b;44
80;-6j
-87;at
-c8;9i
-8z;5s
0;-5t
-3b;-ag
ce;4q
31;-k
2z;7m
9i;-c1
-63;4z
-9z;6y
4t;3l
-5g;4l
-7q;1y
5n;-7a
mt;-1o
3c;-1c
-f;-lg
4z;dp
-2l;6v
76;8j
-dx;4q
8p;-8o
89;-cp
2k;-23
ed;-k2
ku;-5m
-fv;1k
-c0;ai
89;-l
-3w;-7r
43;-q
at;8w
ie;-jp
-ax;-3
1e;-ds
a6;-49
-30;4j
-a0;3c
-ok;-3t
48;-15
2o;94
2p;-9u
16;hd
-fv;f9
-1y;-dt
b;44
-4;-az
-1v;-7m
-2s;3b
ek;-85
an;hq
-8o;-jb
-72;cc
-9h;-f8
4n;-7l
-6s;50
91;-7w
1x;ex
-jm;5g
2g;17
-2j;-3p
-6q;-d1
-38;-iy
-1c;cd
-98;-3q
-1y;9t
-26;8h
da;2g
6l;g
-b9;-42
4h;22
-l3;-fd
-54;-id
-n;-83
-t;51
-1t;-9k
-7j;-7n
a3;-5s
-45;3e
5w;a
-df;-6c
-bx;-6m
cl;7p
-57;-39
-ip;-22
-5e;5f
3c;-2
-4m;-3d
7w;-bx
-dp;f
t;-1n
c1;-gg
5t;-25
-1e;36
-7j;af
-a;1u
-i3;14
-c8;ir
-32;-is
57;-1e
-1p;4a
-cj;6l
-87;13
-6s;-3v
1l;3w
-ma;88
-5v;hc
b4;-6r
5l;-i
3a;6r
6k;d4
-42;8i
-24;7i
2j;-g4
7n;8
2h;-ba
nc;-2i
fk;-5v
47;9
-4z;62
2w;-5p
-6w;-bb
7t;6j
-40;b
18;-2f
-kh;5n
-50;-p
-w;-59
-ci;-9z
-fr;-2v
r;bo
-40;-38
bo;-lt
dp;em
-5e;5e
-eb;eo
-o;1z
7g;-7x
9z;85
4w;gc
7o;42
-6w;-7z
-e1;-13
-3k;6w
-an;-75
-5k;48
37;-95
46;-7g
-5d;-9c
91;-89
-3f;-50
-d3;4w
7u;9e
-8v;1r
2a;4n
-dm;-3g
-8m;-6u
-8n;-al
3q;3s
5k;-k9
w;c
-cn;bu
-51;5s
32;5h
-2y;4o
-c8;34
-56;f4
-cy;5t
-45;3b
-16;7n
12;-69
c0;-2o
gm;4f
35;-1v
bv;gx
25;34
d;8x
9g;24
-lc;45
7h;8f
4p;-8m
-9i;96
70;-3x
3;eg
-9f;-20
d7;2i
8u;c
5t;p
gs;dt
-e8;-7j
31;-6k
23;g
-7z;2m
-7i;74
2w;-oo
-19;-ep
5c;-4r
-3l;-8z
-6k;-7r
18;-3q
-8s;c8
-am;ep
-r;-8
n;ac
-3n;86
-23;-d7
-d7;-b6
-cu;-f7
-91;-b2
1i;28
8s;-in
-66;-b9
29;-50
-3e;98
30;66
-9v;8m
1k;b1
5q;-15
2q;-5v
g2;99
-6q;-29
2g;5d
3f;-28
bs;-36
n;-3t
-4b;-f1
-p4;84
c;-2t
4l;4a
82;i7
bp;a
d5;9r
ba;43
-3c;eb
7o;t
-l;-4q
-8j;2q
6u;2c
1q;d3
-98;-j1
-ac;-2c
-75;-3g
-b6;16
55;-53
-39;5f
-7x;-4i
-fw;-15
2t;81
-d0;f9
-3p;-41
ah;9n
l7;4n
2d;-ih
-eq;5m
ar;62
59;-im
-6u;c2
-7d;99
-3p;52
7f;-66
-45;-hr
4a;7m
28;-v
jw;-35
2f;-3m
-3x;-5p
-2v;-5s
-1r;-77
-66;84
-52;-2x
cp;3u
-3l;-cc
2p;6k
-3e;-9g
c3;-dm
44;2x
dt;47
-5n;-1
56;4o
-55;-8g
-6v;98
-cr;-43
u;-49
-bw;-78
-c8;-82
b;-8y
-i;-7u
1s;-7
2a;e0
-3w;-ct
-e9;1a
6k;-a1
4p;-cp
-gu;-39
-ay;50
cs;-5p
-4j;3u
5e;s
5f;-2x
6l;2a
29;24
-6t;-20
3g;4f
1l;-4c
-jl;-2u
2i;-jh
-20;-ci
ac;z
-8m;-d0
db;-37
aw;4g
-40;-dc
3m;39
9o;-5r
ai;1b
ez;5a
-1n;-24
-2o;eq
-1s;-kp
3e;-2o
-cr;-2m
dp;6i
-57;d3
-e5;1l
-dk;2d
-23;-8f
23;34
lh;4x
-ds;-b8
-c4;-44
-4x;-cb
5t;g
-47;-39
-37;-7k
-4p;5u
-2v;-6b
7g;di
23;-8q
c9;-26
-4c;-6o
3o;4b
os;-h6
-2w;-3f
2s;dr
-lx;-of
-22;9i
98;38
iz;-4d
-1o;-23
bb;-1f
bt;-n4
-86;28
-iw;-7
r;7j
21;-ej
2d;4d
-1k;10
-he;4e
4x;4t
-c2;-aj
ey;-bh
4p;2i
81;-fr
-3;-7r
-80;-32
-9c;12
8h;-a2
g1;-dh
-61;40
7;93
9r;-2
43;-il
5y;7m
ib;-a2
-hr;-2f
gr;9z
2i;bc
2o;-bx
2k;-nr
n;-73
-1k;5
-4j;-9r
-8m;-4o
a1;3
9n;f
1i;2m
-ev;44
-4b;-34
-3m;-2j
-6l;-a0
3x;hy
-3r;-6p
-5s;52
b4;i3
h5;75
-4y;8m
-5i;4o
1n;-m5
c0;-3
-li;-cu
-81;-9r
12;6g
-c;3s
-b0;-7w
m0;85
-7i;-92
ir;fy
av;8y
g5;-l6
-1f;-4n
-3k;-1a
36;2b
-dp;-9n
-5h;4v
-ek;-3s
7n;5l
-8b;-9k
-6k;-3k
-cg;-sl
-9z;7m
-7c;3k
2r;f
-1b;-3c
g6;88
-co;-62
-6x;ew
-74;-40
-h;5i
-h;-3p
-4z;bj
-as;-hy
-k0;-23
-6b;-4s
12;g5
-51;45
cp;-bs
-4i;fj
-3q;1t
-2i;1n
-25;-1n
-ab;9p
fh;b
-3g;-d5
-4h;43
4c;3a
1;-d
jq;5a
-2v;-2l
-fs;-h4
-9k;au
-m;-2m
-14;-eu
-6r;9p
14;-5e
-56;7b
2n;-27
-23;ms
50;4l
49;-by
-bs;-4y
-4n;1t
-c8;1s
-c7;-fw
-jx;-25
k;-61
j;aa
ht;-1h
8h;cl
-y;7z
nj;it
1i;4c
4n;-fg
-b1;-32
-7k;-2
-bz;-24
-3i;-2n
-v;-16
-6q;-dh
-b7;-4h
-mk;3p
-5g;6q
-2a;1d
-1g;3x
-fq;-1z
bp;1m
-2t;-8l
-20;6c
-4g;-3v
hv;-52
-89;4p
-5q;-a8
-1x;28
81;-8p
-30;k
-10;7u
-n;89
-6h;-ah
25;a4
19;2y
-1z;-ge
ag;-q
-5t;-bp
d1;5c
42;2n
-5b;-ia
-h;-gw
4c;-7n
-dy;-4d
-bz;2e
l;-8w
-3y;8p
-6d;m0
fa;p
-k;lz
-ag;-d9
-km;-3p
8b;5
-f0;-t
e;-51
7w;-1b
cj;-2l
4j;-6s
-3d;1v
-7v;w
-46;af
-lp;-8d
7n;4b
-5c;-2l
-75;26
4b;4s
6u;5t
at;-5f
-t;-6h
-2k;3h
3m;-3w
5w;-35
4c;1m
-8;9q
-ah;-6l
-3y;-6s
-w;5a
2m;-1p
55;m
-5;2j
-jp;-1c
b;6v
be;5c
f0;-m9
-j4;-4f
-fv;1e
-a0;ih
-dz;5q
-91;-3p
16;-9r
-24;1c
-6s;-b8
-a6;-6d
-7v;-i3
cg;-5h
-1t;-6s
5z;3p
-5v;-33
-4;-8n
87;-75
-3;-8
7m;1c
-d7;-c
-6p;-8l
78;7s
9x;-b8
31;-ha
-5r;-bj
db;-1y
ac;2z
-ba;bs
5v;2j
-ay;-9l
-5g;g7
7;99
6a;-j7
27;3c
-9s;bt
q;15
gl;-9o
56;-27
-bu;-38
-5;-7c
-5z;-78
6a;-57
-r;-7q
-e0;-w
-jm;-5s
-b2;cg
go;-eo
a7;-14
-43;-69
-3i;-eb
-6e;-3n
5y;7f
-2v;-9v
-1g;3i
lu;-gv
8n;cc
98;y
g7;-4d
kq;fc
-91;-gw
-k3;-4i
16;38
1v;-5t
j8;-gm
-hu;-9p
-63;-iy
-7u;1z
55;-8t
-1n;9b
-f4;1o
9q;-55
-bv;4y
ao;-6b
-1r;-gc
-d4;-ca
4k;0
-4g;3s
-5y;-27
-aw;9p
-1a;dq
gs;iy
g7;aq
-6f;5w
-ax;-1t
4t;-cx
-d7;-4m
-l2;-1v
6e;3f
-g;2y
id;-om
c4;7o
ev;lg
-a4;-8y
6k;u
-4l;-i
4l;9k
11;-n2
-79;-61
8y;iz
-8o;-99
7i;aq
-by;-d5
28;6k
-5t;-33
-9k;-74
-9;78
dq;-65
5;7x
-eo;dq
-g6;-b
-20;-4l
-ae;25
-36;9f
-79;4j
-hn;dv
-ic;15
bl;-1w
-8j;df
3v;-11
-7x;-1k
-3l;17
fn;1l
11;-1f
-ai;8v
-bu;-7i
jz;6h
-gx;2v
9s;-bt
1y;ba
-6u;4l
9s;-70
-ev;-9
fr;-d0
2o;-hd
3c;8c
-26;o5
-ew;36
2f;-4
-70;-32
-6q;88
6;8b
42;4k
92;-eq
-81;-a4
-b0;-hj
-3s;-5q
1y;-7s
-dl;in
o;-8z
em;-az
-do;ga
c8;-k6
-33;-2m
-2s;1l
-68;gt
-4z;lf
-4g;3z
-3m;4b
2u;-bm
74;-5m
2u;dn
-16;-54
5u;hn
46;3r
-6x;-3
4o;-f8
-aa;es
-2s;t
-4b;9m
-ag;-70
4q;-9
-8u;2f
cu;9m
-ap;9m
-3w;-hb
-go;-47
-5;-em
-g;ct
6;7d
2o;1i
c3;8e
8i;-7y
eq;-5w
-6u;-c6
-2p;bh
3i;1l
-bg;7y
-s;4x
iz;-dy
-2z;-3l
6d;-2d
-24;bz
am;b9
-1v;as
3d;bg
80;-mf
-6f;9
16;-5w
-m7;x
-9a;-d9
83;88
1z;ac
-w;he
-s;2
ck;-8p
hb;-am
f2;4z
bp;ad
-af;-4h
6m;1p
-2r;-e9
-83;-4n
-6;9z
-1v;-ep
d4;o
1k;6q
-9e;8e
gf;-hv
u;-cq
-34;2d
-3l;aa
-5a;-5q
86;1a
-bs;cb
i9;-3y
52;-cv
-45;u
e;-4f
14;g
-2f;j2
-12;-o
3a;-3e
-ew;2q
5g;-8a
-25;-a7
-j;-1d
-cs;-7q
-ap;6b
-c;-c6
-9t;-6s
-hw;-8q
-3g;d6
6r;8o
56;-4u
ex;-8d
3g;dq
-4e;-24
ce;gw
-dh;-1b
-nm;51
-41;-df
3o;-6s
20;-2c
fj;20
6z;-7h
4m;x
7n;-k2
3i;cj
-2b;7q
86;-7g
-1a;-5y
-94;-9w
15;bg
-7o;-5s
-5w;jn
b;6w
-f3;-47
8m;6b
1s;-cy
-6r;-4g
-7p;i
-ev;-bf
ah;a6
38;-8a
a;dz
6y;eg
5s;-37
86;ec
-54;8b
-bs;8b
-5m;-g
-ch;ci
l5;-41
ci;-s
-ap;9m
as;69
9f;-4n
-25;-5f
98;4c
-29;-3y
-b8;8g
1w;-4b
-ee;gc
-3m;1m
63;-7y
-5i;-34
7x;85
-l7;4w
-e5;6c
-fg;-23
ca;45
f6;2w
9t;-3c
-1l;-bm
9v;1c
-2u;6k
5f;-1i
-w;2f
-14;8h
-88;-1d
4o;58
aq;-7d
e8;-2z
ho;-3g
-2a;4
2u;-3o
-16;-7j
-7r;f
c1;5o
fe;81
1i;7k
-kv;-3y
-lt;2f
-8s;-8c
2o;-87
2l;-5k
-1t;de
1w;if
6e;-35
-bp;9d
jo;cv
1b;-95
1y;-6b
a0;-1m
-i1;-fw
-61;-w
-1;2p
-a4;9j
-2e;i
-cz;b2
-1d;-dg
3w;3
6j;-12
2;-16
-1i;cs
6f;-17
el;18
eg;-hj
7;l
6x;-8c
3q;5u
-2v;-4b
61;1p
66;o
-8u;-8k
9x;-bh
6k;-6n
me;ay
-jm;-7w
-95;-5r
2y;eb
-d;1o
-6a;-ct
-az;16
2s;-12
-1;-1a
2i;9j
72;4w
-j;-7r
m;-3a
76;33
-b6;-i
5o;i4
z;-12
3a;-4q
c4;2c
-6n;e1
-2v;8a
mv;dt
-29;-27
-56;-e
5k;g9
-en;b4
-1k;-cj
2o;-e0
-7w;j
7y;38
7q;-1c
1m;-cq
-j;6g
dm;2n
le;-k7
-bq;-1k
-1w;ac
8y;-fb
-6c;l
1q;kx
54;-m
-gp;-20
gi;-36
r;-1d
1z;-96
9d;23
5q;-6n
3t;4d
-bf;-cv
-hr;a2
cu;-ff
-7p;-50
-7n;-bw
a;-83
-47;j
68;-6g
-i;-9x
-68;1r
at;eh
g4;-2e
-8h;-3m
3u;19
-kw;ge
-2u;ax
2q;-8y
-1p;-cs
76;-3a
no;i0
d;5a
-75;5j
bu;-a6
bp;4g
9m;1
-5v;3i
-4d;9n
-4y;-4o
33;1u
3e;-b
-8;-e
im;3x
jy;-6r
-5a;-ie
-a1;6
5c;2e
-3h;a4
9p;-5p
gm;-12
bq;-10
2a;-bu
4g;-ir
48;-t
gg;-9b
63;1i
-26;an
-y;-71
ob;3x
1f;-7a
7v;-t
9d;hh
n6;90
7q;-1j
-cd;-eq
-na;-5d
-9q;2k
-8e;-ec
b5;2n
2e;6k
-ay;bd
7m;-3n
ct;-3a
5p;2l
4w;-75
4k;5k
2h;-cb
2c;-5e
-r;-3b
db;-a
9h;-9v
-a8;-3q
89;3u
2x;-7w
-c8;-5e
ay;-a3
ni;-l0
8m;-79
f6;-2d
-8f;-2n
-be;-9q
-4a;-f0
-9r;-8f
1i;-2k
-ca;-at
-cx;1q
94;18
-4c;-e1
-27;d
27;15
sz;8d
-7d;-6i
-8r;-1t
4e;2n
bu;-f1
-1y;-6t
2p;2a
-53;-5o
5l;4d
-8c;-5y
-71;5d
1k;1l
-d7;-6t
7d;-35
-5y;-bi
-5j;-1a
-3u;-2y
-71;-b5
-w;-b8
-b3;-e4
3n;9b
17;4a
34;29
-d;-3w
-3u;-er
-46;7j
8k;-rq
5m;21
4z;9y
-j;-a
9z;bl
-6g;8k
5k;gq
-6z;-ap
6t;ag
2y;i0
dy;6f
-fl;b3
v;-24
