lif;ref
-17;-8t
1r;8i
-bz;-5q
-4j;9f
-3w;-8o
-6f;-1j
-85;fx
1g;6l
4o;-s
69;d4
-9h;9a
4l;-49
ag;10
74;6s
-71;-fb
-7v;3k
-cm;-1a
-92;-5s
-1t;ey
-1y;24
-u;os
5b;71
-7f;ey
1u;-19
6u;-59
-5n;bf
-gs;fu
11;-b7
1b;7y
4h;-9x
-dn;-5n
aq;-3o
v;3p
-6;-ez
4k;-1w
-k;hh
mq;-40
-bz;-1f
82;1k
-1g;28
-3g;2
61;-4t
-3j;57
3d;t
b;2
t;4z
-3m;-fh
7;cg
-6;f
8p;-6y
-1h;-39
-gp;gf
d3;-2g
2b;6p
-y;4n
-dx;s
-bs;2o
-82;-9r
73;-92
5j;-65
3u;-6r
-6q;-2c
i;-6y
1t;5f
-a2;-ck
-4r;-49
91;-25
-g;7x
ik;-8u
5j;-l7
-9x;-p6
-8u;18
7t;-en
-7y;-4q
dv;28
-jv;bv
jw;-67
-4l;5t
dr;-3k
52;-9l
kg;-40
-m;-dj
-bs;-65
b4;2a
-6o;-79
-4i;7
-3;26
55;-6r
-3s;-3q
-c4;ft
-8o;-ed
4n;-8y
-d7;5f
-5q;cb
-9w;6o
9d;-4t
21;-cp
ji;-2i
-bl;-3q
59;90
mi;6v
3j;d5
-3c;9p
-ge;20
7j;1f
-56;-1u
-w;-1t
-4s;-11
56;-33
-5g;-ky
-3s;83
e1;-7x
-x;2u
-3b;-n
7e;-al
6h;-7y
d1;-59
-4p;1a
bw;b1
6t;8f
14;-6l
-6m;98
1u;6o
4h;-2b
-8l;-3b
-j8;-ck
q;-6m
a4;-an
-9p;1s
1;1m
-82;84
d1;6
-6l;69
-6u;3a
14;a5
-7v;33
iw;-aq
-mb;7l
dz;46
m;7q
-2p;-g0
-1r;-6z
-e9;-5y
af;ax
3l;1z
5g;-4o
-6t;-ew
6y;1u
-56;-ec
-96;-a
-7g;ag
a;-6v
-6q;ft
vg;4n
-5j;3g
r;-el
-4c;bh
6o;-3a
a;-c6
-20;-4s
-55;-d6
-bp;-2n
-41;-jp
-67;9o
2x;2s
2h;-47
-1q;6g
-mo;-7m
71;-ak
-hp;-3s
3y;5e
-in;-a2
9o;-jz
-a5;-1d
c5;60
f5;az
3s;-m4
-cy;20
-2m;89
cj;-92
8d;1i
-ky;-1v
-1k;a6
46;55
-1i;2q
-bu;-4r
1j;m7
1s;a2
-4e;8s
5j;6z
-am;-3f
6d;-v
-ep;-88
2;-du
4u;-2z
-i;hn
70;-a
-fh;aj
4l;4i
fj;-h5
-2y;-ip
-em;2j
7f;-5u
-47;8q
1s;-di
dq;-2r
9v;-8e
-a6;h7
le;bd
5s;44
-77;2l
-1x;-8l
-b3;-15
-59;hf
-3u;-6a
-3d;cr
67;6h
-50;-54
2d;-60
-83;7y
-4d;1f
r;-1l
-6n;-1v
hs;-3m
7g;1m
85;6r
-9t;9z
3x;-89
6f;ab
14;c7
-2j;-7u
bd;93
lp;5j
8k;-3y
-4i;1n
-m8;6a
-6m;-46
6t;-86
-8a;-el
-68;8z
-dy;-7j
6p;g9
0;-6t
ct;3u
-df;-e6
-ir;bt
70;8c
9x;-2n
14;fe
-4g;-fd
6w;-bj
-f;-ib
k8;5b
1u;3a
-57;-13
-27;-4l
3b;-a0
-50;-dh
-bb;ac
5c;-6f
-cc;3j
-2x;-8t
-gk;-q
3i;-1y
-mi;-ne
9z;be
-7;-9r
-cr;cj
-3g;-4s
-1y;cd
ht;-5o
-5q;-5q
-az;b2
aa;47
55;4k
8o;57
6n;gy
3a;-3s
5q;-4t
o;9t
66;y
-6;ba
-fw;-35
h;-43
7k;-hx
7f;-2l
-q;-6v
-6p;-2s
-8n;5g
-26;-2g
3r;62
-7c;24
-ib;72
-5y;-as
-an;-5w
-ew;1s
b8;an
5r;-do
-55;-ay
-ai;-9w
-b;3d
8b;-8f
27;-f6
-fy;-1
dv;bk
9c;-en
8p;-8o
8s;-66
g7;-en
8l;39
-c1;-4n
6f;-1r
8;-5y
-22;-1u
b8;-65
8q;-f7
-7m;cu
-bv;-8m
6;-f4
59;ar
co;-5d
9u;-jm
-h;-2z
60;74
-3;5h
-u;94
3;-8n
20;-7
-1s;-7h
-7s;aq
-1w;5m
1j;-v
l;by
-f0;-81
68;5m
-bb;-7s
-at;-d8
i;-46
hz;h9
ak;-1s
-5g;2
-1w;3s
ck;bi
-8e;-aq
-ga;49
-ea;2y
-br;1k
16;-f
1q;-ae
54;-d4
8p;46
2g;-d9
74;4x
-gy;-81
-6j;-7n
-97;cb
-87;1u
-h4;-cc
a6;f1
-62;-3y
2b;0
-5d;-d6
9l;3k
ba;41
1j;96
7v;do
64;-6h
3m;b3
-5l;-5j
-5k;-4z
t;g8
70;bz
-4p;80
-2f;-kr
-61;6z
6z;1v
-3w;23
iv;7o
-fm;-2j
-ku;4w
rk;-ae
5u;-9k
-gh;-a4
48;3
hs;ds
6w;-iq
ka;2e
ht;4w
20;80
-bp;2e
d6;-ic
-bd;4o
42;-c8
o;e
-8y;9s
2i;9d
-4z;-d3
-6v;6g
3t;-67
-2p;gd
-2n;-en
-11;-hc
-7e;-f
-4f;-2v
-2p;-ej
de;-2p
-hi;-1j
-1v;6d
-2x;-9m
-55;-5v
-39;-83
-22;5g
47;s
or;-54
-52;-4a
-2w;l
d;1
9p;7o
59;-7b
-1f;-37
-dl;-39
14;-3a
-gt;-8g
-jz;-lo
4t;-5k
nf;-n3
fy;lr
bm;-18
7f;-9s
-bq;-9a
-h;-bf
-74;-5h
-87;-fj
-y;4e
2u;-ey
42;10
7;-61
3n;7j
fk;ay
33;-1w
-ag;9v
-2h;-39
7y;-31
l4;-p
-l6;-2x
-5p;93
-t;6p
2v;16
-6t;-p
8f;bg
s;6u
-k;6t
5f;-c1
49;-2f
-9j;bp
av;es
-74;5c
-c7;1q
-8q;-6r
4b;-5i
-ef;8r
-87;3y
2w;3b
-lx;cp
b7;4f
-54;-8z
-2d;ab
ha;1x
q;-c2
-ci;2v
-25;4d
-9h;iz
14;6w
-2y;-9v
-3z;6
cf;-7d
-u;8h
6p;-4f
-3;-47
76;-ad
9k;74
-20;bx
e7;-1x
-77;-l
3m;-1v
-4x;-8p
-b8;-7h
ch;-g5
-7v;nx
-86;-3j
6a;1m
-hz;-3u
fe;-9s
6d;f
-5a;-6i
10;-8h
-ag;-cr
-3z;6u
-8r;cs
a5;-r
3d;7a
-6o;ds
-1g;-1t
-4v;lp
4f;-2l
-5p;e8
3p;16
-43;-jw
2p;-1w
-iu;-55
gx;4p
-8;3r
ay;-67
7f;-4q
-4m;9y
-bh;ka
-1w;-h
-1j;9y
6n;-6n
-4a;13
84;7v
a6;d3
84;-1h
-b4;6a
4f;-h
-16;9c
28;-9k
-3h;g
-a8;-6v
4g;-7u
-8n;42
15;-33
5q;5c
eg;cn
-6g;3r
15;-m
5e;-ma
-7w;-7h
-4v;-1i
2u;7u
-c;-az
-2r;4b
ah;68
-6;3l
-x;1s
4z;6b
-9g;-46
-1u;-bw
-4h;-32
1o;-6q
-bq;-20
1z;-5u
7q;gv
-91;ax
-38;7
-72;-d7
2i;-kt
-g9;-6f
-g1;-nq
-2c;-ap
69;9n
-6d;6n
v;fz
-2w;4z
5y;-5a
-30;1k
15;4w
ce;78
-co;-8v
8m;3m
-aq;94
44;-kt
t;2n
-8x;c4
-aa;-lv
f1;-g7
-20;5t
-3n;54
-q;52
13;-in
44;-cg
-58;-8j
-g8;-7n
53;de
-8a;-43
-9d;-47
-c7;6e
1u;-r
m;e
-95;-7l
c1;p
-7j;3
i1;-2n
eo;t
ak;l
-3r;55
ge;14
9v;-8m
5g;10
-dz;-b3
h;1m
fx;x
-29;-1y
-in;ss
4o;-9z
-9r;1k
67;-c0
4s;-ap
-17;-hn
-6y;-7m
-7v;-jr
de;-2v
-c;5y
-5r;9l
-5p;-eb
-hb;-h8
dl;ab
bc;5o
-gi;-6k
-5o;4r
-2u;-r
-9e;-br
-62;4q
3q;-46
-aw;-di
2m;-63
4w;-8s
f9;1
-nt;9v
-3m;5j
-6t;ll
-3z;b4
g0;-3t
-7y;-f
-9m;6l
-3e;1g
1q;1y
-6;di
8p;-1r
-2z;-4u
4r;7r
-2i;-1n
-dl;-3t
bi;-gm
-13;-3r
-2j;-6i
5e;41
81;-1k
-20;c9
ew;48
8d;-mm
-80;az
7d;7y
78;5h
-1c;-9m
2b;-30
-q;4l
9;-8v
7q;-jw
7k;-t
5k;7w
2g;ek
in;6i
5a;-e0
-1r;-ex
-i;-kh
2w;-6o
-eg;-1u
30;-3m
-kf;-an
by;2x
gq;-b2
-6u;-1
-g;e5
-9m;8x
h;-76
c;-55
-g6;95
5n;z
68;6v
-b8;2h
31;2d
2t;-a2
-cl;er
-7g;e8
-2j;4z
3w;-ak
19;-6r
eh;a9
1d;28
-8v;-5i
9p;3b
a0;6b
9j;5l
-e;49
h3;27
9i;-ex
1t;-ci
6s;-6x
-1p;-4s
-4c;-88
-b8;2q
-5;a3
54;93
-3c;-7m
7a;-15
50;2g
42;-6p
2d;1n
1t;ld
3u;dj
-jx;-30
-fn;6u
-1t;4u
b5;1u
6l;-9l
87;lj
k;-ml
1f;2n
-2;4q
gu;i4
-29;a6
o;ds
-7d;-68
-a1;-4r
-23;bg
-8o;-ad
-5s;94
-6r;-91
dq;3s
4b;-ad
3;2j
8n;m6
4u;-3q
-n4;al
-7o;-6a
36;-27
-38;9t
gn;-4z
-7;-6w
1j;8b
-ar;-4q
2m;-26
-16;-8u
5w;-r
-gg;-ed
4a;-2r
-5z;9t
-ah;7i
-6n;16
1q;8l
-a7;1i
29;2q
-aj;-bt
-15;-97
-4b;31
8v;-ah
-4u;-4v
-b1;-9g
-27;6f
6e;4b
-2z;36
bz;bz
4x;-5a
1w;is
1i;-5d
3j;-y
9v;-8y
-2;am
-3i;-9j
4k;-7j
-92;br
au;-3v
-7v;-74
ik;5r
7u;49
54;-84
-c;-4g
3f;-al
-34;o
-1h;-7m
-6u;db
-br;-35
16;-by
-48;3v
-20;-d4
-4a;-1w
kg;-bf
-ib;-33
-2b;-8a
-3d;-7l
l0;45
-2b;-34
32;-1h
-5j;-3e
40;53
-l4;ar
85;-96
-36;9o
-5j;-5
4a;2z
-8h;k
fp;-bw
63;-4e
-60;-6
-6w;3s
3;-da
3q;4i
50;-am
-b9;-21
8b;54
-1z;-8c
5n;-k4
ba;j
2j;-1v
-3d;-k
hn;6l
bo;d4
71;4y
b9;ch
-8v;47
-98;26
-7w;-32
-1a;2i
-au;-1u
-5u;4g
-ko;-5p
-bz;5m
50;-8i
-l;4d
-90;-61
c1;-20
h3;-3c
1y;1s
9u;y
-z;8u
-66;7o
-lo;ep
u;-gu
15;-6f
-bk;5b
-c1;-8v
-ar;l
-dt;-af
1q;-c7
-5p;-3x
-2p;-a6
-1c;-9g
-bd;-1e
8h;-bv
-r3;-co
-ck;-7v
86;7p
1a;-2i
-7i;26
-7f;33
-5d;8z
-40;1e
-co;f
2f;bs
-b1;1i
-ds;-1g
-ke;6n
-3y;8a
-bs;dy
-9r;ew
z;2t
-85;-9j
-je;b7
3s;43
em;3z
fr;-9k
-6i;5g
hl;-5m
9j;ax
-1r;-8n
6d;t
4n;-4s
83;84
m2;-96
x;36
-4b;b7
-4p;20
2k;66
-c9;7b
-fm;0
74;-d1
8h;-9g
au;-2y
1x;d3
-2j;ui
-7g;9x
-7b;-j5
-44;6w
-6f;1z
7x;-1v
-ct;-5g
78;6d
d;d1
3d;-cn
-be;3w
-2y;-7w
-8y;-ax
2j;-5b
67;5f
mz;13
2z;2n
-3a;-ab
d7;-gu
6w;7z
-1w;82
1z;68
1m;-gq
-6;-7e
-6f;6c
7o;-rk
ea;6s
-3e;4p
36;-ew
46;-7d
4e;-2o
-9s;-24
-37;5j
6v;9e
9j;1z
42;-c9
-e8;-fm
a6;8k
9v;1u
-9p;7h
-d;-46
-4p;3i
43;-56
-38;-6c
-1t;aj
-1b;-k
-1;-3q
-34;65
5x;-sj
-fq;4o
-17;-7z
-m;-lb
-l;-7r
3o;-4a
-cu;ga
-by;10
ge;-dy
-o;2
-fd;3m
4k;-1t
5l;e
-6x;2u
53;-7g
3h;70
-ii;-4b
-de;a6
6k;-w
-5m;2w
-34;aj
2;7y
-7u;37
8w;-48
-b6;-90
4f;hf
8r;bq
b1;48
de;do
8i;-2z
-c5;-4e
c5;b5
23;-1o
-r;-1t
bc;fd
c;-e6
-3c;6r
-59;-8q
9t;6u
-d3;-16
-9s;3s
1q;-d7
23;-5x
-m3;-7m
77;-3a
2p;60
-1i;74
7q;8m
-dv;3x
66;-31
38;c3
4u;-7a
-4a;7d
1;-5k
2c;1p
3v;-30
-au;y
-c7;2d
3f;-52
-41;-5j
4g;78
-8a;-z
-i9;5i
22;-92
26;-24
f9;2t
2u;-3
-64;-q
-7u;-36
-11;l
6d;-c
bq;-bl
6w;9k
-4y;8d
6k;8r
2a;87
es;-jt
-3d;74
-4v;4h
-a8;a3
dk;-7r
-66;2b
-45;6
-8j;-24
-2d;fu
-k;5d
62;2i
1z;cr
-15;-2w
-44;-ch
hq;49
5p;-f
8v;8d
-4u;1s
-39;-7n
-43;83
82;6t
ie;3e
n;42
-4m;-1l
-fl;8a
-26;q
5n;-bb
c0;-2a
-2v;26
-b8;-2i
3w;-2i
-9p;1e
3i;-1t
-ev;-3u
-9e;1n
2h;c3
4l;ij
1p;-9b
6k;5z
3l;-cw
-62;-58
aa;1e
-ag;-2m
-49;-7b
f9;-b5
-1u;a
3b;4n
4m;-52
-87;cx
-k5;-mb
-1o;23
-2h;-8x
aa;2d
2x;8p
9f;-w
-dv;-du
1k;65
-u;1k
-aw;-ah
-5o;39
-ou;-9o
-66;6k
-di;-42
7z;e7
62;-7c
g3;90
8y;4p
-co;-18
is;-3j
7m;-1o
iw;-g9
b8;-10
-1q;by
ak;nb
-kj;-2f
88;-5s
-1k;-2t
85;d1
-33;-5m
-d5;-2t
ga;il
6y;-4n
-8g;-1c
-6y;-4h
28;ah
2r;3x
db;-c1
-6r;-6h
bg;25
11;-1q
3t;-fw
-88;-5o
-43;a3
7e;-6g
js;91
k;13
4e;69
ci;-90
4q;-az
-63;60
9p;-4k
-an;4w
5w;c7
j;51
j;-4m
-1c;-91
ba;1q
-4u;-i
-4j;-88
-7o;-9j
-20;-89
-12;-29
-b8;ep
-40;-1i
-69;94
6c;-ad
y;-7y
-5h;-2o
-5g;-dd
9w;bx
-i;-cp
-46;-95
8w;-6i
3c;36
1i;-45
2p;-a8
-k2;4p
ee;-1b
-19;ez
cp;h7
3r;-9e
29;-7h
4o;4p
-3f;-1v
-2v;t
eo;7m
-1s;-1z
nj;d
3p;-fi
l9;-hp
25;-1j
-7k;bx
-8u;8z
-76;dx
9x;8h
5g;2x
-gx;7y
-4h;-2j
1y;4u
p;-1m
-3e;-am
4z;6d
-a0;q3
-43;5b
b9;29
86;b9
b8;1f
-51;-55
-36;-e1
7t;5f
3x;-p7
-km;-a7
-81;-11
cv;-4v
-1r;7c
3c;8s
-8l;3p
-1r;5z
s;-1j
-7s;3e
-4e;-7k
-ex;-7x
-5n;c
7n;-4s
7i;i0
4y;b8
5h;-cc
9n;2v
iy;93
-30;-2n
fv;-6n
-93;-e5
-2v;-5t
-51;-7y
1w;-bu
-14;-5y
3x;-41
-2h;-8t
-4k;-ao
3l;7n
-18;40
1y;-65
5;72
go;-aj
7w;3c
-9;6k
7i;-7a
4l;-a3
-6r;o
e1;37
58;5b
3a;-6z
6k;bd
1m;-a0
2i;98
-ct;-9d
-4m;-2y
4p;-52
9n;-8e
8o;hw
6b;-b1
-7y;-83
5k;-av
-3e;-82
31;58
i;-1u
di;-2n
d9;-53
r3;1k
-14;-4y
47;43
-9g;-70
em;-n
lr;76
-5w;-40
-73;9g
5c;-b7
-46;dq
-6q;-2h
1a;-69
25;dw
-ge;-b6
-82;3j
-3t;-9x
-8g;2l
7q;-ek
e6;2x
-3c;3m
7b;-ep
0;-d1
-fq;8
-dy;-u
5y;-80
-3b;5a
-f;79
9e;-e7
-bl;bl
-3d;1j
1j;1a
et;-5t
4m;-dj
1s;-6e
bp;s
-t;-iq
4y;-hj
9w;-f4
93;2w
81;-78
1g;fx
f;7s
ah;19
-jj;kx
-a5;8p
7;19
-q;-5y
-56;4w
-c7;3v
f5;1m
-5e;hx
4h;ct
-df;-fb
-3j;-9s
-b2;7a
-i7;-8v
4d;-i3
-4t;fg
45;-9r
at;5o
-ct;de
-12;-62
-mq;b6
-l;-5f
-38;c9
-8q;22
5i;31
-3g;-f3
-60;31
fz;ez
d;f6
8z;80
-2h;q
