lif;ref
-76;-3z
-ay;63
-36;e
-g;-7z
-2m;-e4
-m4;4
-3v;2i
4p;-7z
b6;-6c
1c;-40
72;1l
-18;-2g
6r;-47
-5j;-co
3n;fn
-4s;-4b
-3o;6c
-6l;-2o
x;bc
-63;-8y
-9d;-2x
o9;-76
-50;-bh
-38;-3p
-96;-13
8f;-39
b9;1b
-3g;-46
-7p;ef
-8z;f1
-u;-fn
-72;1n
-28;-e1
-4q;-8q
77;1i
-z;5n
-f3;-as
5l;dv
8u;-bs
-2o;-2f
-bs;-8q
-62;f6
jg;-86
-bo;-1
-x;-8d
-9b;-cw
-7n;-2k
-2b;-z
a8;46
7y;-cn
-2v;-3p
9v;8n
-gk;-di
36;h2
-47;-p
-k7;es
w;8z
2k;-ag
66;c5
7l;4o
6c;bq
-be;g
-1n;gb
-gp;-6b
6u;-9l
-60;83
-3u;-ck
z;-67
6q;-dr
95;gv
3s;-8s
-2u;-8j
ge;23
b8;ji
u;-a5
21;-jo
-2p;ac
4i;-2d
-9;-73
k;-6t
6e;bq
n;42
j5;-lw
-1i;-15
1;ax
-bp;-cn
-gj;4v
-1l;-61
-ed;-aj
bp;c1
1k;ad
31;-7
-o;s
36;d3
1o;-e2
-6p;6l
-1u;-cr
1h;k
-55;-4g
3l;ju
-8v;-9d
13;-4e
d4;-3u
5q;1b
7;-6
80;-5p
-gg;bt
51;-8g
-5l;4z
dy;9w
-45;1c
-3t;-d4
am;6m
-h2;-1c
54;-5u
25;77
2y;6b
-6y;-3u
-fb;-6c
-b;-21
-81;-9f
-4u;-33
-dm;rf
26;-6o
1n;-d
-1e;7s
78;-2c
-a9;15
-54;av
-dw;c7
9d;l7
ea;-18
-l2;16
4r;-1h
6l;-5j
-89;90
7f;58
120;-6q
61;-4f
-9p;18
2y;-6g
5d;40
1;1o
62;-24
pb;5b
-fp;-8y
47;71
g2;-1w
5a;-35
1z;-p
-8t;ab
-14;3m
-bi;4w
-8b;3k
ik;-dc
f;-8r
en;4b
7p;-8x
ez;-fj
5;-d1
3j;-fp
3g;aq
-i3;-1g
d9;-2v
8j;al
5g;-b8
-fl;-66
-1;5i
1c;-6z
3o;k
-b;87
7d;-7j
-2t;-1c
q;-ad
-i6;-50
-cx;3a
-4a;k8
-4x;2h
ag;6x
2q;-1f
-2g;12
1g;50
-4r;61
7w;-14
s;dz
-9k;w
1;3v
bm;bs
-1p;-2s
-2y;-26
6f;ap
dq;co
6g;-5z
-bx;-78
23;-8
-1y;-24
4o;-6n
9u;9
-35;-1v
1q;r
-1;-cs
60;4u
-8u;40
3s;9d
j;3n
-h8;-7h
-3l;k
-4v;-6
-83;l
-6l;3s
b8;db
-14;p
cl;-2d
ez;14
-73;-q
-1q;-1x
-73;a1
6c;3a
5g;-38
8i;6m
1w;-47
-2l;91
3d;-ga
-3p;80
-7m;7o
-31;ai
9l;l
51;-aw
25;-ac
-48;e
4n;-3x
2m;2b
-c9;dx
-af;-a
76;-d1
-dz;l
-9o;-6w
-c;9y
-s;1x
-8a;-6h
8k;-t
-7k;-5i
g3;-es
1i;5j
fy;cc
9s;-ar
-5g;19
3r;-9t
bf;bc
3e;60
6a;5o
-br;1p
-8d;-7x
-6a;g3
-2z;-2x
-ee;gb
fr;1l
-h;-bw
79;6h
-4v;3i
2t;-h
-s;h0
5z;-5o
-50;-ah
-1s;-36
2f;87
-fh;4c
-2r;-20
9h;9b
-ar;-27
-8z;-7t
1p;-1m
de;ac
7q;-46
2;-2h
dy;j6
-4e;-47
-9u;-ap
-5a;bq
-5p;-9o
-1n;-40
c3;-1b
21;j
3d;5k
1j;4m
-1y;ee
5h;55
-3i;4v
-4;jc
-1w;7a
7o;1s
bv;-8e
e2;-7r
4r;a0
5v;-1m
-1u;3k
-cx;-g5
3r;-hr
d1;-6n
8b;55
-8p;3l
5g;90
d6;8k
-d1;cg
-64;-e2
gt;1x
-5j;-jm
-iq;-5v
87;1s
bt;4d
4a;-e9
-7e;9s
-15;-g
-48;1m
7a;-46
-59;-7s
-i3;4a
-t;-1r
3;8n
-d6;-2v
-3e;7k
-7b;q
-18;-20
bo;-jw
8b;j
t;-t
-c8;4l
-t9;6y
-6c;-4g
-1u;4y
-5l;77
-55;nw
-5f;-7t
2d;m9
iv;-6u
1s;69
5t;5f
1p;-7
d9;-9e
a9;-97
cj;11
1u;49
3o;-6t
-4j;-1c
-10;-6w
-ka;2u
-7d;-y
d8;-1k
-w;-45
-1u;-1o
-av;1r
88;ca
-9b;2k
5h;-9
-85;22
5l;-61
-co;2k
dq;-ll
cf;-gb
-as;-b2
gx;-a
-10;-g
-5v;-2a
3a;-5j
-8j;3y
-g6;-1l
7d;-m4
-2;-1y
-as;-ax
78;58
-p;-dc
i;-9w
22;-c9
n;d6
-9f;o5
-d;-64
19;61
2s;-91
-aj;11
ea;-6f
6f;4d
-6w;k9
-6u;-3
dr;2g
8r;3w
3m;-98
29;-an
2m;nc
-29;3r
-3z;-9x
3x;-62
1a;3
-eu;bv
95;4s
-98;1e
-ap;8g
6q;42
-5g;-70
-2y;25
-4h;kx
-1r;-4v
56;4w
d;ay
4y;-7o
20;8f
-8m;8u
h5;30
-1b;3s
bi;-7e
-9f;-g3
-bt;-4j
-1m;9e
-bc;-8h
-6p;-4v
an;-84
6z;26
be;-gn
-7i;4k
7b;-df
-4i;-1a
30;-1s
7n;2t
m;ch
-y;85
82;-da
an;-6i
-1s;-40
-bf;-4b
-6z;-9a
hk;cr
-l;-5z
8h;-8w
14;-ew
-9;5q
-2l;4r
9;7k
-6d;-dv
6e;-34
-20;1s
-jq;63
-6t;-8t
3s;-qh
-8w;4o
-1h;-85
8q;cj
bb;l6
-7l;81
1m;-cs
4c;62
-6b;8o
-4i;-ct
-3m;-1m
-4b;-dn
9q;-ia
-6d;87
-ak;-8p
-28;-ak
-8d;-9u
22;ab
-ab;8r
a6;6s
-1u;-7h
5o;7y
-6t;-e6
-ny;-hc
j7;-8v
35;3z
7v;94
4l;8l
-4m;-8n
-bq;-53
-28;-8w
5p;3l
bk;-a
-2l;k
1r;-d2
-bp;6r
8h;ab
-ay;-75
-ax;f3
96;-b
-m6;0
-1z;-fo
-72;-3c
e6;-e1
-cm;-ec
sf;-76
6g;-34
-52;-11
3n;5j
8q;-1s
-21;8d
gd;8y
9m;1c
-e2;-ck
-av;-ju
-f;-t7
df;8i
-29;p
-cf;3x
h;-2p
-67;-e2
3b;o0
-23;-6p
-46;ge
-3o;b
-6b;6j
-5r;-3q
-41;7x
6k;f0
-bz;6s
-52;o
-2m;-4g
cw;78
57;3a
3k;-66
4t;31
-dn;-ga
6e;9v
bw;58
-7s;ar
4p;-jv
-6m;3m
1u;-hu
-5;6j
-c4;3n
-96;-5r
-1c;-fs
-2l;-4i
df;30
-mz;6e
-g8;5k
-8;-dm
-3k;-1b
bl;-f1
e;3b
7q;-nv
-bz;-8p
8e;5r
-ba;3q
dr;-nn
-52;7
cr;-6n
-73;-fw
1m;-1c
-11;cv
2g;c3
-c5;-4p
-cx;fo
-9k;-gv
-7a;-6m
-21;-7w
39;-2o
-7r;-dj
2u;2j
3z;-87
-5;1p
4e;2o
73;1w
62;39
-p;r
-ds;-4p
bb;-5r
-4l;hp
-59;33
-2j;5m
-68;33
5r;ep
ko;4l
-1z;5
-8c;-53
h8;4t
-e7;-bn
-at;-2t
-9m;-eh
7j;-8x
as;7h
5e;8u
3z;-cy
av;-3s
-55;-7e
9k;2v
3k;6s
-68;-19
5h;5m
-9p;24
-2s;5f
-sy;2z
-a;-a1
40;1i
51;-4d
6p;6l
-jk;-3a
hl;5h
h;-96
-5c;-ec
-20;v
dt;-12
-7e;83
4l;2o
69;e1
8j;dv
-1t;-i9
71;-cd
-ae;l
6v;-78
-4v;1t
-f5;-4d
3l;-8a
2y;9h
-6u;-dk
-4r;6l
38;-ic
-9z;9y
-9i;-bw
-23;2f
1k;-oc
1t;3x
-7o;-2f
-cq;a
cg;-8w
67;8b
-i;3d
1p;d7
-4i;9y
2e;-do
-cq;-8s
-d8;dj
cx;-5i
-ad;r
21;-71
95;-4m
-2q;-1
x;-jr
7x;f5
-30;3p
2h;i2
-5v;-gg
5p;g
ch;-8v
-8d;2n
-cj;-2y
83;c5
-8m;5e
17;5e
-fi;-8a
4r;-a9
-cr;-36
1z;8h
86;9m
-76;k1
-4d;2b
-3k;-3d
1v;b6
6g;-3n
-bt;9e
-4e;-d0
6;-2n
-8y;3i
-2o;1u
-1a;-7v
bw;m
-d;-ag
-aq;5b
9r;z
-h0;-2
de;-2s
-1m;7k
2x;-1a
-26;y
-ch;2i
-4j;-3p
1j;-1q
-6l;-1o
-2f;r
8w;71
d1;-51
-5r;ag
-dw;-27
70;-mh
39;-go
m1;51
1;-dr
-3r;8l
-2s;4f
-ib;-8c
j3;dq
-1q;-7x
-bm;-1x
-3d;83
-68;-ha
5r;7k
3d;-do
jx;-a3
-38;6d
8p;-65
57;-24
7v;-bw
34;-65
-1r;cf
-83;m8
-3n;-53
d6;-fb
5v;s
3i;14
6y;-10
-jz;85
6z;gk
9p;-10
-8f;-7r
6m;7o
-g;-2m
-1c;-25
-8g;82
-7k;-1y
-64;-9w
-1u;aa
k5;4t
-2k;lr
4p;-1v
-7s;3e
-b3;-7b
b;b
5s;-co
4h;v
4s;4l
az;-71
-1v;7b
-a1;-n
3l;-5o
-eh;-d2
-3e;2u
5o;-2e
c4;-76
2y;-b
-9;da
am;2v
7o;-23
dw;8y
43;44
2r;ir
-bd;-hu
-cc;75
-11;-c9
-61;-a
-aj;-4i
48;be
-3b;50
44;-6o
4i;-3i
-1z;3u
d7;6j
4m;-c9
57;bt
it;-2f
mc;-28
-8h;-1x
29;-z
-3h;-77
-2r;-je
-6i;-53
dj;b5
iz;4l
-ec;2e
60;-dx
2w;2p
-bk;8g
-5c;-7y
an;-hh
-2;56
-7e;47
cv;-56
-2j;-84
-97;-5t
-5h;-7
ao;6v
45;-3b
bl;5j
30;-35
-c4;6u
-ed;7r
c6;-60
6u;-2a
ae;-9e
5j;-30
-9h;-d4
3z;lu
-82;25
id;12
11;ha
7u;-5r
q;-1k
4n;-9b
8f;-1d
1r;-ll
-bk;-b
-8d;6m
5m;7d
66;-29
5r;-8l
-5q;-6h
4q;v
-5l;-35
-v;6i
1y;-1y
-bu;fe
7a;-a4
4m;-30
ar;-91
3y;-9w
-7c;jr
55;3y
-76;-8h
3y;-8a
-8q;-62
-31;-fn
20;6s
5w;-21
-1n;-j5
er;-9m
-b2;-6o
27;3h
-2y;-an
av;fx
ke;-4l
-c7;-ex
51;5e
-c3;-2o
-as;-3w
2b;-29
16;-gh
6g;86
1k;-8z
2i;-3o
-80;-dt
-x;44
-96;2
6l;-4x
9l;-ge
7i;-bm
hr;-i
-76;l4
-a5;-92
2l;o
3q;7s
g9;-5
-ji;-3i
h;-63
-8l;a1
-3f;dw
19;-hs
27;at
-63;28
-3a;6c
86;-1e
1r;-gu
6t;-ch
-3z;-4l
gy;kf
2;-3q
-53;80
y;-9m
-2k;5a
6i;-b2
-bm;ef
-5c;50
-4r;-8r
8f;1r
77;p
61;-ec
-11;2x
-60;-5z
-5q;19
-3v;-1k
-41;-n
-bd;-5b
6n;2y
ds;-1a
-5z;52
-78;-a5
oy;go
8o;2s
-au;-5w
am;49
1r;-2t
-1g;bv
15;-67
3n;5p
2p;4g
di;47
-1e;-an
-39;-a
cm;cr
5w;fb
-bq;4h
9o;5
1e;-a
-7o;-dn
gw;-68
3i;-cl
-ax;z
5u;e
-ar;3i
-8a;32
-26;6p
-co;ig
-ay;4m
1y;3f
5e;23
-2z;8p
-4p;2r
-el;29
-9c;5d
9t;du
-8p;7p
-rd;-5p
-3z;53
5k;-5t
aa;-3e
-6n;-5g
4t;ev
-6h;4a
-j7;5b
-76;-5v
6k;3x
-2x;-4e
-2;-9d
-i9;-e3
-11;-1x
-au;d2
g6;n0
-6k;-d
-4s;5s
-s;5g
-cm;-ge
-2t;fa
-9n;6m
61;1k
-60;-9m
-5h;i2
dv;73
-cn;5m
-5l;1l
bx;ch
aw;ar
-2e;-d8
-8l;au
i2;48
au;ir
cg;-fr
eo;47
-m;75
-eu;-5u
-3z;1i
17;-2k
-46;ba
-4u;ba
-d5;-6b
1q;8e
-5l;-7b
6n;-ge
36;-39
-25;1k
8r;ey
2t;fs
-47;-38
-1e;-7j
-29;-8d
-x;-56
-6g;-77
6f;-5c
-1o;j8
-5t;9e
-71;-eb
5;2c
-8d;-17
86;aq
as;-15
58;-9u
-4t;-eu
-66;-1b
g7;4r
bd;-33
-c4;-a2
9o;-5h
-57;-8c
13;-bc
fn;-c5
2;8i
-5p;-8z
-2l;1r
8t;6m
db;24
3b;-88
bo;-7f
5z;1s
k5;ca
7l;-1y
-5h;-p
-3c;b1
-ct;-91
-5d;6e
-2k;-3k
ek;-1x
b;-5b
-22;6t
5y;91
g;-9t
-ax;u
-fh;-5x
ce;di
-17;2x
cn;by
-63;-aj
2o;-k1
-d4;-9b
ic;4n
-8t;5u
-8;-5p
4o;2q
2n;1f
9x;8z
-38;-3h
3n;-63
bi;14
20;-2s
8u;-fx
-ce;-fe
8;8v
-3d;47
5b;4j
-8;8u
-2a;-hx
6w;5u
ec;-ja
-ei;6
-2p;b
-de;-8r
-jl;3b
3v;k
5d;a8
8z;3i
7y;-de
-bx;-6l
cx;-4y
dl;-2e
-69;2i
2q;-y
-k5;-oj
ka;-as
4v;8j
-dp;-3u
-ea;-ei
1m;-1e
ea;cz
-62;-9o
1c;ap
-69;7d
-8j;-4b
ed;di
dh;-b0
dm;-de
-82;3c
-4s;-dr
-5q;bz
-hl;-t
-au;-77
-6h;4x
-3g;47
-e8;do
50;5n
-6t;v
-35;bs
19;2p
-36;-7j
-1y;4r
62;5f
-nw;9j
4q;88
-8g;-pu
4e;2r
l;-30
a0;-a5
6n;-c3
-a5;-48
97;-49
9;28
-40;-b
-43;5t
l4;o4
31;-u
g0;-85
kn;3j
-8b;-3h
1c;k1
8e;7d
7o;-47
0;5q
cq;g8
6q;-ju
70;24
-8g;dj
-bn;-7s
x;-8p
34;-ck
6p;-1w
de;2t
32;v
-ft;d9
-8o;-2s
-x;4p
45;-1x
bl;64
-b5;-5o
i;a4
-7;b
41;24
4g;6u
9o;cx
-ej;-3v
al;-5h
6j;7y
fo;ej
8f;-17
-1h;8h
fm;cx
fq;5j
-2e;-bs
-21;48
-2k;7w
-3j;-32
k1;e5
dr;-26
-bp;39
7m;-9y
7i;-em
6e;50
-1m;-f5
f2;-hs
1k;-r
1w;80
3i;-3
8e;-2a
-ac;-8d
5q;6d
3a;3y
-5d;-41
-2s;-7n
-b;-ka
9p;4h
-9o;-x
-82;-6w
-3s;-1f
-38;2t
-8t;-75
ha;-4
-4u;1x
-ef;-5
d6;-j
ai;-f0
-b5;-7z
-5o;6g
-85;-1j
-1o;8z
-8z;q
6r;7l
-bp;c2
9j;-3n
pd;-ab
74;5s
-1o;-1v
d7;-4z
9d;66
65;1s
4u;f8
5t;-2t
74;-3g
9r;-1z
ay;j
7c;5p
5x;-1q
7h;98
-b6;ej
-6a;-mm
24;4l
-9b;1t
t;4j
-by;2c
bz;-9y
-6i;31
w;-7r
-3n;-5a
-9w;-91
-3n;af
-6e;-9p
6x;-ae
-4p;lx
-2z;48
23;-2l
76;-7y
3g;-8o
5q;-5l
-4t;b8
dp;22
3h;1y
-4f;3v
-fd;4f
w;-8k
8m;-5t
2r;-92
4y;-19
-97;de
-pw;-an
-9t;-3d
-5t;34
3o;24
-3i;-f0
2f;5p
-64;-65
5o;-np
-bu;8x
-zq;ce
9i;d2
-e2;-27
cs;fy
-av;6r
-au;-2a
-5o;ar
8f;d
8h;6c
-13;-dq
6n;-8t
-2n;-h5
-ei;-cz
6n;9q
-3s;-k6
1q;2g
9x;-4q
-83;2t
56;-ah
-2m;-6
aj;-kb
-6m;4d
2z;-1n
-4n;-3e
4o;59
-1s;-b2
8f;5j
-q;6z
di;-2v
t;41
-5q;-1k
di;-96
6d;4x
-3e;4m
-5j;-8f
2d;-1d
-25;-7e
2y;-75
bg;-dd
bb;-1s
-1y;-ak
-nk;-hv
ji;55
-dz;-31
-1c;be
-20;1r
3q;-54
-ef;-ef
49;2w
4h;-df
-21;ic
6h;5d
-az;2q
-1u;-10
1h;-46
fi;-67
22;5o
-ak;-25
-9o;-ei
-2v;-43
4e;-f5
7k;-w
9p;-8z
1e;-1i
-1y;-8x
-7p;12
-4t;60
