lif;ref
sc;6k
-c0;-2s
6b;bi
-59;-a
di;-ht
-bd;-bx
-5a;40
-c4;48
93;-eu
du;-ak
-5s;t
19;-k2
-2c;b5
-g0;i6
ac;-5c
8k;-5j
-g0;-ai
-e4;3y
-63;-65
ak;-6k
1c;-a8
9n;-af
8;1h
-4w;-bf
u;5j
jl;u
-fa;4e
61;-6l
ha;-4p
5q;1q
1h;-ct
-85;67
jp;2j
-31;-17
2i;-2y
-8d;-g
5v;-6w
5l;c4
bk;-25
3z;1z
-9b;-69
-dn;h5
aj;37
2l;ls
2f;5x
-55;-ap
7u;pj
9j;3x
47;93
ia;-co
-9h;-av
-g3;es
-7k;-8r
ci;-f3
4s;8b
3x;-vw
-3j;-69
cr;3c
54;89
-6t;g5
8i;-33
l;-4v
-64;-71
-h8;-92
2i;6b
8i;-d0
-2e;-dg
-a6;-8r
ee;-c1
-ks;8l
81;-1k
a5;bq
56;-e1
1u;-37
-3n;3r
-10;-fw
-ad;50
2l;-89
-b2;6m
-23;-74
-2r;80
-9z;-4o
-c2;-6s
30;-qu
-6j;-br
-9x;-2v
-5w;-e7
1a;87
-9e;54
46;1j
-ka;-dr
-37;-2u
96;-24
31;-1g
-5q;fw
-c;-5z
-97;4
-e;-75
86;3k
3q;-1i
hz;7d
-ey;-25
5w;m
-92;3
5y;el
a0;3e
6b;-2x
3h;-50
3r;-ln
-3g;1q
75;2z
-10;3m
-6u;-61
-8r;-4q
2f;-6s
50;cm
-j9;-2e
-hq;-v
-49;9
-9i;5a
-9i;-2m
8a;3i
-x;-31
ay;as
7q;1f
6e;1l
-f7;-78
-35;-af
-am;95
-as;-a1
-l0;44
j3;-8h
8b;ev
-1l;-3p
-3a;n5
-9x;-3f
-db;-f6
-73;-1n
4t;c1
-il;-7n
-4p;-4l
-98;-7l
-az;8u
-5x;4u
-o;1x
-9c;-7s
dh;25
-vl;9o
-92;k5
-4v;-ez
-6w;-2d
2u;-4h
-4x;-89
-bj;78
7j;3u
-h8;-co
-5u;3m
jv;a8
lv;-3n
19;g
8c;fq
-2t;9f
g;7
-q;0
-4v;-5h
-66;-6g
9l;-6d
2i;-9f
c;b3
-ac;-86
-7v;dd
9m;2z
9o;-63
-mz;5u
1m;1u
-g3;6c
-7c;53
z;-ck
df;-gt
-5w;-2d
-4e;-ca
57;-ah
-ip;-2z
-2u;-1t
-bn;75
-23;83
68;-dd
jm;-c9
48;-h4
-em;-3a
-4u;-kz
7i;se
28;-e
-8q;-2r
5i;-ar
-18;2f
34;-3
-2l;-65
8h;2s
-3y;3f
-6v;-5c
8a;r
-l0;-f2
-bx;c5
-bl;-gj
8l;-jf
d0;fy
-ek;-17
7g;-8d
5u;-cy
-aj;-bu
8e;-4t
ba;-81
4g;22
ci;5
-dk;40
-ev;3y
-4r;-3r
g0;6h
-1k;56
2a;-4o
-ei;60
-4z;-7q
-4s;9q
-5k;-dv
38;-9g
-32;1m
-lo;1u
-x;-7
-94;ax
-18;5e
-2b;-2s
-2j;-3a
-g2;9y
-a5;-ii
-6i;-ap
-2t;bz
6m;-9g
-bb;12
3b;-7l
-j7;s
6i;-67
-2o;2u
9o;3p
-de;-3a
-17;b5
6b;-6b
eb;24
14;-7m
41;ag
-6e;2j
-6o;-42
np;-1u
-3p;2t
1z;-1a
28;-57
d;1l
-2;-47
-ap;d3
-dr;1w
-gw;-au
-3x;1v
bn;4t
-8t;4n
-1b;-8k
41;7x
iy;t
-c3;9
-26;1x
-3b;-5y
au;u
-b8;-cg
-7s;-gj
a0;c
-1h;n
-3l;3o
h4;-66
-63;-5v
76;-dx
n;-c4
8y;4q
-d6;ay
-f0;-4s
-1r;-2e
-ib;-4z
-mv;5l
9h;-74
-25;bv
-io;-1p
-33;-7l
7j;4
-5x;19
-6e;-20
-98;f
57;-3m
-2q;-q
-da;-7m
2i;53
-8f;70
h2;5c
-6g;3i
54;4v
7m;c
7v;-1z
bw;1f
-o;-39
-i;-eu
-3n;62
32;s
-bw;-4j
-4x;-56
-6o;-bz
-1r;8v
2d;-ck
99;6q
d3;9l
-6v;6y
-8;-7e
ib;-n
5w;-l
3a;bs
-3e;fb
e1;-2t
bd;ds
57;e0
5c;8i
-2x;-c7
-22;gs
-a;9i
84;4d
-w;-gx
co;-7d
19;-6r
1j;26
-6a;5a
8p;-92
-8r;92
-77;1l
-3b;f4
-41;-2j
-2g;-7s
e7;-cx
-do;4l
-g;-9d
-bi;-3h
-97;5j
-11;-6m
-cn;be
6a;1y
-q;-dq
4z;-t
-3c;-7k
f5;5x
-4;6j
4z;5z
x;-10
-4s;a4
-2d;s
99;-bf
-a3;2
-3v;k
9o;mk
-2f;-cu
fs;-2m
-4n;a6
-e;-fy
4i;7r
-fu;77
-4a;9k
-28;-42
1x;-4u
-q;6t
c9;-h0
-ba;1
2l;c1
gs;-47
z;54
1j;-7t
8j;cs
-fp;-4v
-2z;5
-2n;-39
-7n;hk
-9y;2c
-3y;-du
-1r;1f
6j;fi
-3;-29
-18;22
37;-c4
-3g;-ch
z;40
-8x;fq
dc;7
57;-3b
-5g;f
al;-2w
-9z;19
-1p;-3s
ap;5t
ag;-6i
-2y;f2
-55;a1
1r;-7q
-9l;21
8t;-le
8w;8o
59;3r
bf;78
-9c;-6f
y;-3f
13;7k
56;-f6
-h0;ku
6n;-c
-bq;-20
-cx;-1b
6h;-1t
9s;6c
-m;hg
-kj;5r
21;-5n
21;eo
6m;2d
-3w;-49
-9a;a2
cy;-a2
3y;7g
-3a;-3g
-bf;3w
2b;c5
-6g;1f
-6o;-9l
2s;-ab
11;6n
9i;-8x
2q;-1o
7w;-st
-2l;3
-44;4g
29;-bp
-r;-as
8y;-g
-60;1k
h1;21
-80;-ir
3x;ks
-7l;u
-1f;-4h
-9l;-m
74;59
22;au
hb;1x
-4k;cr
7g;-eh
-ct;92
22;-a7
-5;14
n3;6k
-36;dh
k3;2m
-af;-eb
i2;b8
-6;-p
2j;26
6s;-2g
-hl;-5c
-12;-7s
1y;-d5
v;-62
7e;5u
7i;-81
-2z;-4
-3t;2u
-4t;fl
7t;-12
-4c;7m
1u;-4e
-72;-i0
-3v;24
8b;-1x
-2m;3
-ho;-3g
-d0;-99
7f;-7e
-8t;-dx
51;-6f
-m;7g
-cf;-8y
kz;3h
a2;-4w
-cc;j7
-z;-2i
-76;-m
-4t;al
4k;5q
-33;-a2
-i0;24
13;-4q
cb;-2o
4x;-41
-i2;3w
-1k;-1i
1d;5h
39;-2c
-3k;-2y
-c8;88
-cg;-bb
c2;z
x;7a
-4b;-aq
7u;88
3k;-56
-1l;-10l
-7o;-jn
2h;q
bz;6l
56;bn
-2s;5
-2q;2h
-4l;2u
-6p;-10
-1h;c7
16;-40
-33;-2
27;3i
-37;3q
4n;eq
-45;-11
-5r;3n
-1x;0
-1q;gc
12;-cc
-ba;gx
1q;-as
-9s;2s
-h;o
4b;-do
43;hz
-4s;-bx
-34;-25
1h;4y
30;8w
6o;-1o
ak;-cs
7u;-fa
c3;cg
pa;2y
ad;-19
75;-4o
3;-es
5f;8c
3g;-js
-28;j
bb;-41
6l;-1i
ch;-am
a8;-g
bt;-7f
-k7;16
-n;-6w
6d;-61
fm;5g
1o;3n
-6c;-3v
-34;-2v
-aa;8j
-58;-e0
-6d;-2s
hj;mo
1x;-4q
l;-aq
-2o;b
2s;-9f
7m;6g
-kd;57
-gh;-6c
-8g;-l8
-ak;83
-i6;-7
15;a3
-1q;-54
7x;-3
-bh;78
5u;79
-1r;-e0
3k;fj
-39;-36
-1d;dc
-3c;6c
da;1p
1q;4w
3i;7q
i;-19
ai;-27
43;rz
16;-dh
-a7;6a
3f;35
-2p;6c
65;-34
-5b;-8t
cm;-d
j9;-95
b;2n
-h;9d
-9n;-gf
12;-5s
2l;-1
-2t;3h
6k;-1h
5e;98
71;-10
7e;-4w
6o;-7c
v;-8w
en;-7t
-8i;1o
6;73
q;ug
bn;-4
2k;-fj
a3;-6s
86;6v
-7a;-o
g;31
-1g;aq
18;-59
ap;-2r
-bp;-bp
-9m;-a1
-ey;-4k
-cx;-5w
-m;-fh
-70;s
-t;-bf
-i;-a0
-7k;-g
8a;7e
-b9;-4l
11;-1i
-1u;en
-dm;-n1
-a5;8b
-87;nc
-40;-5c
9u;3q
2s;-h6
90;2h
-5n;-6d
-65;ip
e2;-14
c8;-ra
5k;-ck
-1x;-6i
-83;fj
-7i;25
-cy;g8
i;-51
-7e;5u
-b3;9s
21;5
ag;1
-4y;-2q
7a;-50
-8l;tb
-j8;-10
-2s;mt
-49;-13
8i;61
dy;-df
38;w
-d;60
-38;-2v
gv;b6
-di;-gk
7q;-dj
h3;-3o
11;-2i
-90;-6o
na;7s
0;-6v
e7;2d
-26;5w
8o;-10
9p;3l
-4n;-2i
g;3z
-5d;7w
-b4;5e
-bg;ji
y;3a
7m;-2
0;-70
6n;5p
e;-cl
64;4d
5e;-2r
-5;-a7
-4;-87
1r;d7
d0;-4i
ad;ir
-8y;7j
-1l;-5e
10;-b0
3d;-41
n;5a
-1g;-5j
av;-8c
8z;-9
5n;-n
8j;a4
-8y;-7s
-3o;-1u
-cn;-2c
et;2a
-94;z
i0;-2
v;3x
8p;-4b
-1;6n
-9;4g
7s;-6i
c;-2w
-ek;9o
96;5h
af;-eo
6d;-1o
7z;25
-1t;-k
-3n;54
b6;-1u
8s;-5o
gw;-iz
-15;8j
-2e;-al
-av;-d0
c4;6s
-5n;6u
16;-ec
2r;6k
-5p;-24
ct;-2z
5;l2
cm;cm
-9i;a7
aw;2u
h1;8b
-m;-4q
-nk;-2o
-31;in
8j;db
ab;-h6
-2l;-90
9e;-ch
-dj;-f9
-3w;-15
-du;-5d
-1z;4i
-5;-2l
-ho;ca
hs;ii
5k;38
-32;-27
-7c;fu
jc;-45
-7v;b1
-e9;-jw
2w;5o
-97;-5t
-6q;7r
-al;-1l
-6r;v
5h;-6q
kf;2d
-86;6g
-k;-48
-5e;-ny
jo;8w
-5t;5o
-1f;5f
4t;8s
c5;-k
-ar;-3
8t;33
57;-jn
7f;eq
kj;7m
8u;1l
bc;5d
-45;7r
3t;8t
ch;-2h
cs;-32
-1b;81
99;5r
-14;-6x
-2n;-3r
30;-3x
eq;-fn
-dh;-hj
-8s;2m
iv;-f
-9b;13
-9c;-2m
-60;3k
e0;11
5c;-4m
8m;-4u
7u;5h
fq;-z
7q;78
-es;-2b
-31;-62
48;1j
-9y;-3g
-8r;2
-4b;f8
4a;-40
9x;9t
r;-bg
c6;-aq
-2i;4u
1v;-eg
-7f;-16
-9;b9
5m;-8z
am;g
-b2;7p
-7w;-2k
-bk;-51
29;-49
ae;-7r
4p;-do
-1d;-o8
dx;1h
-cl;32
-43;-7h
6;cw
-9b;-t
-1v;-a0
3q;-2i
8u;c2
-he;2f
1k;-3
v;1f
2s;af
9d;-38
-5i;2x
-az;-39
-5u;-78
-4a;-90
1f;3e
1x;-43
-3p;-51
5s;-a3
-7t;-3x
-52;-4r
-5i;-47
-a4;-aw
1f;ey
-2s;-6c
-27;-2v
4s;a4
2s;cb
-5s;b8
5;-co
-47;-6i
am;1w
-7i;s
71;-5f
-mj;-av
gh;d7
i7;-4b
-60;3z
3u;6y
-8v;-7v
-t;eh
-hi;4y
4t;-7s
-4p;i2
w;30
5a;-7u
-bm;-dt
1v;-ab
1d;-21
2i;72
-8;-2b
b3;-49
9k;-u4
-36;5g
al;17
6p;-i1
5y;-1h
9g;-hf
-eu;-2m
-8;-2g
1x;-jq
ms;6l
-2c;-2i
-4f;-a8
-b1;49
-cm;-2i
4r;-9g
1o;-89
i;8w
-du;29
2q;-4q
jg;-p
4n;-94
go;-cg
-7u;1m
-d9;-4j
-44;-do
ek;-12
93;47
-21;z
e2;-bn
-7f;7l
56;56
o;70
-5g;-dc
-6u;3p
-74;-2a
3;1m
11;-12
-3l;-62
7e;3t
-5r;-33
v;bn
-6f;-3q
6;-4n
cd;ad
8c;36
-68;-3t
-co;-8c
-61;-53
-z;-ov
-4f;14
60;-76
5y;67
3m;dk
2l;-7n
1f;-cb
4;-4q
-cx;2w
-2t;-gz
-dv;a
cu;-8v
-7x;1w
-3a;-bc
-i;-3e
-3s;-7m
-b3;2e
-9a;hh
-1b;62
-33;-fw
5k;cl
-3b;6y
m;g6
43;3x
-7h;8m
-4d;-j7
a;gw
-dw;-gb
-81;5o
-2d;cl
1w;eq
bl;93
-1;-4z
6f;4j
4;-73
7x;-37
-70;-c4
m;d0
-p;-7r
8j;-4y
bg;-13
ls;7f
5g;-k
dv;1z
3h;-11
-7z;-2w
-2a;42
d2;6m
-1j;-2i
-3p;-4p
4g;43
2t;1r
g;-4u
-3v;-84
4i;-7s
1c;-b4
-6m;7l
-l;25
-29;1s
-85;82
-ar;-47
6v;-jf
-29;-6v
ho;-1a
r1;4i
-5j;31
-45;-im
gh;7h
-38;-5w
4o;dg
9d;-3e
-44;-41
-3f;-be
8f;-ap
-bz;-9s
2y;3p
-2c;-b7
-1h;6y
7i;4
8s;e2
d9;-77
-94;-3z
-40;-8q
-6r;-7
-3n;h
-72;2n
-5l;25
pl;-39
-d;-fi
97;-ax
-6f;7u
7b;2u
-5d;-r
-2c;-ev
-d7;-5a
3j;9x
9w;5l
56;-3r
-6o;hh
-46;6d
-a8;-2v
-bq;-5k
44;54
it;1s
-7x;-e
-5e;bh
2q;-9q
8i;-47
3k;5v
2h;5
gy;-k
43;z
-dd;-bo
c;-dn
8i;-8v
78;-m
-1j;30
4z;-50
d;9
e6;-5u
38;c4
-cu;23
dt;4
12;av
3y;8b
21;-a6
25;-fg
-3e;-j6
-7e;-c6
4y;d2
1e;-9t
-c7;-bo
3u;-34
t;66
-6g;14
22;5r
-84;-jz
-3s;-co
3n;-ja
-bt;8z
f6;9e
-8s;26
-an;-22
a9;-5x
-dw;-74
-5e;7m
-4;-7z
8;2d
ct;-5
1g;-8y
-36;7d
-32;dc
-1u;-2r
-gy;-4v
6n;cz
73;y
-41;3n
-5p;-7v
-fg;-d1
1e;89
-c4;-ey
-7o;-60
-80;-3t
-88;5g
-8e;-4f
bk;-bk
81;-fi
84;11
j8;1j
-50;-9f
-3j;-lq
-3y;-14
8n;g2
-4;2i
-bg;f
-2l;2n
-3w;m2
4r;x
78;32
-s;n
-1n;6y
-3h;6
5i;5y
-r;28
-62;4p
-5m;7y
-6u;6s
9f;-3c
-3y;-3u
4i;-d6
-1m;-63
5j;-8u
2w;d4
-w;-7a
-2y;7b
ar;-6o
-3n;-23
3n;kq
7a;-4u
-d9;7x
4j;3c
5t;-9i
-2w;-4p
i2;-2r
8l;-5t
-n;-hv
b3;w
-d4;-dw
-9r;-46
-ac;-21
-2f;-cr
-6p;1y
-3l;-16
-2s;7q
48;-7d
-hz;22
7;-4j
1j;17
-2y;e3
5n;-1e
4e;d2
b4;27
-1g;2y
8z;g5
-mw;-9c
7u;2n
-3y;-59
-3q;-ej
-c9;-8w
4c;-6t
-1;f0
b2;-81
-d2;-4n
-e;a
-4a;3w
6v;k1
1k;-iq
-bb;aa
-c4;-de
67;-8q
bk;-ay
9y;18
21;b1
26;-f6
5k;ew
3n;1f
-44;-ew
-7k;-f2
d5;-7u
8;-17
-5p;g7
bs;5v
9s;-ko
5m;6u
40;5n
n6;-as
9h;17
-16;-2v
-my;a8
3s;ew
-1n;-57
-2j;4p
6q;6z
-10;-7q
hy;c1
81;1e
-fv;-5x
-27;a6
ej;9
-41;7h
g0;gt
-am;j
-57;bn
-5k;-e7
-v;-9o
-1j;fz
-1u;-16
-41;-6o
h;26
3c;-9w
-o;-6m
62;1y
-5g;12
-30;2l
5f;-j3
-7c;-1p
-c0;ov
29;-fj
-b;da
78;-bw
-2m;5w
ay;7
-93;-6q
69;dh
8q;96
-36;-cy
2b;-iq
-ba;-27
47;2p
42;bc
-4g;-9z
k;7
-63;-57
-7s;-43
60;3q
5g;-9z
2r;1e
1p;-2h
-9y;-3x
f;-av
1d;1s
d2;-90
4;-59
-a;-2u
-1f;aj
-5i;-cq
43;-1h
dw;6i
9o;-3t
-6d;-9w
-89;al
-2y;5i
-9u;-k7
-2g;-74
2b;2x
-8n;-23
6x;-76
1n;-b
8v;-88
-5z;-3
a1;-2t
50;9v
gg;-1p
b8;i0
-6r;32
89;mk
1l;1j
7t;-al
-ap;-4w
7m;fh
-6;3v
43;-k
-2j;-ds
6o;-2w
8o;-5r
-iu;-5e
-az;p
-9v;-4s
-36;-bm
10;55
-34;-27
eu;-3o
-3t;-1r
2u;-7b
ia;2l
-10;-42
7x;-2q
-f;-b9
-3q;-i2
-4k;-7n
b;1j
-h9;-8f
db;dl
45;-gq
4s;8y
-g9;-3q
ih;6i
-5;6h
-5f;-c9
-1d;7e
