lif;ref
-27;a2
-k;-8d
-hu;hj
-a5;45
-36;-cg
-bi;-67
4r;8b
37;-8l
q;ah
2r;-35
-8v;fh
5w;eg
-4s;-5m
-lo;-1l
cn;8k
2f;nv
mg;-nv
-5p;-21
36;gi
-s;-fc
-7z;g
-3r;-6g
17;3v
-ay;-4b
5t;4q
27;45
-99;6l
-9z;5
bj;k
1i;-21
4k;-9o
af;-19
-6m;-73
1n;-65
93;-6n
1e;cd
af;-19
-9;b7
-4y;3k
-np;-7a
-2f;-62
i;6f
95;4n
ik;2a
74;at
-5s;-42
c;-3g
-by;ld
-im;-d9
ia;9
-16;-c5
-9j;9f
-cp;-5e
d6;-95
dx;-2b
-dp;-2g
dk;-1g
6j;95
y;ip
aw;46
-ct;7r
-35;-4i
bp;2f
-4x;-o
25;-jn
-ip;-dy
20;90
7n;8f
-o;6w
-4f;-ai
-75;-7n
-6j;1o
-50;-29
97;7n
8f;3e
2e;cp
4w;54
3v;2r
z;-cy
76;2z
9;5
g4;-5l
78;-19
-7m;-fe
3d;21
2n;4o
-73;-p
-7q;70
56;-3g
3e;-30
70;ga
65;-1o
3f;8s
-1o;p
97;42
-2s;-4i
-23;dj
-a1;5e
8h;-4
-2n;5z
-4m;-8
-48;1
8l;c
bq;-4x
-m;-62
-qa;-gn
-1w;-4d
1j;-85
-hd;2t
1c;4k
64;-js
-1g;8o
a6;aq
5o;9x
3;dz
-f;-i
o9;1b
61;r
2h;-3k
-95;56
-3h;-4l
-42;-22
-36;5h
-6j;2r
hk;2p
-29;18
-2n;1z
3b;97
-a7;7i
5w;-ai
3l;84
d7;-1x
7n;-9u
-u;2d
-b1;-e9
1a;-79
-12;-20
-f;48
4b;-14
-1i;-2a
17;5q
5u;2j
6e;gn
8d;-2r
-6e;-49
-o;-a3
-cr;-55
-bw;-a1
jy;4o
-3z;2o
-ni;-a9
-9h;61
5f;k3
-ip;-y
-dg;-8o
2n;-5n
-69;1s
6p;-2p
-ez;-3e
54;-9s
64;-7h
ci;y
dp;-km
-67;-7a
-a4;7f
60;a
-af;-4r
dr;6d
-1b;-6k
-je;4q
76;-g
3e;-ce
-6o;-6p
-am;15
l;-bi
-ix;-1d
gr;-7b
f3;1o
60;-fy
-rh;-2f
1m;2b
9w;3a
-dx;-22
-av;8t
-7i;-9
8f;32
6;-4g
-49;-m
-ba;3m
6h;h
-7;2j
-5j;1x
-ma;-6i
-63;1m
-1a;8i
8;-9j
bk;-7q
-jw;2s
-im;93
dp;-47
-ag;-m8
fo;-cw
-7g;f
-3a;1a
-b5;c9
7y;-2c
an;-26
g1;hx
-68;-c5
el;q
-28;-fn
-2u;2y
-no;ax
-x;1g
-ip;1d
55;-1b
-8v;-8e
a7;31
-cc;3
3w;-5d
-8k;-71
-t;76
-dw;4u
-x;3y
36;95
5t;c3
-15;ay
62;-c
22;6x
-fw;-73
ej;fo
gd;-2v
-3w;-ak
-bv;5m
37;-32
f2;-1j
-h1;-w
-h2;7b
-c6;37
62;q
-8y;16
6f;v
-1h;14
eb;-3f
c;5o
-az;-10
ia;-op
-ej;dp
ik;-3t
-aa;-f9
9q;-6j
-1c;-2o
-4b;96
93;-4d
-1t;-3i
-5o;9u
i3;-fe
2f;-4s
-j3;2s
-1q;-c1
-6r;-1n
72;r
-d4;-ai
-70;-mh
-2k;-3o
6x;-36
-6s;7p
-9d;-i8
12;-59
-w;-7x
-3d;m
-40;-8t
-ac;-3k
1i;-6h
0;8l
-ly;-eg
-dn;51
-3n;-3r
e;-b4
-3a;-53
-6z;ah
aq;9q
-hu;-3j
98;i2
-4o;-5x
o;2u
z;-1x
3i;2s
2g;74
73;2d
-2d;64
22;-8z
72;-t
-1w;-2g
g;6a
-24;-5
-4g;32
-dr;-p
-19;-36
4t;4h
51;3b
-gs;3x
-5m;ff
7s;7b
1u;4n
-2h;fj
-g3;2o
-hi;g
-12;-7m
-8h;av
7m;-ao
-1j;-5m
-r4;-67
-eq;-58
-35;-5s
-a4;-39
-8c;-22
8b;5b
-33;go
-bx;97
-3j;-ks
41;7q
-17;-9o
-4d;-d0
-30;49
-9;65
-fv;-1m
-6v;-79
-an;62
2k;2x
-13;3u
87;bj
79;-3v
51;2h
-2m;-e1
1t;h5
-2p;-1k
-4c;6t
4f;jf
3s;-w
6i;-5g
-4b;-cm
-6l;-f4
-34;f4
-8l;-4o
7n;3l
ex;-8e
-3h;-8z
7b;dc
3b;9i
it;-80
6f;-eu
4n;ns
-b;ed
gr;41
x;4x
-3a;2b
-dg;7k
-ag;-6i
6v;-43
hc;dd
3n;-5d
7s;7t
34;-4o
-hb;-dd
-3l;2o
3o;-9j
-1d;6k
-6u;-a0
-fh;-6e
-2d;-6e
-gb;9m
24;-2b
mz;-76
1h;-at
-af;15
-1f;-h1
-74;-5y
-an;-7b
d4;-6f
51;-4y
-h6;-8w
-1n;-8x
-2q;2c
6v;-9
-9i;6f
5b;-ax
na;-4n
-37;9
-6l;-a2
bt;x
-dc;-hv
rb;-7s
-78;87
-j1;2v
h9;5x
-om;61
-1z;-7c
-6c;-3g
7b;k4
56;95
bs;-nu
8i;86
-9h;-2r
-74;-h
da;-8m
-cb;-p
-4z;8k
-c1;jf
-p8;6q
v;14
-3n;-hx
-7m;-9
7v;ls
49;-r
-fh;-3h
9o;-5r
-bw;v
2w;7e
-i;5x
-2;t
2q;-2e
6u;3
-d3;8m
-j;8a
46;-2l
-53;-1t
-85;47
hk;-30
1l;-i0
-8h;-v
8l;-8
-4x;2p
jb;-7k
3n;gn
-2h;89
8v;-9n
-du;-6s
48;az
-98;-4l
4x;-7y
-50;4q
69;-3r
-2n;-8n
-59;4k
-2p;-cf
9e;-9i
u;-56
-2b;-1m
-37;-78
bg;-1k
-4o;-9o
fj;4r
4p;-hy
-e8;-1o
8;-4b
54;8w
-d;jq
2g;s
2w;-7z
83;-2x
ky;-5k
58;5y
-b4;-lv
-30;2w
1h;3o
ev;av
-9o;an
-41;-8
7d;et
-ef;-5l
-do;-2z
oh;-5y
3j;ax
-dq;-8e
-2s;-7
-1y;8s
4g;-1o
9i;ct
3g;88
-gl;4h
-1q;-ch
-bf;-j
h9;-a
8s;-ao
1o;bt
-a1;-fw
-gt;-ai
-75;7y
-b6;fk
-3b;-bl
7;gv
-kr;ay
7e;-33
6o;-3x
-15;-6f
-1p;6k
r;-8m
5m;75
8a;-a7
-5r;6b
-8n;5
lg;-t
-7s;3b
-aj;6s
6l;8q
f5;3a
4s;4q
2;-9y
61;-9f
-1d;a0
js;-9x
4p;-69
-3l;6a
-gm;-4u
3;-6h
-2s;8p
3y;3o
-2i;74
7k;1q
4e;-56
7t;29
h;s
b;cr
-ci;p6
65;-46
-1d;52
5b;-o
q;3g
83;b6
32;2e
6f;2u
24;au
5c;-2w
9t;-87
-8b;54
-aw;ic
-a5;bo
-34;-55
7k;-94
-a1;-k0
7f;-7e
-1f;-3y
c8;-c0
6n;15
3q;fi
7c;-3r
g3;61
i5;-70
5f;-2d
-cr;-bg
-b6;-1c
-2v;3q
38;-4w
-3y;-8i
-82;ef
-6i;-14
6u;4
-8b;3j
hb;-4j
j;-4w
4u;-1
8x;-4k
-gl;-4w
-a2;5g
5f;ce
-3a;-4r
-4a;-5f
84;87
-h2;jh
-4x;-22
8j;6b
1f;3a
d1;-ez
-82;-3y
-1r;n
i5;-no
-a4;-z
3l;-9t
f4;y
-6u;-bd
8;22
fa;-4
-1d;-73
9k;1j
dt;-52
4q;am
4p;-21
-2f;1q
l5;-4k
-du;4m
t;-3y
n2;-2k
16;7b
-2h;9n
bw;-5g
8j;4r
3j;-3z
ai;h4
-hm;0
-aa;kg
-et;4a
-6y;65
-8i;9f
-3c;-dc
d1;3r
-1t;4u
-b0;a1
35;j
-19;-g
6g;44
2p;-c4
dr;35
-cb;-78
3i;5c
50;-5n
-2l;4k
-6a;6p
-7;-4y
48;-28
-7i;4d
gs;-9y
9c;-bt
f7;30
-4;af
8b;ap
-96;-2u
5a;8r
-2y;71
1f;-z
f2;-8y
iw;9w
-84;gt
-bq;6j
c;-6l
-1d;c
-1s;-4t
-b8;97
6;2o
9x;-9v
-mi;-4j
-65;3v
1e;-ej
9f;4l
22;3x
7y;2l
5o;-s
c5;-41
bv;-rd
-1m;fk
-6c;7a
1g;-5x
b7;-by
-18;9q
9w;99
3l;-n
-m0;-a9
-8z;fp
hs;hd
2g;2n
b0;b
7e;-1i
ak;-3s
r;l
-3m;cj
-36;oj
-5i;8t
-bc;-4j
5j;1k
-b5;ek
-fy;59
-7l;-9y
-bs;-hz
6g;-58
-3a;-4s
2i;7l
-5b;-6q
1g;-dk
z;3f
-1l;-97
1l;-20
2g;-2b
-83;-6n
-gm;6o
fv;bc
-cj;-b8
-3z;-8a
-9g;-2w
-4g;5i
-4h;4n
as;-4
bh;-45
-e;jg
72;-hu
-bn;-wl
6f;-aq
-51;-7
9c;-63
-5o;7a
1u;22
-di;-2u
-a5;o
e3;-8d
-6z;-34
-65;cj
-cf;-5e
-97;-71
3b;-7x
2a;6r
y;-7m
-97;4y
cr;-9i
1c;-da
-51;-15
-5z;2m
74;-4v
8j;-8f
-f5;-bj
-7w;-lo
-8b;-4g
9p;3
1y;-30
f2;-35
4f;a
-6c;2v
-48;4v
-6h;-5b
-17;3o
89;-4b
-79;q
-bu;5n
1a;ct
-o;27
-o;-6x
-cs;6f
6y;-3e
-60;-1l
-5k;7h
m;-6g
6r;gq
-fj;-2d
-at;2x
dq;-8h
-ch;bt
az;3p
7g;-7l
-d3;8v
53;75
-30;-eb
-63;-85
fd;-29
i1;-7n
-15;ch
e4;8c
bk;62
9n;3t
59;cs
-j8;-ce
3g;l5
-5k;-bq
-69;-3
n9;-e4
-bb;-6c
-y;-4k
-ei;14
-1e;ag
-e;-40
-5u;75
42;5j
-7x;-fm
-2b;ak
1s;2y
gr;20
bx;8y
3i;-5a
5j;4i
-8l;6l
-41;-5x
51;2w
1e;b
1i;b3
-dn;az
92;8o
os;-jb
-2i;-29
be;-dy
-8e;4q
-3s;2c
-6r;-1d
-4f;3u
4y;-2n
cl;-fs
-c9;-6q
-5p;-8x
-i4;-9l
-2t;-3g
-oy;ak
-46;-u
99;-35
-1g;3e
15;r9
8k;2k
-c1;-4m
-2x;28
v;-ar
8b;-7
-9e;ik
-8b;-3e
-h2;4n
41;59
-3q;-4f
1p;3p
-ly;-be
3e;-ab
-3o;-2d
64;-1f
is;-fz
gb;29
5;-1g
7n;ex
-1z;9s
89;6r
-ch;5u
dk;-ae
-8;3p
-7l;76
-6e;32
y;-2l
-al;5c
1j;-al
9b;-t
-fl;-99
-5a;-f0
-j8;-4a
1r;10
-lc;-i1
-1o;-gl
-ff;6x
-25;-k
-8v;-6e
1f;4m
4t;8k
-14;-7c
6f;3l
-1h;-4i
j5;-1z
-ce;dp
hy;db
4t;2z
48;10
-9o;4g
7t;3l
n;9c
i8;-a6
-1o;-7o
-e1;-2r
b4;-9u
-11;8
-46;5
-ay;-y
1w;-2h
3a;-3k
-9a;9z
6b;-2l
g0;-1y
fj;2d
93;4k
co;1b
37;-5t
-ct;-19
6q;-aw
-7b;-4n
-3v;1r
5t;-1u
9m;16
5p;9j
-2h;-4e
l7;c0
s;-6i
5e;77
hn;aq
-6t;2l
wr;-2y
-ls;4
54;-ca
le;cx
-6k;-22
bh;-d
-fg;f0
-l0;-dj
35;5z
j;-2u
-97;-o
k;-6n
-8w;-26
-73;-1f
-13;au
-w;-1o
-2e;-9l
-s;-dx
cb;-he
5b;7w
y;-cb
-94;-w
a5;2o
-32;-88
1f;-ac
9a;4g
61;-2l
-4p;64
-6g;5l
-9d;-8h
-ja;-63
dj;-ab
5f;62
-8f;7x
-17;-f7
2y;-4a
-44;eb
1h;-kd
42;dw
-5d;-37
2u;-6a
4m;-n4
5;-5a
9r;-5x
-2;-ae
-8q;k
-i9;dr
bz;-6u
3j;-3u
-62;2m
8j;1q
-v;-k4
-1w;-1p
-5r;-6a
8l;-5
-jw;77
-8c;44
4z;-y
-7k;z
-1p;5y
4m;59
82;-b6
-2i;60
-5f;ep
-a2;1a
-ek;-83
-q6;9e
-kz;-2p
3t;-1k
-38;-m2
28;-7j
-8t;73
-33;-8k
-6y;-67
l;1
3a;24
3b;-d7
4c;4q
33;hh
8;4f
x;-8p
67;-cm
6m;-17
-6n;-3w
al;-a8
5d;-7
-57;7l
-5n;25
-6i;70
6d;-7k
2z;92
2h;-h3
-10;k
4x;-cc
-45;ei
-31;-cp
-6z;6o
-1i;-j2
-30;1z
p;-d2
2u;-z
83;-en
68;-ck
em;s
8o;fh
5d;ab
2o;8y
6n;-gl
-9q;55
4g;3p
-4n;-5k
1q;-a3
3s;1z
-6s;-v
-3b;-72
-ev;-8i
-3z;-d
4x;4i
-b;-kl
-9k;-c3
-2c;-66
-c9;-jv
-3s;4x
-hy;-42
-co;e9
-3j;6e
-i7;g9
-1f;8m
5r;-f4
dr;-2z
96;d9
-2q;2m
fs;ee
-bg;21
42;4u
ll;71
-h9;-6g
-cb;-5e
4o;-6b
-pe;-1z
-2l;-jv
eh;-2
gf;10
3z;-9w
e;-z
-6z;2a
4b;-7c
2y;-c5
fu;3g
-f;-8n
kd;dc
2p;d0
4t;5n
-8;2k
-fl;-6q
26;ew
-eu;-9g
72;w
-3s;9t
-3j;-l
-7u;24
16;5p
3f;h
-7g;-4x
-e;9e
4k;-ay
be;p
-dh;-5u
79;-3g
5z;-p
-29;-h8
-al;13
8p;-7i
-4z;5u
-44;-87
-9d;il
-9e;-2t
-4d;5d
-bf;43
3r;-8l
95;-2r
ah;-b0
-2v;ai
4l;ho
-66;-8y
-eu;-je
-hn;6k
7f;-4h
5n;-24
4b;-4n
6r;-3
9a;-9j
30;-73
-5y;-39
-h1;-9
38;-32
49;-7z
-q8;6m
-v;-2h
-9;ls
e5;-7m
e9;-gu
-22;-12
9s;n
-7y;3p
80;jh
-59;-8h
86;5q
43;9a
8r;-c0
93;ep
y;-7a
fy;-9o
ba;-iw
-hd;-92
-57;-48
k5;-6c
iq;-gs
ec;9t
-10;3h
dy;-ir
2i;-2a
4m;-6x
c;e3
-3z;-11
-9l;d7
5s;-bu
-hi;-2x
-an;-ga
-4c;37
-7k;jj
3c;5x
-4c;gt
-5a;-1k
-1z;-a0
-12;fh
-1q;-6
17;7l
-ku;56
-at;-hh
5m;6g
-ie;-dx
-ag;-3s
-eu;6k
-2s;8j
f6;-5g
-fx;io
2n;-b
4k;-2c
fe;2w
-8a;8h
f4;-2n
-10;-kc
cl;-8p
-63;3i
-9p;-jc
6;lx
d4;-7n
-84;5j
1z;2s
3d;-56
-d2;-5d
3e;43
6m;-5s
-k3;cl
-hk;-4f
-5l;32
-6a;ki
-47;2f
n;-dl
-e8;3x
-1e;-6i
c9;2t
-72;-8r
-fp;7d
f9;-4c
c6;-6
5y;7u
y;a5
-es;1t
9h;6b
-2r;1g
a9;-a5
-bo;-db
in;8w
-9p;54
3c;e4
1w;23
-a9;-fh
-c8;-1r
4;-7d
3q;-b
21;5b
-2l;-5s
-g3;ac
-3t;6z
-kh;5v
1y;-86
8k;-d4
f;b9
bz;-4r
ae;45
6i;-q
ce;bi
-u;-32
-6v;32
8c;-g0
9c;29
-7;-4g
-7g;i5
-1z;56
-fb;hc
-77;-4z
-5t;-x
-dr;-49
la;-e3
3p;68
2h;e4
-bh;2a
g;3w
1q;-1g
-3p;-be
-8n;-8z
-hu;6t
-6y;3q
4b;4q
-bs;4
-4x;-60
-p;2b
-3l;1x
-f;-bj
-3w;-4w
-2n;11
3h;-6q
9n;-6g
-9r;m
-w;-2q
-6x;-4v
-5e;8w
-4o;1e
7n;44
71;-2a
-72;-c
-o1;bp
-80;7d
-1j;3q
at;-5w
63;-1l
-6k;kq
cr;-jo
ll;-s2
-2w;a5
-ab;bi
-3d;-s
6u;-ap
-3g;4q
59;2b
8k;-1r
-ar;3f
-3s;4p
-3c;-3p
72;j
56;2e
-69;5p
-2z;b2
2f;n
bv;-21
-a5;-3h
1z;-i
h4;-2e
-2a;i1
1g;2h
-8m;a0
-2l;15
-9l;3e
-83;-c0
-4y;3r
1o;9q
-4x;i9
3i;6k
-95;40
34;6y
-1y;-ah
bv;-5s
-1m;-2w
6s;c
-88;mu
80;a9
fe;i0
-4x;-2g
5m;-4d
jc;77
-el;-gu
-1l;-6r
2n;43
7d;8e
4t;-g6
8e;-ce
a7;55
-du;-8j
-k5;-1p
5m;-4b
-gf;45
cg;1f
82;-e5
-7s;fg
-br;-n
7b;-b4
5;3s
30;-3e
-kt;6w
5;-w
-9c;gz
8;2y
-4w;-83
-cc;-97
-9u;-am
fj;-an
