lif;ref
8f;-x
-ky;-j4
jt;6p
-26;-5n
8j;-f1
1s;9r
1r;-fe
-9o;-75
4b;-fk
-7x;-5s
2q;-43
-2e;a1
-79;-2o
8;-67
cg;-88
8a;eg
g6;-3k
2e;-4r
hc;-a
-1m;8y
-6q;-8i
-4;-49
-2u;-6o
-3t;-fz
25;1y
-7w;3j
r;2r
-ah;61
6a;-7r
5v;24
9x;-12
-p1;-2r
-7l;8g
2u;-dq
4n;3g
7f;-6r
-4e;-2x
-7;7z
-es;a
hu;4c
g;-96
ab;-2v
3j;-ak
5o;8g
-3z;4z
65;bd
-ay;b
33;-5e
-4l;2d
61;1j
52;-6b
5q;ey
-13;1a
2k;-5n
-ad;82
28;7p
6;ae
5h;-4w
-d5;-3c
1p;-4g
-g;-o5
h;-5s
aa;-b
r;-8z
7v;-as
-9w;d2
2w;e5
-6e;51
-hk;dr
-59;ci
86;u
-g6;87
-ia;-y
-ck;ap
-1t;-2p
-1k;5e
58;1t
c4;-7f
8x;fa
2n;8
4m;-bl
3;-4p
32;-7h
-az;72
-l8;d2
8t;1e
65;c5
2v;7p
3s;c
-e4;-33
9s;3g
-3z;-7n
-6l;2d
-5s;-6a
-42;-7p
-bv;-pg
-r;-1l
-71;-95
45;-2n
-gi;-fl
-9b;2b
-r;2i
56;-f
bl;-hf
-7b;m1
14;49
-9d;-2u
4j;a0
2c;-9p
-9f;am
9s;-71
bd;2l
-ay;-56
-jd;e9
ai;-6
c3;9r
jw;-69
-jy;-4c
i1;-io
-8c;7o
-8e;-ky
-4q;81
8y;gx
17;3x
-mk;-1a
-42;4w
2i;-3h
-7m;-3o
-3m;ae
3q;6h
-hx;-39
7r;-6w
-ec;-ab
76;-31
-6c;-1l
nx;-4v
-76;-6y
3x;4p
33;20
io;-36
-bz;-5c
-4n;-gc
h1;-4l
-2r;-9
-bd;ef
-3s;-3j
dq;39
-6h;-39
fy;7g
-4s;-cr
-c5;1e
9x;-m
dd;-17
-hv;78
-3v;bw
7w;-6m
-a5;-h7
-g3;41
1h;8r
-6e;-2p
-8q;l
az;-7b
5y;-38
-9c;g5
-4d;-a
6d;96
1i;-dq
1f;bn
2f;-6z
52;-2k
g7;hm
7e;od
42;-1o
27;-ah
cx;1
c0;p
-hh;-dy
-40;4g
-a;-fn
dz;4f
-4y;-ep
98;ax
99;ju
71;-24
-1q;ij
7v;-b7
-2t;-6d
-9l;-21
2h;5r
-8t;4b
-3e;-2n
cl;5i
-4j;bb
79;-o
4l;8e
80;ca
n;1d
65;-8q
-2e;7i
-2v;-9x
br;-6k
-dv;-3m
1f;-ei
-ku;-i7
-1;47
-7b;e8
-9p;-kd
70;hs
8r;5c
-7n;-9a
7q;1a
6r;b7
9w;-j0
7r;-dp
-1x;af
33;32
-3e;68
-3p;2h
-5m;ck
-hh;2p
a5;c3
-3n;-ad
-2q;9a
47;-ha
1r;9e
es;47
59;-ah
i7;-4z
6t;x
-ro;49
-1;il
-3u;4f
-1l;-1p
-a7;-j
c;-1a
-19;-19
-92;6i
-bu;-nl
-36;-9i
3x;-6x
-e6;85
33;1t
7p;-7p
-6y;19
-6f;3a
qg;-a5
jg;-3n
5s;-32
df;-44
-2w;-9z
1c;pm
-3v;-1w
-3l;-q
2o;-5g
5k;-7h
-h;-7j
ah;-1z
9j;i
-2a;1h
-5v;6u
-4e;-3j
77;7s
-dq;y
8q;2z
h6;bs
3a;-9x
-1l;-7w
r;-4a
-q;er
-5a;-79
-6g;4t
-59;4z
-4r;4f
-3o;4o
3j;d6
-kv;-by
8d;-4n
-1z;ev
5n;-h
9j;-73
-5i;-eh
ab;b8
-4z;-8l
3g;-2h
a1;-5v
-77;-97
71;t
48;8n
d5;-be
-cz;-3i
3o;-61
1l;-2o
1v;-54
-3y;ar
gw;-72
-75;-2w
io;-jl
8w;dq
-gh;9
4s;74
-fu;-99
dc;fw
-2;-r
b0;90
2h;5b
-5g;-r
5f;-6g
83;-j
-3r;-gz
-as;4i
-2z;7h
55;2s
90;1k
6s;o5
bz;cd
-6b;cj
e4;3d
7i;i
86;-ai
1y;1p
-9d;6y
4y;-7
4d;-bl
-1i;-h9
3i;9n
-68;-au
1q;1h
b9;-93
-58;-10
-ed;-e2
-co;-pl
3t;-43
cw;-9v
-7s;-9c
-5;-14
4q;-1z
4n;ic
-2e;-5w
2u;-az
-5;-a7
4s;-7r
-64;-1n
-8i;-28
-23;-1a
69;j0
-2r;ah
-81;9v
-37;-94
-4a;-8h
67;-8
y;-cy
-24;-cq
h;-35
bn;22
-7m;-ef
7i;-cj
-1q;2d
5o;-ck
6n;-5d
3;-ib
fp;f7
t;-17
-8d;-8v
-9z;a
7u;-i1
5b;6a
-2k;-2v
-c8;-a8
-ga;3h
1g;-42
hv;-c7
bi;-o
2y;b
-76;55
4d;21
42;-5j
-2u;4t
79;7v
0;-2f
-7w;-5z
-l4;-5n
-et;-5r
6x;-dq
50;-pc
-74;-5v
-1r;5k
-1s;2u
1a;dt
4c;7l
bx;-gx
59;23
-3j;-20
l6;-13
-23;4q
-cq;-ck
-ps;-jw
1b;ln
-38;2n
-3u;-2s
1r;-1v
-62;10
-7z;-v
6a;8l
-99;-b5
1o;4b
2o;-68
-94;f2
3f;-6v
2c;37
4j;-9y
4b;3r
-j;83
-ig;-3m
5o;-h5
c0;-go
2u;c1
-63;-ek
-h4;6j
2;-7u
-77;-1s
-3;-3w
-ds;-9u
-3h;8z
26;-nm
5x;-32
62;-gw
9u;1v
64;-bw
29;h2
-9j;6b
de;-1e
-99;c4
j;4x
-5q;27
-5h;-aj
a;2o
-38;-37
3r;7g
8z;8
-3q;-2z
9f;-29
-4x;-3g
1e;cv
7t;-in
5i;-8
3a;4x
-5n;-2z
-8y;-7q
-87;-1l
-c;-bc
-28;-61
i4;1j
-5s;-ei
39;-1u
5q;cu
-1d;-87
-av;-7a
-1c;7n
61;-b2
fq;87
-7c;30
-7g;e0
54;-6e
g;-79
-7p;1c
1m;2w
-8d;-45
28;6
-5a;b2
eb;6j
-6l;11
3f;-9y
2u;1m
8x;4b
-fd;-hy
-4n;2
-91;-5c
-4q;aw
3a;-b
np;-1z
-7y;-24
nu;bb
d4;s
5c;-74
3n;-db
-fw;-r8
77;6q
99;-ao
59;0
7e;-hm
-ki;-1z
7w;-4p
co;-90
19;2p
-45;ao
-1i;-4q
-4c;-71
-di;9
2i;-58
-2y;-11
-70;-ab
kt;8
3i;7h
-6n;-dl
2m;o
-gi;r
-6a;-2m
bb;-5x
3s;-5k
ep;-dz
cw;5m
7t;-68
-bs;-co
88;4t
-bv;-79
c2;-3i
cu;-2o
5c;-n5
-55;-5n
-29;-9
-9r;-6f
-ch;-f4
-hq;-9r
-a7;7j
30;-1
h;-cw
-5e;1k
76;1l
1d;99
6y;hr
-4p;26
-1t;-4g
41;3r
v;-26
t;-4d
-7o;-uj
1b;n6
37;-6r
-7z;-49
-4z;3l
1s;-2s
-e;-7o
28;-dk
46;hl
-32;c
5u;-a0
-1z;-nu
-8e;-5v
8m;-cx
-eg;-82
-ar;6p
-3y;-fs
-ex;5u
-1v;-2z
2z;-i
-2g;7t
al;-fb
-5y;-cq
gp;1g
-1k;-bz
-21;-79
e9;-f7
-4z;fg
68;4i
-fi;-2y
-63;-3t
-17;-59
-7q;-ow
-22;8o
-3g;-fn
-38;3y
gh;-r
-oi;5w
-bm;-t
q;2b
2d;h
u;-9s
-7;-3y
-43;-6g
85;-at
-2o;-2h
35;-eb
-3p;-9y
2y;1n
4;-2c
-i0;-99
-ae;8c
80;6h
f9;-cs
-co;-5s
-aj;-6t
4u;gk
-17;-br
pj;-4g
4o;1p
7q;-m
31;-4r
dg;-i
-cf;-38
-av;bo
-1y;1l
ds;1g
-ci;ad
-4r;m0
3l;8r
-8f;8d
a8;m3
-d9;9l
7q;j8
6l;-53
-8k;-3y
-d6;-i
-41;-4j
-3h;-2p
-j7;-aq
-3b;1v
-hb;v
-f8;-3t
k;b9
-g2;-5s
kc;-a6
do;94
bt;3i
-ep;-2m
3s;3n
20;h
du;-a4
-5c;2t
-1;-da
ci;-dw
-56;-46
-5v;-4s
-i0;-c5
v;7p
-4j;-41
-ir;6y
-8i;-b6
-d;-bp
s;4h
-18;-8j
-cu;da
-6e;-jd
-67;38
5s;m
2m;-qt
61;-4f
-bg;-s
qc;k
de;-9j
b;-6v
-6k;5a
-16;2w
-a9;-2k
-3m;b
5l;-bb
ae;4b
-2n;9u
-b1;-6m
-3a;e9
-5e;dr
-5d;-2e
-2w;-4
1s;-1q
-e;97
9b;-5i
5x;-lf
19;-b1
-19;-6w
-2h;j8
16;2o
-3l;3
-2z;-1b
3k;1p
65;-ed
-4c;e5
3m;7g
-8l;qj
2x;ad
-h;-2b
-3b;-k
5k;-9v
-8n;-fz
-2h;3l
h;a0
9k;-8d
-e3;-f3
i;3k
-1o;6a
0;7
-26;5g
-h;-ht
-1q;-2n
-e8;-8y
3q;-8j
aw;9z
5y;-6b
-e6;-a1
9i;-97
6m;-8r
-2p;-4r
-58;-28
-db;-28
-1e;83
-19;-71
-fl;-a5
-it;8
2w;a7
-x;-91
-2l;5v
94;gg
-81;14
ev;-8f
25;-1b
8t;6m
-ir;7s
-b;5l
73;6j
6b;7x
9t;9i
-b5;-aw
1k;s
-b3;-gf
-6n;8a
l;15
13;-p
82;-4t
-6l;2j
5k;76
-3h;-84
-h;-66
1z;-cb
cp;-75
a6;-21
-8j;7
f2;-5a
3p;1e
-3u;4e
-29;-95
2i;-2u
f4;1
lw;-ii
8s;50
-43;-5t
ag;j1
4y;bk
6a;36
9w;-hz
-5m;5e
-89;o
-i4;-5n
a3;-gm
46;-6l
-j;-1u
9m;1n
-bg;-6y
-4r;-dy
n;54
22;-2a
cf;-3h
bn;41
db;-1f
dw;-c6
-2k;dn
-6v;85
57;-3o
-7f;-1q
-6i;f5
55;2q
9;-6y
-x;-en
-4i;-8k
-24;et
4t;7o
97;13
5m;4h
cw;-57
-7e;-8t
7p;6x
q;a2
2n;-e
84;27
-s;hu
2p;h
hc;8z
-jr;9h
-hl;-15
-8r;bn
-78;-ao
-4n;-7y
9u;7g
-56;-e2
-7i;8f
4s;-4g
-7n;6d
1g;-6c
-73;-31
1q;-19
-9o;-b5
89;21
8e;77
-4u;4t
-90;-6r
2f;iu
4;-5l
4f;hb
68;-9k
8r;gl
-m;2x
-4w;-1s
4t;73
-e6;-94
a;4y
-3a;5l
-5i;-1o
gk;8n
2l;1h
-3f;-3l
-m7;bq
-1q;-1n
5v;-3b
9l;2o
7;-82
8x;-3c
-5c;-65
1r;-fr
6l;hi
7g;4p
i;ak
-19;h3
1x;x
5b;-3u
-1v;1m
ab;-6n
9u;-f
b9;-5m
hl;-51
o;-4c
-fx;-69
-62;12
-5a;-64
-db;bq
5k;i3
-aq;a1
-d7;76
-dv;-1r
7p;-6n
-14;b6
4n;ex
-32;-3s
-6k;-3q
-2d;-8m
2a;3e
-p;69
9m;dk
6c;-53
44;-6z
-a8;62
5b;-9y
-b1;as
5x;-ak
-9e;-41
3k;-gh
al;-lu
7o;8p
71;r
dl;fa
-2i;-v
4d;-3y
-3c;kc
-2x;ca
r;6u
-3z;-6r
9;-3u
3d;-gv
-4h;-8f
jc;7n
at;3l
-59;4f
l;52
-fi;-hv
gc;w
e;-ci
-1d;-6s
93;-1p
-ha;7v
3r;5d
-2a;-5v
-17;-2b
e2;-3k
-46;-5o
-2c;3w
-db;6s
-cq;c7
2n;24
8a;-2z
-1b;71
-6d;-p
-3k;-aq
fu;1y
-9j;-25
2o;-j
54;-ab
-76;6n
6p;-28
h;-6f
-51;-21
5g;-a
-7w;ca
1c;-bq
-cl;a6
-d7;-aq
q;3z
80;g4
-lg;-4e
-7d;-af
6w;-2i
b;-87
6n;-fk
-8f;-h9
47;8e
-bf;-2h
c;at
4m;4v
eb;-ne
2p;-4k
-4b;-65
7i;1w
bg;-2w
-5i;-d6
-73;s
-l4;8e
9x;-l
io;-9a
2e;-5w
3m;-ab
d6;29
-dq;-93
7;-98
-f8;87
5z;-ap
-9s;-20
bs;w
a2;-3y
dj;14
d3;-3a
n;-cx
-13;2f
-a1;8x
4p;-81
68;-4s
-4g;-22
5;-52
-9m;-2w
-6v;69
-lg;1u
-3s;3w
7s;79
qz;-bu
1x;-2v
-ho;-1y
-4x;-km
-bp;x
4l;-9g
cv;-7z
t;b0
-8n;-2u
-de;97
-cg;-2v
63;g6
56;-i0
-hs;81
-az;hf
-1b;-4e
ab;es
-3b;-gg
-8c;-iw
-41;-8z
-16;5h
-do;2s
-9x;-dm
30;-c
25;bf
-18;-as
el;d6
-83;-el
-1k;-e2
3q;-9b
1k;5t
7p;63
-9u;71
9t;-2e
-ab;i
-4c;1g
ax;cy
-2g;av
5;c5
-57;5h
-ek;ej
-p;-7x
6i;dk
4z;cq
1l;-26
-3p;-9s
-9l;bs
hh;-9v
7x;-hc
-92;8n
6o;-3o
-dr;3y
-44;34
ei;gi
5l;3d
-2y;5u
-1m;-es
8u;-z
98;-31
-9z;cf
6c;-bp
1a;-4h
-51;ac
8e;48
48;2a
56;-2z
-4k;aa
-d1;kh
-kk;hj
4b;-q
-b;e4
-cx;5k
-68;-m
or;4m
bn;-7o
pl;-n
9z;-cz
3l;-8y
3;-e0
-89;8d
8y;65
8q;-6h
-6p;71
-24;5b
-m;df
-cj;-gt
-w;7q
2q;-ht
-gw;-1d
7q;86
-2v;5l
-5d;4f
7q;7q
-8b;7c
4j;-t
-2;-bf
-1r;7w
6s;-e3
-7r;nu
a6;-2v
2e;c9
-b6;-cj
31;bj
ab;-3l
5x;-3k
6e;-3y
-c;-du
7i;-34
-8y;-1h
1h;-32
3q;7i
-4n;6p
-6p;n3
-68;bq
-7i;-1u
o;-2s
hc;-24
-3a;1m
-kf;-39
80;nd
f;1b
8t;-m
45;-3u
-ec;32
-ch;-3u
17;-6
70;5o
70;-2e
5x;-br
1;jz
-1j;5e
au;-41
40;-7c
ei;9c
-bz;-5d
-5l;-73
ql;-6x
-im;-2m
5;4m
-cw;9t
15;e
jz;3c
71;-4o
-c7;-6
2k;5b
-au;14
-l0;1
2w;-1l
-a7;t
-5d;18
e6;-19
-1v;1e
21;7v
jv;-23
5k;5d
7u;-ev
1l;6o
h7;6a
-6k;-cp
by;-4x
s;-7x
7q;3
1j;3i
7b;55
-if;-13
-3z;-br
m7;-jb
1k;-6g
2d;-i
m;-1y
-1u;2x
-5m;-8u
-1r;3p
hf;-2s
66;at
fk;6q
4r;51
-46;-ae
-1;-13
-18;1a
-n4;-hh
-5i;6e
4b;2a
-cp;-bv
26;ah
8y;-52
-6k;d8
-54;-h
3c;-1w
-6c;2d
d9;6d
-3j;q
-4d;-9g
a3;f7
8m;-4e
-dj;1n
32;-19
6e;-7
-8s;-96
-16;49
3k;-ce
-7t;-7z
-23;7l
r;-7c
22;-3
9q;-8l
-cc;z
1c;-9m
7r;-2e
h0;-5w
8a;-em
-71;1u
-b4;-75
7w;-7n
1g;62
9u;-17
-cz;n5
53;-1w
7b;-h3
-8m;-3i
-8e;5
-c6;e3
7z;2o
67;-8y
8l;-13
14;-6n
bp;-ai
-2;-1u
-40;-l
ct;-7f
-sp;-2n
53;-95
51;68
-5s;d
-nh;-64
i6;5r
-5o;-5w
-5k;-8p
11;-b5
d4;c2
2f;-j0
c8;-n
1y;-4
3h;-8h
-8k;-1w
7z;e8
15;-1n
-br;-9j
-dc;-75
-1c;lb
-b4;4h
5q;6h
-8f;-48
ax;-80
4o;-5q
-3w;ct
-4d;7p
cy;9n
2d;-4t
2k;me
14;1n
-fx;-2j
5w;-2z
8m;-f1
8u;-l9
8p;1n
-rb;-fl
-3;-w
a4;-8
-9f;fv
-79;5n
il;-3d
-81;-98
8h;d2
5p;b9
by;r2
-4x;36
34;l
72;-3d
-9r;-6k
ln;-8n
4s;-5o
ib;-l
3h;ib
-41;3u
-2x;-f
-41;-6b
-7g;-62
-ki;-4q
3i;-2d
-h9;8c
b2;a4
4u;-cy
4h;f9
-9w;-al
bp;-bn
-20;1q
-6m;67
-do;bf
-e7;-6r
-do;-c7
-2t;3f
9g;7
-6q;-7w
-n;-9o
-gh;-1c
2m;b4
-gt;-5w
7d;-5y
-5s;-bm
1s;-cg
-k9;-cj
3u;5d
-y;a1
4d;-4q
-56;-ae
7g;j7
1j;1d
4s;-2p
4j;3n
-ou;33
-cq;-bt
-5y;-23
9g;-ba
6s;-8y
6v;v
-6n;-2x
6j;3y
-9c;-w
p;et
-3f;3r
-37;-e
25;-41
2h;-a
if;i
