lif;ref
-7l;-f9
k9;61
4j;-49
7l;86
-6m;2c
7u;1f
-jw;-7a
av;eo
fx;3c
-e6;-a8
-bu;5c
5n;49
-2s;4
-4g;d1
-8u;-bf
-11;-79
-27;5y
i1;-fh
-6j;9j
-fv;-19
3j;-2f
-6p;r
-98;8i
48;13
-8p;5o
70;-hk
-7g;l
-e7;4k
3x;-bd
-4r;2a
-50;-27
68;4v
1s;-3n
2v;6z
gn;8k
93;-2h
5s;9z
-2l;-3f
-3q;2q
-a8;-6y
31;5
88;-84
93;-b4
-1f;-5q
-46;-18
az;b7
59;-8b
43;8v
-66;-4r
-pp;4a
-u;-ex
l;-37
15;-2k
b3;-ay
65;bc
7l;-47
-fl;3f
-6n;-3s
2y;-ej
-by;1q
-fj;ce
-8r;j4
-1m;m3
-4j;-2p
-5g;5c
-gj;9y
-go;-2b
8l;3z
7j;-5v
jq;4p
1;-2e
bh;-3e
8k;25
9c;52
44;-hs
-2c;il
-6m;-5t
-3k;-97
e0;-9m
-59;-kp
-42;-68
-76;-8g
cq;-5r
-of;-4a
-93;9w
-5o;5o
1b;-6c
dx;-a3
3a;2g
47;-4o
6i;-im
-36;45
-du;-83
-gm;-b4
-2g;1p
er;g
4n;ao
66;-6p
-35;2j
7d;a5
-hs;-56
-6m;-5f
-3l;-3a
8x;5h
eo;-li
cq;-8k
4f;-7f
-1d;-a7
-97;-3c
1f;-ax
-45;-hl
7o;j
9z;4t
-8a;-3c
-6r;2z
c0;-8i
5;-48
-9a;5w
-38;-h
-52;-7a
-1s;fu
-7e;-cd
-8l;cp
-80;81
-js;5d
-32;4
-4z;-8h
fm;-3e
4f;-bp
-7m;7m
-6c;-7p
3y;4k
6o;-k
ah;-an
i0;-1
mr;2p
a4;an
3g;9o
35;ac
57;5i
7n;-e3
-42;-df
du;5n
-ee;4v
9i;-t
-8k;-ii
1y;32
1s;-21
-7m;-7c
il;7y
-w;-qd
-9j;42
-99;8e
-f0;-98
-3i;-4m
-6i;-1u
-3x;67
-75;48
19;-38
7r;-q
6i;8a
-56;p
-d2;i9
g9;60
56;3p
5q;de
-7u;1i
-e4;hz
8h;-5g
-5f;-3i
-mg;-dg
1n;m
-7h;9k
-by;3i
9j;-y
s;ad
3x;-64
bd;by
dj;-5k
-64;az
-7v;3v
-he;-1k
-c5;86
-7v;-4x
eu;-61
b8;ln
29;2o
a5;8x
3b;-g7
-56;69
co;-ew
-8s;-1c
-pi;-4g
cr;2k
47;8t
-kt;-cx
3u;a7
8z;-bt
7w;-9f
6i;-7g
3v;-4d
7f;-2r
2t;c
84;-4b
20;p
-lb;6w
-cj;2e
8r;4l
9m;2z
17;6l
-c8;n
7g;13
-93;-88
-47;-53
-eb;-dn
-38;-db
-3h;-32
3z;-cr
-1u;-j
-28;iw
t;-t
4h;-1r
-c4;9d
6f;-r
-9;-9c
-5c;d8
-o;-68
75;5j
-8z;-31
-6;3f
-34;-dc
-gh;-2w
-7d;-8b
3q;1f
-4w;83
4u;4l
-8m;-8g
-3t;-78
48;-23
d8;c5
-1f;-2q
2c;-2g
7i;7o
-dx;1x
93;-3h
27;87
-1u;-42
dk;fs
-dp;-56
-o0;-24
gc;-bv
7g;-73
-98;rz
x4;90
7q;9g
-2w;-3x
52;-6g
by;42
-br;-7w
-fk;-1h
-1y;-d8
-1t;kh
1m;fa
du;61
-3z;-9n
-28;-ck
-4p;j
-3r;-6o
8o;1y
j;-6b
fb;-8i
6l;-2x
-62;-f6
1h;f
76;-5o
-95;bi
-4j;-bn
-2d;-7p
-2j;6x
-80;4v
3s;-8i
-ar;6m
-oy;fx
-d7;-8r
15;-or
j;39
-12;2l
-7b;1n
-lk;dz
33;-8j
jt;5a
fg;-3n
-9h;2g
-b0;-5z
-f6;48
1w;3q
65;cq
68;-9b
-3o;-6p
4s;-9
x;8u
-8b;-jd
58;by
ip;6j
-a4;6v
-8z;m
-49;6b
-dy;a
-8g;-b8
1n;6m
-6a;-78
71;co
5z;55
55;aq
1o;8h
-2x;43
28;3g
-1z;-ce
31;-8c
ku;7d
6;1c
-3h;2v
-2n;75
6o;-fw
0;6u
-o9;-30
63;-7u
4r;-b5
-7l;-2l
-7k;2f
-me;48
-4s;u
-4o;63
2a;-9l
-a;-5p
-5g;1z
8g;7j
3r;-3x
-6k;-2b
-e3;3l
bd;6v
-8s;-59
1m;68
-1c;-w
-g2;6x
-6m;55
7p;bo
-f1;-25
-5s;-6g
-1y;v
gb;4n
-1b;6g
8f;-d8
-3i;kp
-f2;-60
-6r;-7t
4h;b1
-al;-eh
8t;-4q
45;8p
3b;7z
-bv;-7t
-az;-7v
j;-5y
-6g;-52
-56;-au
2d;3q
4j;-r
-3g;-32
4e;1p
-1g;5i
-6p;-al
-ag;-4a
86;-2s
an;ax
-4b;1e
bj;cv
6;ac
-qe;3b
ib;-2e
-6p;1i
-3l;1x
3v;-fl
-2h;b0
-ar;6t
68;-a1
bd;i6
-km;7w
75;5y
57;-gk
-89;be
37;fd
b;-32
-bx;-13
-96;9g
4z;ad
t;ei
h;2l
-1l;-32
2a;-54
-it;bi
-1n;3h
-1c;g
-5;9v
-1d;-41
-1j;73
8v;iu
-j;72
du;-d1
bi;-i4
6a;-gp
-2u;-98
a1;gc
-af;-i7
2n;-17
-5l;-81
-6l;-4x
4r;-76
31;1q
-7u;-90
6r;-56
3i;-67
-a;ep
-67;-5g
4b;ck
-a9;-bw
-9d;ar
-8q;-6r
-3i;-ja
98;-cm
7s;ag
3e;24
33;-5t
-fc;-8r
-40;-3i
-6;-8o
9y;74
gt;h2
-2j;-5z
28;6q
19;dh
-92;-5e
-7v;bc
gw;-e6
4u;-a
w;-9n
ja;6e
80;fg
-8x;-ac
-1i;6v
ga;8f
-9b;-8t
-al;-cw
-3y;-51
9v;11
4k;-ha
-ay;-ch
-70;-st
1j;-z
-7k;8c
-4f;bw
-u;-iv
go;-h5
-as;-40
2q;-5q
-fn;-bq
-3s;4s
78;-3z
-25;-9l
-3z;-1g
-a1;-3p
ff;-1a
-3g;-4s
ch;-fh
-3h;-63
7q;-2m
-3s;-8h
1a;-4w
8b;-10
94;-fg
-63;b3
-2h;-19
-aa;hf
-3a;9x
lj;-ro
7e;7z
48;28
-b6;46
-c;en
8a;a
-2h;-3l
36;t
7t;c7
-7v;9f
-95;h1
-4v;16
-4m;-m0
b;8p
-1l;-6q
1h;-cv
cw;1r
fc;3p
-c5;78
90;1a
16;bt
ex;3
-dv;ih
-8l;-b3
-6z;-8d
-2o;ax
-6l;-5r
6i;i
7t;-7o
i;-5o
gt;-31
-55;-2k
-84;-96
-cj;39
3w;-90
-1v;-j
5x;a5
43;-5w
3e;-8i
-hp;-3o
c0;-58
3x;64
4;5m
3c;-3o
6r;2t
-1o;by
-d5;-9d
-1x;ar
-a4;-2l
50;7v
-f;3s
ef;-d4
-7d;fl
-5h;b1
-qs;-p
p;n6
-g;-27
2f;-cp
-dm;-jp
-c;r
4n;y
-3o;55
-3v;-3k
-co;-12
-2z;-k8
cz;-bi
-7x;6s
-5d;3x
-ah;ki
-t;6
26;88
21;7j
cd;7b
-h;-4z
-5t;4e
-e1;7x
32;9
-32;-68
-a9;cg
3e;-ea
-4h;-98
-89;92
dx;4j
2m;2o
-gz;3c
-3k;5f
-cj;-4c
4a;-27
-2z;cd
-8t;61
-3n;-gq
1l;-g6
c5;-4u
-4n;a0
-2y;-7n
4;6x
-br;cf
-5y;-4b
4v;eg
7t;-35
39;-2r
-90;6d
57;-8
-31;5d
3t;50
-ap;gk
8m;-8n
-46;-l
-49;-10
-6m;1m
23;sh
5j;-ar
-g;1d
-df;-fm
-iy;40
-1o;3h
-m;-gi
4s;8r
fj;-70
a;7j
-67;ej
-ai;-a8
-2r;5y
df;cb
-7s;ga
-ir;-24
-bp;1k
-q;3h
-40;fr
-13;2k
-1g;-26
-dt;a6
-f;5l
-hx;-dt
1m;-79
-7y;-53
-1q;4s
-jn;-7w
-7p;2p
et;-8
-8l;-9s
-d;2w
-c;-je
a3;4z
1x;-fl
-3d;-fq
55;-jb
-k5;7n
3b;2s
-9;-46
31;-1p
1y;-68
-48;co
-6v;-8z
lm;-8v
f0;bt
4w;fz
59;-6b
-10;z
-be;-6x
2a;-1h
2o;-9e
3z;5u
-at;a6
ed;3m
-dh;5g
-5b;25
8t;43
-2l;3z
3d;-ej
56;-y
ak;-8u
-78;-h1
7t;-1d
11;87
f6;-7i
-4w;37
3r;-4
-5z;-3i
-9y;9t
-14;-7a
d6;b0
kj;-4g
-2a;7m
aq;-62
iz;-ce
-48;6l
4h;-6n
-gn;49
-1z;4z
-hg;-9f
-3m;5o
9f;-7s
i1;-2h
af;-ep
-1t;-48
-6s;-ha
kr;9m
-2a;9f
-58;72
-4l;-9w
19;2g
3v;7l
33;wf
6e;-ec
co;1w
n;-50
ci;-59
8m;-aw
-ah;-9r
-e9;-y
-2e;-1c
-95;c0
-7w;68
4s;-3p
-4w;-4o
-44;-gr
-44;-4t
-33;-41
-3z;-jk
9k;-37
j2;-q
au;cv
-34;27
1h;ee
6h;-4i
-t;4v
-m;1d
c;-9t
g6;b
p;-4f
-r;-au
dh;-r
73;-37
-62;-26
-36;cu
be;6r
ax;-5p
-43;-40
-4d;-f3
cb;-3h
4t;-19
-74;-2l
5r;-8a
-26;-4a
-3;qi
-ho;76
-4b;-3s
-7v;-7k
-cm;-cs
b3;-8g
7d;-88
1s;20
-78;-bd
f4;58
-p;-6m
7m;-9
84;-2t
-z;-47
-2v;g0
55;3x
e9;1b
-bb;-1o
5a;-4m
9q;i
5f;-fj
-ff;-d7
-9i;4m
9w;-39
-5x;1k
-cu;4w
-6r;-cg
-54;-2k
-4x;8w
46;-9f
-1a;rd
-by;51
28;gb
hc;7z
-as;5g
g6;aa
4y;-66
64;-a7
6j;1m
6w;5q
-a2;-d
-3b;-98
5x;-cp
2k;-31
1;6p
-ht;ft
8e;93
-3b;bm
-42;-1u
4c;-3
-1a;-au
-a0;50
-2x;80
a1;-5t
-4u;-ec
-4y;1v
g;21
gh;-5u
67;7t
1y;14
-7y;-7t
6d;-1n
-dy;-5w
-e6;9j
-87;-17
89;-14
-31;ck
7m;-3i
1l;-7d
-8z;-ev
as;35
fx;-4j
3k;-9t
1x;-x
3;-kp
11;84
5k;-2k
-3b;3v
a3;29
-31;-hh
5w;bp
fa;-ir
-6o;1c
-7u;19
-9y;i
-6a;-j
9g;-q
-mh;-3z
-aj;-9m
-78;3k
2j;2q
-3i;-ch
13;2x
-75;-9v
2z;-6c
5a;-36
3c;cj
-cl;-40
-1i;-9u
-u;fu
-m8;23
-91;x
-4s;1k
-ad;8d
c1;-30
9b;x
-af;-86
gh;-f6
-19;-bh
1c;-3n
3c;-de
-4h;79
9q;c9
17;-35
-5u;1d
-bn;-x
-87;2f
-5r;ar
cy;qs
-ic;-5a
-2a;-7x
6r;ki
7n;-86
-f6;5n
-2u;-c6
-9b;-l7
-9m;7r
br;1i
-kw;-4k
1c;-72
-5c;-6t
8v;-3s
6z;9l
-5w;85
3n;jt
-8i;3r
5r;-1w
f0;hy
j;-31
e6;7b
13;-1i
g9;-em
16;-4u
92;4c
1m;e1
9v;-ay
c4;-1r
hb;2k
-97;-6v
p5;-51
-3q;2v
x;3s
f3;h
-46;-as
d9;-2h
mt;1e
-at;ci
3w;-2x
-4;3h
-2m;-ki
24;1m
8y;-68
-1i;e9
-cw;5u
-iu;-20
a9;-2i
g;7m
1l;bw
a0;f1
-p;-4y
1z;55
56;2o
-s;-33
-5;-7r
-2z;3y
8z;-ho
-fj;-dy
in;ef
-j;-57
1u;ax
-go;3e
-t;4y
c;w
dh;-gk
3i;-k
-2b;21
l4;1d
8;1c
55;-g3
5k;hx
-y;-44
-a5;e5
-at;7p
cc;ez
1t;-4a
43;-5
2o;44
-59;-3v
-bm;-38
b7;4z
58;cv
8q;-i4
ge;2e
2h;cs
88;-1p
84;9m
37;4r
48;-4d
75;85
-1o;-2g
-3a;7x
-k;7y
-gl;-cp
jb;-40
-1;-2e
1r;-be
-24;-4w
dj;b
-de;-bl
-18;-8t
4l;5r
-3r;-a7
-7h;51
4z;15
19;-lj
ht;-1q
k9;d8
6l;-hr
23;-87
y;1z
9e;8p
-t;bx
-g;-c4
2k;-a2
-63;b6
-n9;o5
7a;-3a
93;-7r
8h;6
-a1;gf
59;68
-bm;ak
-5o;-8o
-h2;-11
40;-y
-3c;-58
5a;19
-57;-4w
2g;-dl
9w;-96
22;a7
-9o;51
-n;-fv
-2p;y
-28;-3o
-2e;96
-2f;6v
ee;9z
hg;-25
-au;5o
-5f;-oc
3r;-bq
ez;9u
qf;-4h
5j;-2o
a8;5g
2i;bq
y;-4v
-7;80
-q;-7j
21;-4l
35;kf
-he;-bb
bo;-dm
7m;ap
-d;66
3l;-27
-7z;-cy
bn;6r
kq;9
1n;-a
-1j;2s
3x;-bu
4b;8c
da;-2k
3d;23
-55;-45
3l;4m
-1l;35
-cw;-ac
-3m;58
-8b;16
-2h;-bw
-2x;a1
-2h;cv
b6;6s
-4f;kw
cx;3f
-gf;-gx
-ar;6m
-h4;-67
-2e;3g
-3h;4f
-4r;-5s
1f;4q
-2c;-fd
3t;-89
24;8s
-4y;7c
-f;1q
-en;59
5d;c8
-32;bw
54;4s
1d;-4h
-f1;5u
-7r;-3
6j;-b7
43;-cs
80;-5u
7i;60
-dh;9o
-2x;hc
3b;f9
-bb;2u
-n8;-f4
-7a;6b
-3l;4b
-97;9q
-bi;-1k
-9z;-fy
-bk;am
7b;d9
8v;55
-em;-34
g;-6i
8j;-61
7f;-81
-g;2s
-ed;fh
32;-2h
-41;-79
-28;2x
e0;5q
al;g
-9s;2m
cb;4
-4h;-5o
-x;5d
-2d;-e7
cf;-28
-hp;6k
3d;9b
-76;-dc
54;la
-9w;dt
-27;n4
fw;ap
-jm;6q
2k;-ig
-4w;1c
-da;4m
-aa;i0
49;-s
-9r;ka
-52;1t
bx;5w
-aw;5y
q6;2z
5c;5r
-1z;n1
5;95
7c;-9d
2p;1n
3p;2f
el;-6p
-ag;7
-1n;b2
12;a7
83;gi
-9q;-85
9g;-3v
-c;-bo
7v;8i
sy;-d4
9u;-y
-7b;-bx
-g7;-8a
-y;5h
2q;lg
6r;fi
-cr;-11
8q;-l2
-3r;2r
d5;y
-4u;85
-3w;-70
-z;a6
3e;8u
-2j;4j
i4;-3k
-6q;-1m
7n;83
2c;-i4
5o;4v
1q;ak
6v;fp
z;-k
-28;2o
-6o;-29
-37;90
6a;-1l
7e;-y
-6f;-97
-6u;jb
-4v;o
2s;d
7o;-nd
9r;-7k
-5p;-2s
-gu;9u
-cw;dq
22;-3h
-h;48
-22;5p
-61;1t
-2t;q
2u;-9m
8u;e0
7e;6c
-15;3p
7r;-7l
-eo;-1l
ac;-ly
-bi;-97
9m;-3v
4j;-hx
-g2;-6y
-59;1k
ph;25
9e;-1j
-9g;-bv
-8j;-44
-hu;-8u
-p;9b
la;5
-7s;-bj
y;80
o3;-6v
-35;-8e
-3;-fw
2q;a7
-1k;-b5
2p;-i9
fx;do
-5;az
35;4f
-np;-2
b2;ax
-4u;-2f
-eh;-17
-3e;-15
ah;-t
3b;7f
32;-4o
bn;-1i
-6p;44
-1s;-g
-3r;-3
-1z;84
-55;27
4i;d3
-3j;-a
-45;hn
4x;-4a
-54;-hp
s;-bf
-1g;-e3
-d;-6y
41;-i
2x;-5
hg;ap
-3n;eb
-a6;-k
-77;-mj
2v;-69
5a;4y
-9o;gq
-ak;-6h
-6r;-82
85;-9l
d2;-38
-47;-gn
v;-f
8;ai
-mv;2z
6q;6f
-2g;7z
-7p;-2o
-4k;8v
-9y;-4w
b2;-3c
-7i;ag
-8n;e2
1b;d2
99;3
6;-2m
p;85
-ad;1e
2e;8p
aq;ed
-7c;bx
-ek;-hn
fe;4v
-57;-v
-4v;ar
1s;-gb
fv;-40
-5v;ae
-6m;96
-44;-e
-5h;1z
-53;rf
-9t;5u
5b;-dx
-7;85
25;-1y
35;-2
-7;-54
-8l;ei
-c;-3j
3a;-97
-1o;4n
-b3;-1s
9s;-3d
-9u;6h
-51;fo
1e;-5k
-7o;-3k
am;kb
-92;3s
hz;-fo
-6c;1k
o;sn
-8l;-27
6w;-l
el;3p
-nr;cr
-10;-a7
1b;4
-7l;-40
-91;-56
-6n;-it
4x;69
3n;-a9
-38;1b
-9q;-54
-54;-8p
-ck;3d
-dk;nz
74;6i
fv;6h
y;-5n
dy;-41
41;74
7c;27
-1e;-8s
16;2m
-1a;10
5m;cy
6b;34
hb;cw
-ar;-14
-h0;-ca
fm;2g
7v;-6v
3r;dx
7j;-6m
-di;25
5a;-31
z;-7m
bt;z
2a;-26
