lif;ref
-7u;-7k
-14;-9d
f;dk
5x;-1s
8h;7w
5b;-cv
-6f;1c
db;-he
kr;h
aa;-4u
-6u;-4n
-ep;5
-7r;9j
-1b;az
44;5k
-4d;cz
dj;cp
3d;-6c
53;50
11;-a
6n;an
-6d;-2f
-27;-nu
-e9;ga
co;-t
-m0;-eb
-e9;be
2;-aj
4u;5d
-4;-pf
-2y;ly
3o;-7c
5k;23
5v;dr
4u;-1k
-7c;-gc
8f;-h0
26;-97
i7;31
9y;bk
3c;5f
lk;3n
d5;hg
-32;3l
-7y;-cj
-cr;lv
-7q;80
2c;-1
-4s;-d9
-3k;-e3
-2p;-31
-6n;-u
1o;97
4y;-b2
-4l;j4
59;-6l
-c4;-26
g0;-30
-4m;1z
o;16
8u;ao
-5j;-2f
72;-8y
-6e;-8d
-5t;-13
v;lb
-b;-6t
8;-28
-47;-6i
ko;-f0
65;38
-c0;-c1
-3o;48
-na;2y
97;8t
-f8;9n
-48;-1i
-3b;-l
dm;g
-i;2i
bq;5y
1t;et
-l3;-6k
as;-98
-66;6y
-13;6
-5z;7n
p;-9i
7f;-3i
-en;-6h
-9n;-4g
9f;-br
-8f;fl
-aj;45
ek;-b8
-bn;d9
-42;i
-ao;6k
-o;-e6
-61;-cq
4c;i
-8w;-4r
-7;3q
-2m;-8o
-7q;-ez
j2;i7
-em;g0
-5j;6h
-81;cp
c6;-3d
6u;-1s
9q;3q
75;7z
-52;8
-hu;-bk
-b5;91
5d;-lv
-h;-2u
-39;-7e
a4;7t
3b;-27
6p;-9b
55;bx
-6e;-ak
fz;-5v
l;-x
-2x;-2n
1m;-6k
-9r;-1a
ev;-l
-31;-6
-z;-8m
-4k;-1w
m;-2s
86;6r
-bo;d8
-a0;1c
5m;-7c
-82;fe
-31;-2s
1n;bu
3l;a2
-18;-i
-25;4g
7x;5k
39;dk
-7a;-8q
8g;ci
9t;au
gl;3c
-ul;72
53;-1l
-dh;49
rk;-5m
-fq;f5
-2g;-64
-5s;-8j
b6;ci
a1;4j
1t;-33
-6t;9n
-f;9h
74;be
-cr;-54
3t;-hy
3l;8j
-3b;-9d
-2c;8n
-7i;-dy
37;38
-ed;9e
7;-8v
-5a;-bl
-2y;a0
3s;g0
bi;-24
8c;77
dr;-h7
6g;13
1;1e
-6j;-9g
4j;-3o
-6a;-6o
73;-4t
2m;-1b
-3h;dj
5s;dy
-36;1o
-1f;9
-bx;8t
-2l;-6v
-3m;-tq
3b;v
d2;3l
-bg;-aj
-5d;-gd
-78;-2j
-46;ck
-e2;10
-6x;-20
-2t;6
-af;-2j
-a9;ck
-7a;3o
4l;-v
53;-qt
1n;-e0
-7l;-76
20;aa
11;2j
2c;8e
8p;2z
8w;k
-3o;ja
-8l;3w
70;hq
al;-3y
-75;-j
7d;g5
ew;-1v
-e9;-k
-hk;-jq
-1t;ct
ej;3a
12;-1
a1;6w
-gk;-26
3r;gm
-ec;1e
-1a;-1v
3k;-fc
-ix;-6t
-9r;4u
-56;6i
3w;1h
2p;-17
-q;-al
-dy;-p6
2y;-5n
4y;-q
3o;-4h
76;1q
4r;-bd
-67;-e7
-bb;-1o
7j;5h
8y;9z
3a;p
-ns;-5s
51;lf
-k;2p
-1f;6p
hw;-7b
-8y;-gi
ei;1a
d3;-cm
52;-3g
7l;d8
-cz;-60
-df;7z
fi;-z
-5a;2j
9g;-5s
42;17
-29;98
2m;-4a
-95;6n
5t;-7j
-2c;o7
ep;-4
-42;-1i
-14;-5d
-6u;-5c
84;50
6f;7t
-5b;-4c
9o;7j
-77;-98
58;fd
-4r;-1u
4s;-1a
8b;-73
2r;i4
-92;45
-9n;-k
-1p;98
95;-ep
-o;bj
78;-4t
91;1e
-mb;hc
-6m;5s
-9;-8q
3j;-1z
-92;1w
-6m;-2i
d5;-b
-1o;-1m
bf;ah
-1b;-3x
-e;5r
-et;-68
u;18
-a2;-29
-2f;4t
-2x;-21
8y;-8m
-b5;-9t
-11;a
-9t;-8p
-85;-40
8w;-6i
-6j;q
cb;-c7
b9;-cx
j;-8s
-bw;-9o
aj;-5w
7w;-3u
in;-70
im;-cu
1h;-fy
-94;-26
da;-ms
-bh;64
-dc;-5c
-96;-cd
-13;28
4o;-4o
-m;q
9u;-77
8l;5q
-83;-6g
6g;-ep
-77;-a5
1u;-12
6c;3p
1u;-7y
2d;5f
36;-7i
-7h;10
-6c;-62
d2;-1z
-6q;3j
-5d;-pz
82;-6s
-lc;c7
-21;-1y
at;-at
4z;5k
-5t;-8v
4n;-28
-5s;-4z
60;b0
-1e;61
w;ck
eb;53
-3m;-8e
j;-33
13;-ny
-5a;-r
1k;-7a
5d;27
-4;5w
-fp;-f
-c0;-6d
-5e;-k
4q;-7p
-a;m9
53;an
-3z;4b
4k;-9y
-9o;-1r
eo;98
bz;-6e
-49;8u
7h;-ae
-i0;5r
-gx;2b
21;22
-b6;b4
-dm;9v
32;b0
-jj;-7n
-6k;-1x
-5e;-f5
-2d;-4x
-84;18
-g;5q
-8v;-5d
-d6;-2
-ja;s
-k;3r
-bt;-x
-8r;-w
9q;-9m
8x;-48
9e;i1
-2u;-89
96;-8d
4r;-9e
4f;bq
-b5;-bn
-dx;-cw
37;2c
da;8h
-15;-9a
1n;97
-6;-5e
69;87
km;-5n
-c8;-9s
75;55
3p;-2f
-9c;-jl
a;-1k
3p;-3c
29;1j
-98;2u
-1g;-aa
9o;72
-4a;m2
8s;c7
7c;by
8b;h5
c3;-2h
-12;ex
k;7w
bu;51
-20;9m
u;6n
86;hb
-dn;17
cn;-b
-g4;-1z
fy;-5a
-be;-7s
9l;2m
-5k;-4b
-aa;-23
-46;7
-7x;2c
-7c;-4y
-a3;-m
bb;-7l
6z;9u
-5n;-39
bu;ae
-9c;au
-gv;-gl
36;-t
em;2o
-6k;-aj
2e;-64
fd;ci
50;2p
hi;mx
ck;67
jc;-79
-lq;-1z
5u;89
e8;-d
58;-2u
3k;r
-19;bb
6z;-41
-l;am
hy;ck
-2e;-7z
5n;cv
3m;2t
-32;2j
-50;8i
-k;-2m
8v;1c
-90;-1b
k;-76
2e;-bz
2u;-6z
-87;7d
-3a;b5
-76;28
y;-cr
1c;jx
-97;-b
dd;1n
-5j;-5f
-9g;4f
bu;-43
-cq;7u
2a;-8a
-8p;-62
74;-1u
61;-4g
-az;-k
1a;60
5h;co
-6c;41
5d;-6
-5t;1j
aj;-1
-99;30
-61;-7u
-r;7c
12;3x
3a;aa
11;3i
-67;-3c
-2g;e4
b;ak
-7k;eo
-83;99
-52;-17
-2;-bk
-7t;-28
2j;-63
46;-f
-d3;-5v
-58;-8d
3l;-6m
-1g;-9x
-7z;c
-93;ba
a8;ay
dd;-48
-3a;-6t
2v;-j
dx;7
-40;2
2o;3y
-dr;-cj
i6;-d2
4t;-ad
-b0;-51
-31;9v
16;c0
-6h;-9s
-6g;-6p
-1t;90
-7x;h
-4;p
-6i;ix
-95;ak
-l0;-az
44;4i
a4;-6z
-9j;6r
-6j;-y
-4j;-5d
-66;-24
-ex;3k
i;dl
10;ah
2d;7n
8f;-d8
cu;7y
-5e;-2x
3q;-6u
-2t;-7r
-2g;4k
-4z;29
1e;-7w
cp;46
9p;-fe
37;7o
-gq;5c
9y;2r
-ak;-aq
-ga;9f
-bs;2h
-ir;4a
14;-r
c7;ba
-9j;1h
-co;fy
0;16
-6b;-2a
-4;-36
2r;bk
-aa;-c6
-hp;8q
-75;37
ew;4l
-23;-aj
ff;5h
nz;-8q
-j;8w
-ck;-a7
-6f;-77
-cg;48
7e;3l
6n;-8q
kx;18
29;-ah
-18;3k
2y;-l7
2b;1h
bp;-p
3p;-47
x;-1z
h7;-6g
-5f;-e6
-63;5m
3i;-bl
7p;-8a
-7c;-il
-4g;-70
5e;5q
2f;ch
5s;4p
1x;5p
3q;69
3o;30
-gh;-51
-3p;-32
-gx;dt
-am;b
9;7n
3z;3b
1w;-c
gy;26
kh;-4m
-jf;-j6
-76;-7h
eb;-78
a;54
b;-7a
7s;44
-d3;-38
al;-42
nj;nk
-ib;-5k
3w;4w
-13;g1
9c;81
23;-5d
-76;3m
-2;c4
6k;-56
-5w;-6b
-u;-7l
-85;4g
-43;3a
-7a;ai
-4j;-2p
-j6;gs
-5a;g7
8v;-6p
-33;m
-v;8o
f;4t
-1k;4e
-fc;2i
-8f;-e2
3r;44
7v;2s
bg;nk
1u;-c3
47;dc
6e;1n
-7y;4m
-7v;-2w
nd;-39
-3q;6h
-2f;1
1b;54
-5i;-8b
-fj;ck
7n;pf
95;-2m
-4q;-aw
-7k;s
8m;-2e
-33;ga
1n;-v
-ba;-9i
52;-4t
n;-8v
an;-e9
-f4;1q
-80;8b
8u;-bx
-8r;-ey
3a;19
a;-d7
-5h;7m
d;-3d
-eq;-7r
86;4q
ab;47
-60;-6z
dh;7x
-fv;eq
-7v;5u
6s;h5
-6;72
8u;ac
-3e;-2p
lu;6h
-1z;-37
ek;65
-5u;-4f
33;1u
3m;l
52;-6g
5k;-16
s;9n
-53;3y
k9;1m
i;3i
1s;-3b
36;-2v
bv;-l7
5h;-i3
ab;-n3
-1p;9y
-14;-1l
-7h;-1o
-18;-8d
30;h
-8d;3o
-1g;1o
1b;14
8x;iy
c7;5l
-3j;-gh
1n;-4i
-1e;d4
-6p;97
-q;-5d
-3u;-8u
d3;z
2w;5i
34;cj
3s;-c1
z;-6n
-23;-28
-2l;-20
5c;ml
6w;-co
1a;4u
-3w;3r
-39;-33
13;ax
40;-af
1z;fe
-1m;d5
-16;3m
-ab;fi
5w;-72
6d;-cn
-hs;-9u
b4;-8
-az;1p
-8e;-1f
vk;4j
-80;iw
at;9
ac;2y
6g;-8i
-37;-4v
c0;-1i
-7n;a1
8i;7p
-4s;-5r
-f4;-3l
7c;-51
2b;1t
hk;-bn
-or;-u
-n;-a8
bf;-e0
-3f;-3a
-wu;52
-bu;-90
-co;3o
l4;-mc
9h;-n
1d;-3e
s;-36
-53;-8s
fw;-az
-8;-u9
51;4b
7s;-y
3b;-cl
-a1;ew
-7l;8o
2q;-8j
20;gp
-19;-7n
5l;82
3e;-3o
4e;3j
-t;3z
-dw;db
f3;-6p
3h;8n
-42;-ct
kr;j3
-86;2k
e4;61
mo;-8s
-7p;4q
-84;-c0
1i;a2
21;-2t
-21;5b
y;0
eg;-6n
g2;6i
-im;-20
ct;-22
2w;cm
-1;2
3a;v
z;6u
2d;-ou
-an;19
-a3;-55
4m;-fv
ep;95
-58;8l
56;44
7t;-3a
4j;-6f
bg;7a
-2s;-28
1q;7e
aq;8a
3u;l8
-j;7m
-dc;-aa
-4d;88
44;40
40;-2z
5r;3x
1v;-5e
3p;-bs
-f;f9
b3;3f
-cs;12
-9n;-f
-8d;3y
5a;-1b
-f2;-1m
4g;6r
6l;-9a
u;39
-x;-7o
2x;5a
6n;87
-8p;-gi
dj;-4u
-ip;1s
4a;5p
3u;-bx
-3n;4p
6l;-ax
e2;y
-4q;-68
-44;-al
6h;-d1
-jm;-by
4j;-eu
-5z;n
-9n;-9v
-b;-51
-13;87
54;4f
fg;-8k
1e;4t
35;-1q
4a;gs
-9o;-5y
be;8y
6r;8a
2c;d
4a;-g9
x;-1e
-6j;y
2q;-bb
-14;-kx
-bq;3t
-ap;-6z
-ai;-6j
-73;-2
-dk;-4x
ji;-ep
-jq;-5l
c;2
-13;23
2p;90
26;7m
-6r;9b
-34;6p
-bh;38
-8s;6p
b3;-cr
-69;2g
6b;1d
-5w;fa
-f5;-8s
1j;7o
-2s;3i
5r;-c6
-9k;56
1;c6
1j;-26
dn;x
4i;-cm
-26;of
-47;-47
eg;g0
s0;67
1l;-6z
c1;-4w
-28;-22
-b4;-ce
8o;-64
8a;c4
-8i;-47
-91;-75
-3a;-f4
do;aw
57;-6p
8t;23
k9;4y
-13;-ax
7s;dc
4y;-am
-fq;28
97;o8
7m;5i
6d;4w
-ja;-ib
fj;-1n
-4d;-4c
-bd;cd
-4l;-4k
-7w;-7z
-cy;k9
1p;-d4
8d;9n
-94;-2j
-l4;-dt
43;j
78;-16
-7s;7q
-1a;3o
5b;95
-6e;2p
-j;o5
-ah;f3
-3b;-23
14;4w
-dq;d3
8w;-bt
-9c;25
-2y;9q
pb;-5t
r;-4
5m;3x
3u;-ae
-3z;-5g
6j;5e
-bp;94
25;-gd
1t;26
ce;-1q
cw;8
-bo;hf
2b;-fi
-bd;-84
-a;-a0
-3c;27
r;-34
-41;ao
-1c;76
1n;-jj
8y;-76
-bu;-v
c;3r
-ag;4o
gp;-5r
fg;-b3
6c;-ai
-hz;7b
45;2v
3t;cv
-38;-2c
4l;-4o
-1k;-g0
-6i;50
-o7;-6m
9m;2a
-7v;8d
ax;-i1
-br;-4w
z;5d
2g;9a
-3h;-v
-9e;8m
-fw;3i
2y;49
4p;-2t
-60;5m
-ab;-d0
-4d;30
58;27
-5e;dr
hx;-cu
76;-2a
-8n;-g
-fe;-6
1;-gu
7i;-n
-1j;-5b
dj;-h
5b;-57
-80;3a
-b5;3m
v;el
15;1b
dh;7o
-j9;4w
in;-bd
-27;-8y
ah;-a5
n1;5k
4p;3h
-4t;89
-7t;ay
-2b;8r
-a;9c
-db;-d8
86;2m
2o;-2q
25;-4g
-cc;6i
6;4y
-2j;61
7;-bn
o;1i
eu;1g
-s;-dt
-5a;da
-3r;-3m
-a;-5k
-7r;-6u
-14;9c
-40;9w
-44;-35
-be;-a4
22;n6
2v;-3
84;-3v
-8;-7b
-62;34
-6e;-2q
9v;-1n
-l5;-7s
a4;1o
-1p;3a
-b7;3m
-co;-65
-1j;-8b
-5z;e1
-w;dz
f1;5l
3i;b0
-er;-lp
-9a;-7z
-gb;6f
5l;9d
-6o;d2
-1v;-2a
d5;j
4x;1q
-4i;-3h
4q;-bl
j1;30
-19;as
-az;5d
-9q;-i2
30;-fv
-98;-8h
-3y;5p
-96;-5t
-k;-21
-ks;y
-2z;1i
-1h;-65
-1l;57
-a0;-5h
36;83
-x;w
8n;-fr
7o;p
47;-bm
qd;56
-ay;-9h
7x;-1w
2a;co
23;8j
-2e;-51
z;5z
4c;-cd
2g;2
1s;4q
ce;-fh
a1;-5g
-54;3e
5c;6t
-fv;80
6o;69
-6p;-6g
2z;-5v
-5s;1i
-r;-an
l;-bf
4i;-6
-9c;-dr
-6z;-4o
4x;z
95;f4
-a2;-3e
5j;q3
-1b;c1
g;32
mk;8f
-a3;5h
8s;97
-fc;-3q
-8l;-48
-1m;-ca
-g;al
-4s;-4l
8l;17
-11;-kk
-i9;7v
-13;-bn
-b0;-gn
-91;5r
8g;h
-6d;-1m
-aq;-69
-2o;65
-27;-9s
-t3;2f
-2t;-1e
95;6g
-83;-8h
8l;l
7z;-8y
-9d;18
-8p;-38
bq;19
3s;g2
-29;-p5
-3y;do
90;6d
-vg;9a
-p;35
cu;-1b
-7g;84
-2n;-b3
5t;-gs
w;-1h
-oc;-1g
-l1;79
1j;-1h
-fj;3i
3u;-96
-63;f2
7c;-a7
-6a;8g
-9r;-2l
-f7;qm
-6c;-2q
-a4;-5i
53;6n
-5h;-25
-am;7e
-22;7e
-gb;-3t
-7d;b5
g5;6g
-8o;-du
-l;-8x
1f;32
p;-4q
b7;2m
75;4n
47;by
6l;-11
-2n;je
d;-4g
-2r;3c
-4j;-66
5m;8w
-9y;-j2
4c;db
63;am
-eq;-2v
8l;-2i
5t;-9f
9a;-9o
-7l;-5w
3x;6p
-12;5i
-gr;-b7
jr;-6n
-3g;-9n
bw;4l
-e1;e9
-5l;-gv
bv;b7
-6;-5n
bt;-3b
-3l;35
-c3;-1v
5b;74
a5;1q
2d;ov
-14;6g
m9;-87
48;-3h
-p;22
80;4e
5n;-5y
7p;-1z
-4m;le
au;-9x
3k;-km
4u;-1z
-3p;6n
83;-74
1p;aa
-28;b6
5h;-ae
-k5;6n
al;-7s
-3d;-c2
-c;3z
-5y;-2c
-5w;-55
-4d;dq
-6f;-9k
mb;-e
if;l7
-i1;x
1l;-5l
-e;-aj
-gn;3t
-o;ls
-2y;-fi
5u;3b
-1o;-6h
cu;-3b
2v;-6k
bh;-jv
95;-c8
2a;8t
9d;-5g
-f;4y
-6i;-j
6w;5
5f;-19
39;-c7
-fd;-x
i;ge
-5r;19
35;80
ma;5u
9a;-5g
1;-c2
-3j;50
-5h;by
-jb;go
-d9;-2i
4x;-9
ko;-62
cx;3q
59;-81
-id;-5b
-7e;-18
54;-43
