lif;ref
3p;7c
cz;8g
r;-1j
-89;i
d2;19
-c6;-r
fp;-7d
-5m;af
-s;-eu
-gy;-2q
oj;-9s
29;dh
j;fw
37;-9j
5z;-9b
-4x;2e
-2q;6i
e;5y
-83;37
52;-4w
-11;-25
-bn;-5
-7q;-be
-e;-8s
1z;-9j
-k;-2p
z;-ci
c6;5u
-6v;-a9
es;-38
30;gq
az;cv
-3o;77
-37;-60
2k;-1j
a4;58
3v;66
h3;-a4
-49;3e
-1u;ce
3v;-3g
r8;-5
-13;-ep
-4d;u
-3x;74
2k;d
-2u;-3t
4w;-4j
a4;2y
-3x;-9t
-fc;2h
ci;-av
-bw;-5s
-bd;-10
6;jm
6t;6q
-15;6u
-x;-16
-c2;-3h
-b;7u
-83;3u
65;-el
cb;-e1
-7n;8o
50;-2f
kf;-k
4c;-1e
44;-cm
12;p
db;-4k
cf;-4o
-6i;5x
-3z;-bd
-95;o
jf;8t
1w;3b
89;-82
4z;-cm
-px;6t
-fq;-83
ct;-7j
-48;4m
bn;-2r
97;2q
2r;-pr
-1z;-5k
hq;-7r
-bh;3u
2b;-b2
-6s;5h
-fq;6k
d9;6s
-3l;-91
88;-6g
-60;-2h
1o;-a3
ct;-6t
17;2v
-6n;-3u
-5;4q
5t;-1f
-f1;co
ao;-z
-26;-a1
54;-71
-gw;a1
-kb;-72
6i;-71
-5j;-jc
8l;at
19;l
-4k;-2d
4x;-3m
3z;-2g
bz;7x
-2b;or
-au;-4z
-4k;-9t
-d2;9g
9n;-5c
-8s;p
4t;-g
-b3;69
-bm;-54
-9z;a4
88;44
-8s;3o
-a;-af
jw;5t
-a7;6x
-59;69
-3i;-96
27;2
-ci;-42
-8b;-9s
-44;-43
7l;-3k
dk;gv
-b5;-4w
-4h;-50
-u;3r
2i;-3o
-eq;-4d
77;-49
-ai;-4r
eg;-2
9z;7b
8v;8p
-4k;-f9
-38;-f0
-f0;-6x
-2g;-d1
7q;-1c
-ew;-7s
-5d;-r
7m;4y
-9;-5j
3n;-3f
22;3h
4q;-53
7t;9l
dw;-19
-w;2r
-6w;2v
-1f;-6c
-7w;1h
-y;46
2f;-cx
n7;bm
8f;-p
-et;2v
12;9c
1k;-if
bc;9a
-9i;8e
62;-2n
9e;-3o
-gh;-eb
fm;-2b
1t;-36
-2i;3d
-5;-y
-9q;8o
-74;-4e
-6w;an
-10;-bb
j;4c
-3m;-8h
-eo;-4w
-3x;-5v
qn;-8y
93;-5c
-4q;11
30;-73
-er;8x
-9z;-6j
fg;71
6k;ho
-nv;-h0
-9u;-au
-9e;-13
-g5;ao
-21;2x
m;67
8j;20
37;-ec
-80;-ae
ec;mb
-82;-bg
-jp;b1
7i;-1v
3z;-c
9i;-5q
r;-38
-t;fr
-6x;9c
-28;48
-3l;-16
6h;2y
3v;-n
kw;70
38;1s
2y;-ad
-la;-cv
-y;i0
g6;-q
-18;-hp
5a;8k
-5o;-if
-9k;-59
fn;-7e
-5n;g4
-br;ag
-nj;74
-4p;7l
-69;7e
1m;a3
8q;9e
-ap;-4z
-d8;-4g
-4u;-92
-at;4d
-cw;b1
-fb;-go
61;15
s;-17
-5x;31
cc;-12
-7h;9y
8g;7r
do;39
-2l;6m
31;-a3
-18;-gq
5v;-73
2i;-kn
ag;5
2a;bs
-2l;fm
71;7n
a1;-3f
-k;-h1
w;5e
2w;-42
7u;2v
5n;82
6f;2n
-e;-ax
-4k;-4z
-34;-26
-j3;-3l
da;-2j
-8c;4b
5s;-3i
-bn;1f
8s;5s
h1;3y
-67;m
-5c;-ax
2d;-49
1f;8u
6k;4k
-8p;58
f3;-51
53;-51
4n;3y
-k;-1d
-5w;5
-6u;-ky
36;4f
-eg;-4a
91;ds
1s;2w
a4;4
dw;-ap
-2;-8v
-6j;4o
50;4y
-7b;-7v
-h3;7u
15;92
-7s;qq
-e6;cs
-g;-6k
3d;-li
pi;-7x
7c;-39
8p;-8o
3g;jv
as;-7j
-go;-6m
-9s;2j
-en;-58
78;2y
8b;-17
gx;b7
-cw;-6c
-8y;-2z
-6a;-6c
3h;3i
40;20
-iv;9l
93;f5
-c;-1
-7;96
-62;ib
16;an
-5v;-a7
m;-4r
-12;a4
-15;-5s
iy;-2d
6u;-h
-x;i6
1s;-fn
6n;l4
7c;-5c
-4a;8t
-7g;h8
6h;ms
fc;-1o
-6;-9
3t;-8
-f5;2r
df;hv
-2l;95
e3;69
fb;ad
-9f;2
-ce;-5v
-3l;-h8
ht;-13
g2;m
-8j;-1g
-dv;-1k
5w;-2u
ej;-1m
2n;c4
7m;hc
-a;9m
3j;-bn
-2j;-8m
p;-v
-9t;-36
-6t;-46
-ax;-2y
-54;-ag
-7t;-6u
-80;ia
-3k;ga
-2u;2z
7u;-av
-3e;5p
81;1r
49;4y
-69;-2h
-u;-8d
-11;9a
n2;1m
3b;3a
-ai;-92
-ex;61
-40;6y
9f;-4b
7k;20
-46;-j
-3k;-6w
cr;78
-5d;-by
-lr;bg
-36;9z
-5;-1x
fw;a5
-3v;-am
-4t;-73
27;8b
-3z;4z
4g;3m
-8w;-p2
1z;1d
1v;-i3
-3i;-3k
-36;-7x
-i6;6f
8a;1z
7q;-5k
-5m;bw
fk;-7q
-2x;7n
6a;3d
-3f;-3h
1z;-35
-10;9p
6l;6x
-9m;-6h
2v;13
-az;-5n
-95;-en
83;-1c
-2s;-bk
-4;-ek
-6a;34
l;-91
-9a;cq
-bb;10
1v;-2b
4o;8a
-37;-8g
2o;4p
29;-gd
-jt;-1e
-z;-4z
-2d;-4g
3m;hl
-1k;cm
2d;gw
-28;-3z
-1z;l
dt;bw
5v;3d
-6x;-99
-al;3u
-c7;-fo
6v;7l
-5f;-bh
21;-82
he;c7
-2m;30
-9h;-kl
gj;bb
i7;-c
45;-12
-1n;-1s
2o;cf
-5y;7d
-c;-fc
2z;-3o
1q;-52
3v;-65
95;bk
7g;-ls
-3p;-2t
-8n;-6a
-ep;-1f
-96;3r
-9r;2e
-9;-1e
-37;-16
-36;2q
4f;2w
-77;8n
-80;-1m
du;gb
-1e;a
-2d;bm
1x;-k7
-3x;-89
95;11
-3q;ag
-7z;mb
by;bp
2c;-60
-dd;7z
5x;9y
-95;1t
97;-gz
94;2t
4h;-5
1d;2
-35;5q
-c0;9h
r;-76
-1u;16
-5s;-8h
16;cx
-hl;gs
gy;10
-b;s
-41;6
-3k;-3n
12;4u
io;-34
-3o;-8a
-hz;-68
79;-a7
-f1;hu
-r;am
-9t;-ch
4l;-31
53;8g
-9d;-67
g5;15
-gq;-ae
21;-86
-9y;-7t
-fl;1w
-9a;-8c
3g;ai
2q;-2i
-8u;-bn
7n;-am
-56;-4n
fi;-9c
9n;1a
13;5y
2x;-fc
-40;7o
-w;72
-49;6e
-hm;-b6
-ma;38
52;am
7h;1n
-4o;-ct
4i;3q
96;-e1
-3w;-a6
ce;-fg
4u;-94
7q;-e
-5w;-7
55;7p
dp;8x
d3;bv
-ha;-j
-gg;2v
2e;2z
9b;2b
-5r;-1
5v;-ju
-30;6i
-23;-87
9u;1g
-4a;-9o
13;-6q
-e;4o
78;-9t
3y;-9r
-2u;i3
-8f;-92
-gg;-fp
-86;4t
ep;hk
-8b;68
-33;-2c
4q;-9k
-75;9a
qt;-8
-8v;-34
1t;i
5x;2
-8p;7g
-66;4r
-7t;g1
ay;2z
-62;-2i
-7v;-78
3t;c7
-dx;53
7c;-3f
4g;-59
6a;aa
2h;73
fc;bf
3c;-ew
-g;eq
m2;3
dx;-3q
-3k;53
-6b;-76
-3c;2j
8r;k
-dr;ak
8i;-6f
25;-8y
-6u;-dr
-3x;7w
-32;-76
96;8v
54;-5a
d6;4e
6w;bv
-1l;-6m
-53;-da
-5e;-ai
gp;-4d
-4y;3u
-70;4i
4v;-26
43;28
8b;37
-4z;-5d
-3m;-59
9n;94
8l;-eu
4r;-y
4;bc
-4i;-dm
-bx;-i
-5r;-1t
-1i;ag
50;5z
-52;bu
-8x;7p
3s;be
4x;-68
dy;-6p
-5h;-74
ba;-de
63;-ai
7;47
-2r;-42
-1w;-9a
-hj;-7o
-1k;-6a
-6l;-2v
3a;n
-3w;17
-fh;29
-1f;7m
5o;-gv
gl;ag
8q;-7f
3j;-7y
-7q;-49
-q;3n
6m;-1l
79;7i
5w;-41
89;-2g
bi;-e0
-3l;4f
-4x;-ih
-6n;-j5
2u;8c
2y;-c9
jl;-6
-3q;19
14;1n
-45;-36
-3l;-z
4o;-q9
av;-2f
9;10
-db;-e
eu;6u
ew;bz
b4;-3v
-d0;7s
1j;b9
-1n;aa
-2;-aw
cy;9w
-4s;-53
99;g7
-7q;fn
-4b;mw
-93;-bp
-8a;-9y
79;11a
-hf;-mq
-u;-9b
-17;-7s
ab;-hv
5w;b1
51;-c
27;-9q
x;-if
6a;c0
-e0;-fl
z;-42
da;-i
dr;au
2r;ds
dg;-8g
et;-6v
-9u;-66
-7g;-fc
m4;ae
4v;-3x
jf;1n
-49;-b8
fm;an
kp;cp
6j;-4d
-5w;1i
k4;-6m
-5b;bf
kf;-5j
-6;-3w
-hh;hq
-jz;p6
-20;-5a
-59;-4d
3i;-3m
-kr;7h
2m;-1c
8t;-d6
-8a;-33
66;-7k
-5y;a8
-4w;1f
6j;-3j
5n;-82
-4o;8
ea;-5s
-7j;aj
8b;-hr
9l;7q
7g;d
a8;-dp
-df;-35
-ge;-c0
-8f;-bk
3e;-54
-p;fq
k;7b
3a;14
8i;13
8m;b
6i;8s
27;7h
-4u;4d
-aa;6i
3u;3g
-3j;-le
1n;5l
8a;7h
-7x;-20
61;-1e
3s;ac
-96;s
bd;gb
-3i;-t
-1m;15
-jx;4t
-1y;o2
-88;9m
-37;a4
-ck;-h
b1;-3z
-5o;-2x
i8;-85
-25;1j
f;-7n
-dd;-c5
gz;6u
-b0;3j
bp;-9o
-d2;-71
-t;-jr
-84;7n
-3f;-55
-9j;-n
33;-2c
-j;-14
-f;gp
60;-cm
-2f;21
5h;-45
-1t;-8o
87;-6h
-7i;-o
-4t;-2h
-ev;g6
7r;1d
r;l9
-48;-6g
29;-7a
-c9;-dh
3h;9l
-3i;9s
2m;-dm
-5a;-5y
-a6;-4x
15;ku
d1;-7j
4p;-8g
-cm;-al
-29;-d4
-cj;o6
-6v;-gt
-o5;-52
-38;i1
-6g;-2b
-7f;-5i
cc;-fi
-85;4u
-69;-8d
-9n;31
-54;-ah
k;-4x
58;lb
d3;-2
1q;-1y
cs;cb
2w;1n
5r;-8c
-az;-1g
f8;2k
-40;-76
-6w;7a
-3e;-bz
ln;-7l
-8x;ar
-5z;4o
2t;4r
fv;d7
-g3;ct
-3v;5u
-4d;3e
-7b;-8j
-8w;-7b
-8;1z
1s;-2m
-9b;-bk
1c;-cj
e9;-jv
-2t;1o
-4b;-2v
b9;s
7s;2q
-9g;70
-d8;2l
-16;-2a
-3l;-ev
8p;s
-4k;-45
-g;5g
hf;1d
h;-cn
-17;7e
c5;t
-3s;-aq
ak;1z
az;1x
-2x;-82
5l;-1o
6w;-ac
rs;-bx
6d;-e
-26;-n
al;-1r
-6c;-9p
5f;at
cd;0
-77;-ec
-59;-ey
-1x;-f
9b;8f
3z;6z
-h9;-2i
-aq;-4g
2i;-8i
-4r;aw
-1b;-5m
13;-6w
-5p;ff
-7;1l
4b;3s
2e;-28
-2o;b2
-6d;b5
-dh;-f0
-6f;j0
-jf;-3l
-6c;-44
-cw;1a
2o;2
dy;bx
-4i;-nc
-d;-a9
-m7;41
-2v;e5
25;21
-h5;8x
f7;2z
go;-a4
-3j;3r
ht;-b5
6x;49
-2i;-ai
-3r;-25
-6z;dx
89;-l
co;6i
2h;64
-1m;-1w
3b;4z
-89;-8c
dc;a
-5h;-u
-79;-gs
-5d;8w
fh;-6f
-4m;6f
s;-89
-22;-4i
-7i;84
-2m;3m
2i;-5a
55;-7n
gg;82
7m;-jt
do;-8a
-e3;5s
-k3;8i
-d8;-6
-10;-3q
1l;bh
-b1;-eh
-94;2u
4x;d9
-2m;34
-70;-1m
-d;-5y
gn;bu
42;-7c
-fn;86
5o;-6t
5d;-82
-5l;ai
-5z;-3h
4d;-ct
76;d
-8c;-em
-5u;-5i
d;3k
5d;-3h
-i;9t
-4q;-78
bt;2f
1j;4a
-w;-j
-4m;-b0
4b;-3s
8u;-7v
-at;-3l
-5h;fg
-8u;6t
18;-bn
-3t;bt
3a;-21
3c;3w
g;6e
68;28
-2;52
-3f;-e
-k1;3q
5u;7w
-bt;37
-2q;l2
2g;-lo
-av;s
-7d;-7e
6h;r
-33;-6d
12;-co
2o;-2z
-m3;-6j
-3d;-2c
s;-59
8q;97
-9l;61
h6;24
9r;96
-5v;-39
-7s;-dh
a;-nk
-92;6l
-44;-4q
3w;-5x
-3e;-2h
-jn;1s
-ht;-z
t;-eu
mw;-81
-1q;-ay
2q;-82
-o;-da
8o;-6i
fv;-aa
8h;2k
-3a;5a
-9;ho
kl;1w
z;-42
-af;-48
3s;-4b
8;3i
-4d;-3g
6n;-1y
78;-5d
-5h;-ih
-k;-9r
9p;5k
8j;-6k
hz;78
44;-jj
-8h;-5w
64;6e
fc;8o
-7b;-hl
-c4;-17
-3b;-40
-aa;k
55;a5
-s;2
-3n;z
-5v;-bt
-d8;-46
-34;-70
-1f;e
-3m;e5
6p;-2m
-6f;-7z
-39;1q
9s;-a6
-7i;-2t
65;6p
2t;9p
-cq;2t
6d;-3p
v;5n
-dw;31
a8;-5e
35;1f
d3;4b
-7n;98
-cw;2v
27;-k1
2m;-8n
bx;4f
-p;1i
-ou;-h8
40;-7a
-8;93
e;4a
ae;-32
-8e;1q
-87;-4d
-l2;-5a
6c;-4w
-n;ed
1j;-9e
2m;-2u
85;-4v
cx;1s
gr;1z
82;-c0
-bj;-bq
3n;71
8b;82
cj;38
-tm;19
9w;-ht
2;31
6e;-8q
-h;7
iq;2o
dj;-9l
c9;-40
-eu;s
ci;-bd
m;7a
-2v;-fw
4v;dc
9j;89
22;-2p
-kk;ca
-a3;bs
am;-r
-16;3f
-2u;16
-1m;-2e
-92;-dz
87;45
-gl;-kc
4w;dq
-gc;-7d
x;ja
2w;b
7o;-eg
1m;ho
-3m;8r
-c3;5u
n3;-41
7j;-1t
-3t;5i
23;-9x
3h;-79
-7w;4c
2b;bv
z;-er
-ci;-84
-t;-hz
j6;-68
-g;-47
-al;-ad
1i;5s
-1n;2x
-7o;2e
-d4;-9k
51;4p
-2t;d
-6r;25
-2v;8e
-aa;-46
-jg;-82
-e;-b3
-45;8g
-5h;dj
eo;-1w
-v;84
-4r;-cq
j6;7m
6z;-3y
5i;-2o
lq;5a
75;2q
4;-bg
-51;-48
8s;g4
-cj;-ev
7d;8a
-4v;-ak
-81;19
90;2s
71;-2z
-l;j9
bx;g
3i;-9d
-hm;37
-aa;he
-24;-2k
-2u;-7c
-2i;-qs
6p;-c
-du;-5k
-q;-75
-6c;-1e
-2z;19
-ax;-5a
-3n;1k
-4u;-2m
h;-4t
15;je
-af;-4n
-b2;98
-c7;3w
3a;33
ct;1t
-z;d6
7y;c6
-28;-56
7f;-a2
-e4;9d
-5w;-6y
-di;3h
-6h;-2m
-49;9y
-2q;-53
8;9z
-4s;-4r
2x;bi
-a0;63
-7t;-8l
-al;3c
-d3;-u
1i;-cj
-82;-9l
20;-37
33;k1
-6p;-g6
7b;59
-7;u
90;45
21;5h
-dq;-5d
ex;-d0
62;3u
18;1h
-jr;-d7
-5s;-c7
bg;78
-7x;-44
x;1q
87;36
3k;0
-4i;6w
-14;-b3
-3u;-1h
6v;j2
an;-49
-z;4y
hy;-f0
-4r;4s
52;31
2j;9t
-ig;-g5
2v;-4o
-84;4q
-cu;-8f
de;-6t
jk;7i
9f;-5q
-3w;24
mq;-11
5i;-bz
-3j;-1b
-84;-1n
-4v;-88
62;5s
-5a;a
w;4c
-ev;-2o
-3y;-2k
-3d;dg
-r;-v
jr;7d
6e;z
1e;33
-76;-cx
9b;33
-7b;67
-56;-l
2s;dn
-2u;-58
5x;-2j
8h;-7f
-1e;-hq
-d1;-a
4u;16
3q;-90
-2m;-3x
-x;-ms
-9w;5e
-3t;-5a
26;-77
-ns;-fo
-aj;hw
5x;-7k
1t;gs
5s;-2k
-bf;15
e;-24
9a;dh
-32;3n
-2y;mv
-4m;-10
-67;9a
1c;88
fn;-26
9g;3k
-3l;d7
-3g;89
-a8;-5t
-8p;-8x
9h;6r
5p;a7
k3;c
52;2g
5d;-9o
aw;-1d
17;au
-1i;1
cn;-6n
-11;3f
1k;6s
72;1g
9z;-4
-18;4b
2r;-4q
-d2;7m
-7i;a9
-m7;5w
-1g;-4v
-7d;3l
df;-78
-6m;-e1
-ch;-41
-94;2o
1h;-6z
au;gb
-26;-22
-7w;-50
