lif;ref
2;-7w
7z;9
2c;-2b
-1u;-2j
-4c;-2q
-ei;3y
-5e;-1b
d;j
-4p;0
-y;-8p
-1s;-27
-9s;-66
14;-30
-1f;-p
-4d;7z
-7d;81
3u;-29
51;-86
1h;5a
20;9b
-2w;-b2
b5;79
48;55
5p;6m
2f;-4l
4f;-3
-40;-14
n;-52
4;-28
-ar;-5u
7v;3i
-14;-5f
31;-5q
-3d;1p
-38;20
5v;-18
-4d;-99
-3q;-59
58;i
4n;-r
-4j;-2i
-av;-64
2q;-26
41;3l
-s;3s
17;-2q
-2k;95
1g;-5l
-3a;-5w
6;-r
0;-q
-7s;-p
4n;-3l
4;c2
-3j;-54
1p;-7s
-s;45
2x;79
-15;26
-6p;-5m
-bf;2j
1s;-15
-3f;-15
-y;43
54;-2e
37;-2u
9x;-2p
45;33
-3t;-k
16;-j
-3v;-9k
17;1r
5d;2v
3a;27
-26;6j
-3y;-5b
-28;-3i
-42;17
2f;-5r
-2c;1m
3h;-54
2u;-8o
-6o;2x
-70;77
86;-83
7;70
3v;-4m
-3j;2x
-54;-k
-4v;a
-6h;4
-12;c
-1n;4e
6g;5j
2i;2e
-4h;2p
-2n;6w
-6;-1b
65;1x
-19;-4j
-6b;40
6p;-2u
4y;-3h
-2f;3d
2y;53
-5t;-2q
3o;16
3m;-2c
bh;-3c
44;-2w
-4;-2o
2a;b4
5x;ac
-72;3y
4v;-2g
-80;-5
-1n;3w
-6t;-6b
6u;-bn
5d;-24
1e;6j
1c;-4y
-44;70
-al;-3l
22;0
1o;b
8q;-3t
4t;7z
-k;-8h
-3u;6i
17;-2v
4u;-44
6a;2s
-84;2a
-46;7m
6p;-9
6n;-74
93;2v
-22;g
93;-6
8f;-18
4e;-4p
1d;2q
-52;-3u
24;-17
-t;-4z
-9;-1m
-48;-3e
36;30
8c;6f
25;-3a
-50;-12
1o;1v
68;-53
17;-85
-53;-5y
-5s;5v
-2i;1
-3r;5k
-56;-5z
-6c;6v
-37;4q
-5f;-4b
e;6l
h;-26
2j;-5g
2x;-1
44;d3
6i;s
-l;-3w
3n;-9b
53;6
1l;0
1;-5w
2q;-27
-3t;8u
3d;-9
8h;-5x
-4;-27
-42;-1m
l;1w
1s;-6c
-1c;-1c
-2f;-47
1t;2z
-33;13
-2b;3g
-2u;-5d
51;-6
-6q;2z
1e;4o
-25;-4p
-e;-6e
-66;1k
-3e;-7a
4e;-2x
-1v;6g
y;-6o
-6s;-72
8x;-6k
m;-t
-t;2s
70;as
-74;e
-2d;3s
6g;55
9m;95
-4g;-1a
-e;7y
95;-x
-2x;2e
-3t;3h
7v;-4a
3f;2f
3c;9
-32;-f
-6r;90
4s;-3x
-5p;5c
-9;65
-58;-2m
35;1r
-1w;1l
-1b;-65
2d;-9n
-1a;z
-4u;4x
2t;5w
cw;7v
-5l;-33
c;7f
-47;-24
4z;2y
-28;-3v
1a;-1m
-5g;-e
-1l;2a
-24;v
-1q;78
a;-5
-30;-45
-u;-y
-88;-6s
-ba;23
-af;6m
-3w;-66
-1x;6n
1;-3c
3y;6t
-2i;1b
-3e;0
-4d;-2u
-32;-85
1y;-1l
-32;21
-7r;-4m
-2f;-8e
3e;3r
5m;-1h
4t;5q
8a;-4v
-n;-t
-20;-43
7a;-4u
6g;b
-1l;-4e
-8m;-1e
3c;-2c
d;2z
7g;-p
-49;-1p
u;-99
-8c;-17
4o;-4u
-1u;-3c
2z;40
-29;4a
-64;7g
6a;2y
-1k;-1n
62;1f
-2r;2s
-51;-9y
d;7
-2o;1x
-v;6q
-5t;-17
2q;-o
-4f;3l
50;-2c
-aj;-2h
1z;28
-3f;-3
-3f;28
-g;-50
-2y;dg
-1x;n
22;-9p
-39;-27
-5g;1l
2a;-5v
j;43
4m;-7s
-56;1r
-b1;98
7m;-6y
33;1l
-9x;6t
-3m;-1t
84;6i
3l;28
9k;1g
46;-8e
-34;-n
84;-20
2c;-6h
dr;1x
-17;2
77;-2p
-8t;k
-cp;-x
-1a;-4c
-4a;35
24;3e
-93;-t
1p;46
5l;-1m
-29;4d
-4q;59
-4;o
-u;8f
-5;7v
-8l;-50
4;3n
59;4n
57;3o
-5f;60
3w;-o
7q;-52
1u;-1p
5a;8s
5f;-33
-2d;-1v
3t;5r
1i;-9g
-3k;-bc
1c;36
w;-o
4c;73
-6p;-2u
-14;-4p
-2x;2m
38;-22
7u;63
6z;-5f
-1e;-3r
-1a;3z
-76;-2m
3w;y
-1r;-1l
-72;-h
3a;1b
-53;-6
5l;y
3z;-2s
-a9;-5a
-5k;-4r
-1e;-6b
-2u;65
d;1w
5c;3u
-50;6z
-44;r
-5i;-8d
66;7
-k;42
-2n;4w
-45;-5z
2m;5y
2j;-2v
2k;13
5n;-1f
2l;-p
-5p;-29
1t;-86
3n;1s
5g;-3j
-5a;3u
69;-4z
45;-6v
-69;-2f
-3k;2f
5j;-4m
41;-3l
-66;-3o
-49;9r
-61;-34
1z;11
40;-1x
-i;3q
1i;8x
-1q;2s
5;-6y
-13;6
-y;7
5o;2i
5x;7l
49;-5v
-20;-5f
-4v;1x
-2a;1
aw;-28
5r;-4m
-2d;-23
7b;-6i
-1p;67
3d;-4u
-82;n
-10;-1i
-9p;7k
g;-4r
9t;-4d
1x;4a
-1m;7v
-4z;25
1y;ae
-6a;-2g
-5w;-2y
-23;67
3n;-3j
j;-j
-3a;-72
-u;-36
-7e;15
p;83
-3l;-ao
aj;-3
1e;-5
-3l;-6s
93;-1l
6n;-8a
49;-86
7r;-h
a;-5x
14;-2q
-5g;4c
-4f;-2u
5o;-8
-3v;-g
-6i;-5b
-ad;fm
4p;63
-5m;5w
fm;59
-6z;-2g
6x;1g
-13;4v
-5n;-2m
1t;3m
-1j;1b
ax;5n
b;4o
-7;-3
6q;3u
s;-16
-28;9r
68;-f
3;6
a9;3o
7l;8i
6c;-x
-31;49
-20;-4b
-24;43
7o;-f
-1h;2k
-77;-1u
-m;-1u
3k;k
d;1l
-5f;3f
-3d;4w
86;7j
70;u
-2y;2i
53;-6i
-4q;9g
-2h;68
y;-4
-8s;4s
-1c;-1r
18;6s
1q;-51
-47;4o
-35;-21
-2d;99
-1q;-1a
8g;-s
-2;1b
13;-6a
-3g;-62
5f;-4w
6g;n
2v;-bb
-7m;-u
-5a;-26
-15;-r
1k;-2p
-4r;-a
1m;-6g
16;2q
-8s;-20
1t;w
4l;-22
5;f
-22;-c
-40;38
6k;48
-4d;4d
-x;32
a7;6
r;54
-o;g7
79;-34
-7l;-1u
-n;49
-14;-1g
4k;-21
-7;-1
-57;-s
-v;-9i
-50;-15
-4s;-2u
3g;-2o
4u;-50
3i;1a
g;1m
-8x;-4i
ai;-8m
-r;-2k
2b;-dx
-4g;-54
-6u;3c
-5q;-8k
-7h;-8x
-3v;-1o
3w;-1q
-4e;-2w
-5f;-9d
3o;4r
j;-4b
-8c;-1s
8;-50
-1z;-1x
-62;1o
-1a;-3w
-12;-8e
-af;-4w
60;n
-z;26
37;-3t
-v;16
28;-34
-2j;-86
-v;-28
-39;-1b
21;-7c
-2c;4l
7l;62
-1;-5b
24;15
-4l;3k
-g;1t
47;4q
-6t;-1k
8m;-9y
-3h;24
0;26
-2a;-52
-ci;u
-c;-t
5h;80
0;11
7x;-cl
50;-4n
2e;-41
3x;-23
-fa;a9
-34;9z
-57;ae
1l;-44
-1r;1v
8j;-8c
6p;-1n
1o;-4j
2v;-2
85;29
-39;-1b
-4p;-8
b;-7i
5;1l
-5w;6h
-10;36
-cg;j
3f;ck
-15;-8c
-2g;c
-17;-42
-cw;35
-o;3j
-2l;2q
-c;-73
-4j;-28
-1l;9x
-3n;4p
4b;-9u
3o;-2g
14;i
q;-2b
33;3r
1j;1a
-30;-v
-n;-7d
-y;2
-22;ag
-3s;57
9c;-2n
24;2g
3i;a3
-5s;5t
38;-a7
-3k;-2c
-3f;-25
-1t;16
9m;-3y
2y;-29
-l;9q
11;-96
-5o;6g
n;6c
5u;-68
q;-f
-36;73
77;-7
-14;83
6j;2j
1h;-17
-25;4e
-1t;-3w
-33;6w
95;-3j
-3z;-7j
-j;-3q
-22;-2g
-w;-2m
-9l;-5
8p;80
90;77
-6l;50
73;-2v
-6v;48
-a8;-5r
2b;-r
p;39
59;2q
4a;-3x
-dv;0
-6x;-2r
16;-2l
-d;-1h
-3w;-aa
ag;4s
-o;-2
2z;-n
-9w;39
-1w;3u
52;-7
1m;5g
v;-3o
-r;-b
9i;23
5t;9x
-44;-53
-3l;3n
-a;1v
-88;-k
-33;-3s
-7b;56
-3h;2p
-s;-32
1s;-6q
-a0;25
80;-bd
-t;-e
7f;48
-1h;-3e
-4;-1d
-o;x
-1m;21
2s;-32
-2m;59
-4u;-3r
-x;-g
3s;-bx
-4s;-31
v;-4p
p;k
-17;7s
-28;1f
-4y;-85
-1v;16
-br;-4l
5a;-eg
8k;-1g
9;-1
-41;e
-5h;-5m
-h;-2l
-ba;-3d
2a;o
54;-1c
10;-29
-2m;-5u
-3t;-dm
2y;3x
2m;27
2p;-3a
b;79
-2d;2t
-4h;-50
-94;-3q
-2y;-15
2i;-5m
m;84
35;2d
-2b;a
63;24
-21;2v
3a;-u
-1b;4f
-j;-ap
30;-z
-3f;35
31;-10
-7l;-3e
-6b;-h
9a;5p
ap;-1n
-69;-5h
2g;97
5v;b
-r;11
-50;6j
-3y;70
-3l;5s
-u;-1a
3g;6e
-3c;7
36;45
2g;51
a8;2i
-3k;-l
-93;68
6t;-2v
20;2p
x;1j
2k;35
8t;-6c
7p;-31
-2k;1p
-34;-4y
4d;3u
3a;-2d
7r;1k
-7k;-9
3j;-8j
y;65
3h;-2i
6f;-ab
-4y;3a
-7i;34
g;3u
-6s;9s
-5i;-42
13;v
6r;-17
23;6v
-3f;-4d
-29;8e
6x;-5t
f;-ag
-8w;-3h
6y;-2a
-23;-8c
3v;25
9b;-o
46;-9s
b;7e
-2x;-9s
-50;-7
25;-5z
4i;-25
-1d;1v
3c;-47
47;t
3x;2f
-9y;1u
-g;4v
-4f;1r
-2i;-1s
5n;4i
51;b
-1n;-1x
-28;6
-49;45
-7s;-37
6c;76
-2g;4y
-18;-l
4z;2t
-4r;1a
-1d;8g
-3x;-2c
-1l;39
64;-5k
16;-2n
-5r;82
v;3z
12;4a
2;2z
x;1n
-5q;5w
1d;-1t
-y;6
2y;-r
-6n;47
5a;-6q
-r;4q
-42;g
a;-1g
3m;-1f
4d;-1n
-4e;1q
28;39
-2x;-25
-12;19
-b7;0
-1i;5p
9c;-10
s;1o
68;t
8g;50
-2t;-3p
-2g;v
12;4n
c3;-25
-4u;-5t
-3p;4v
66;-1r
-4b;1f
5w;y
-b3;-13
3n;-d
-c;77
-2b;-2d
2f;24
m;-v
8h;2w
6g;-3o
2r;5k
-78;5c
2c;-d
-1l;-8a
-7b;-2h
-4v;-10
-9o;5k
2z;2w
-39;d
-1w;-b
-4w;-2l
7h;1i
-7p;2j
-4b;-b
45;-6x
-55;-au
-6m;-1n
-6j;-4m
23;13
de;13
6x;7z
-2x;-1n
-1e;c
-5s;-7x
-3i;1h
-8d;2j
-9f;-3x
-1z;-7f
h;-w
57;-1g
8v;1t
55;31
1r;-9h
-2x;-18
-l;-c
41;-s
19;-4x
33;f
-1k;-b1
-53;2p
1w;-26
b4;16
-2j;1
5i;7e
1z;-56
2v;-59
1n;54
1b;15
-2a;-20
a2;-1f
-3a;3a
11;-1b
-2f;13
-9g;-7v
g;-7y
8s;1
q;-5k
76;30
2a;4h
3n;-4e
-3y;-77
16;-4z
-bz;-5w
3c;-2e
2p;-3b
m;-c
-20;3a
58;3j
6j;-l
4k;a5
-c;-9q
31;-3c
42;-4q
1v;-12
-3x;17
-l;-74
-k;3i
-6t;56
2r;9y
12;-36
9r;3y
4d;3d
-5k;-49
-p;v
68;57
2j;-22
-3x;-1j
7o;1t
12;8t
1e;5b
1a;k
3p;-9v
p;r
-2l;6j
-73;b7
3i;-2r
-9m;-5n
7t;-3j
k;3q
-76;5w
53;2s
-6d;4t
4y;-2o
2a;-17
3i;-60
-2m;21
-4m;3q
2y;-20
w;-q
-33;-62
2c;-3
-17;-c9
-5g;-7w
-5l;b3
-54;-5v
n;m
-1o;4i
-1t;-1m
9m;-2w
4b;e
4o;-29
-9x;5e
